,id,label_en
26846,Q29136,"Zarathustra, Founder Zoroaster Isme زرتشت‎"
43549,Q51445,"Zarathustra, Founder Zoroaster Isme زرتشت‎"
44801,Q52701,"Zarathustra, Founder Zoroaster Isme زرتشت‎"
55919,Q63819,Khasfeh fils de Ilyas  خصفه
55928,Q63828,Mudhir ibn Nizar  بن نزار
56120,Q64020,عبد مناف  بن زهرة
56329,Q64229,<private>  عکرمه
56535,Q64435,وهب  بن عبد مناف
56637,Q64537,عثمان وفي ذريته سدانة الكعبة، ويعرفوا ببني شيبة
56826,Q64726,Mansour son of Akrameh  منصور
57649,Q65549,Havazen son of Mansour  هوازن
58345,Q66245,Caliph Abu Bakr  بن أبي قحافة عثمان
58381,Q66281,الخطاب بن نفيل
58747,Q66647,الحكم بن أبي العاص  ibn Abi al-'As
59194,Q67094,« القائم بالحق » محمد بن زيد
59302,Q67202,عُمَرْ بِنْ ٱلْخَطَّابْ
59434,Q67334,عمر بن الخطاب - خلیفه دوم از خلفای راشدین
59610,Q67510,محمد بن حنفیه
59637,Q67537,Muawiyah son of Bakr  معاویه
59661,Q67561,Humaisi \ Umaisi  Umaisi ?أدد
60414,Q68314,علي السجاد
60420,Q68320,عبد الله
60423,Q68323,سليمان
61213,Q69113,القاسم بن الحسن‎
61255,Q69155,سكينة‎
61270,Q69170,فاطمة بنت حسين
61336,Q69236,Abu Hashim ben Mohammad Hanifa  ابوهاشم عبداله بن محمد حنفیه
61384,Q69284,Samsama son of Muawiyah  صمصمه
61393,Q69293,Salaman  أدد
61821,Q69721,أبو جعفر عبد الله المنصور
61824,Q69724,أبو العباس عبد الله السفاح
61827,Q69727,إبراهيم
61830,Q69730,موسى
61833,Q69733,أم عيسى
61836,Q69736,لبابة
61842,Q69742,الحسن
61845,Q69745,إسحاق
66113,Q74013,الملك أرتازركسيس- أردشير الثاني  بن الملك داريوس الثاني
66507,Q74407,کوروش
72750,Q80650,Mudrikah (Amir)  بن إلياس
73570,Q81470,Khasfeh fils de Ilyas  خصفه
73578,Q81478,Mudhir ibn Nizar  بن نزار
73706,Q81606,عبد مناف  بن زهرة
73845,Q81745,<private>  عکرمه
73981,Q81881,وهب  بن عبد مناف
74049,Q81949,عثمان وفي ذريته سدانة الكعبة، ويعرفوا ببني شيبة
74176,Q82076,Mansour son of Akrameh  منصور
74722,Q82622,Havazen son of Mansour  هوازن
75199,Q83099,Caliph Abu Bakr  بن أبي قحافة عثمان
75223,Q83123,الخطاب بن نفيل
75466,Q83366,الحكم بن أبي العاص  ibn Abi al-'As
75766,Q83666,« القائم بالحق » محمد بن زيد
75838,Q83738,عُمَرْ بِنْ ٱلْخَطَّابْ
75926,Q83826,عمر بن الخطاب - خلیفه دوم از خلفای راشدین
76043,Q83943,محمد بن حنفیه (محمّد الأكبر (أبي القاسم
76061,Q83961,Muawiyah son of Bakr  معاویه
76077,Q83977,Humaisi \ Umaisi  Umaisi ?أدد
76578,Q84478,علي السجاد
76582,Q84482,عبد الله
76584,Q84484,سليمان
77109,Q85009,القاسم بن الحسن‎
77137,Q85037,سكينة‎
77147,Q85047,فاطمة بنت حسين
77191,Q85091,Abu Hashim ben Mohammad Hanifa  ابوهاشم عبداله بن محمد حنفیه
77223,Q85123,Samsama son of Muawiyah  صمصمه
77229,Q85129,Salaman  أدد
77515,Q85415,أبو جعفر عبد الله المنصور
77517,Q85417,أبو العباس عبد الله السفاح
77519,Q85419,إبراهيم
77521,Q85421,موسى
77523,Q85423,أم عيسى
77525,Q85425,لبابة
77529,Q85429,الحسن
77531,Q85431,إسحاق
78970,Q86870,Shahr Banu  بنت الإمبراطور فلافيوس موريسيوس تيبيريوس أجوستوس
79010,Q86910,Hermisdas  بن كسرى خسرو الأول أنوشيروان
79021,Q86921,Khosrau I (Anushirvan)  بن كسرى قباد الأول
79047,Q86947,Peroz  بن كسرى يزدجرد الثاني
79063,Q86963,Yazdegerd  بن كسرى بهرام الخامس
79077,Q86977,Bahrám Gur  بن كسرى يزدجرد الأول
79097,Q86997,Yazdegerd  بن كسرى شابور الثالث
79117,Q87017,Shapur  بن كسرى شابور الثاني
79161,Q87061,Hormizd II-  بن كسرى نرسي
80381,Q88281,الملك أرتازركسيس- أردشير الثاني  بن الملك داريوس الثاني
80417,Q88317,الملك داريوس الثاني  بن الملك أرتازركسيس- أردشير الأول
80645,Q88545,کوروش
82881,Q90781,الإمام علي (ع)
86061,Q93961,محياة بنت امرئ القيس بن عدي
86076,Q93976,السيدة زينب (ع)
86080,Q93980,أسماء  بنت عميس
86220,Q94120,فاطمة بنت الـحسن بن علي‎  بنت الإمام أمير المؤمنين الحسن
86238,Q94138,القاسم بن الحسن‎
86247,Q94147,شهربانو بنت كسرى يزدجرد الثالث
86259,Q94159,رباب بنت امرئ القيس بن عدى بن أوس
86403,Q94303,عبد الله المحض  الحسني
86423,Q94323,الإمام محمد الباقر  بن الإمام علي زين العابدين
86425,Q94325,عبدالله بن علی بن حسین
86461,Q94361,علي الأصغر
86491,Q94391,Sayyidna 'Amar bin Abdullaah bin Sayyidna Muslim  عَمَرو بن عبداللہ بن مسلم بن عقیل
86645,Q94545,إدريس الأكبر
86659,Q94559,محمد النفس الزكيه
86663,Q94563,موسى الجون  الحسني
86693,Q94593,أم فروة- فاطمة  بنت القاسم
86709,Q94609,علی السلطان‌
86749,Q94649,محبه بنت عمرو بن علی بن الحسین(ع)
86771,Q94671,الأمير عبيد الله الأول الأعرج
86934,Q94834,خلیفه سوم از خلفای راشدین عثمان بن عفان
86942,Q94842,عبدالرحمن  بن أبي بكر الصديق
87026,Q94926,إدريس الأنور
87056,Q94956,عبد الله شاه غازي
87062,Q94962,عبد الله الصالح  الحسني
87078,Q94978,موسى بن جعفر الكاظم
87080,Q94980,علي العريضي  الحسيني
87257,Q95157,علي  بن عبدالله
87267,Q95167,علي السجاد
87269,Q95169,عبد الله
87271,Q95171,سليمان
87345,Q95245,داعی کبیر - حسن بن زید - امام حسن مجتبی(ع)
87403,Q95303,محمد
87461,Q95361,موسى الثاني  الحسني
87489,Q95389,بن الإمام جعفر الصادق
87514,Q95414,سید ابو القاسم حمزه
87522,Q95422,الشريف إبراهيم المرتضى  بن الإمام موسى الكاظم
87574,Q95474,الشريف أبو الحسنيه أحمد الشعراني  بن أبي الحسن علي العريضي
87701,Q95601,عبيد الله الثاني
87758,Q95658,محمد  بن علي
87774,Q95674,منصور دوانیقی
87776,Q95676,الخليفة أبو العباس السفاح عبدالله  بن محمد
87922,Q95822,علي حيدرة
87962,Q95862,داود أمير مكة  الحسني
87972,Q95872,آمنه بنت عبدالله
87974,Q95874,داعی کبیر - حسن بن زید
87980,Q95880,بن الإمام جعفر الصادق
88002,Q95902,ابراهيم المجاب  الحسيني الهاشمي
88014,Q95914,Seyyed Abu Mohammad Qasim (8)  سید قاسم
88024,Q95924,موسى أبو سبحة
88028,Q95928,بن الإمام جعفر الصادق
88074,Q95974,الحسيني
88076,Q95976,الحسيني
88078,Q95978,الحسيني
88182,Q96082,ناصر کبیر یا النصیر الحق یا العطروش
88196,Q96096,علي المحدث أبو الحسين
88318,Q96218,المهدی
88326,Q96226,محمد المهدي
88328,Q96228,جعفر
88330,Q96230,عيسى
88332,Q96232,أسماء
88491,Q96391,سلام ابن مزوار
88522,Q96422,محمد المدني  الحسني
88600,Q96500,الحسيني الهاشمي
88612,Q96512,Seyyed Ahmad al-Arabi (9)  سید احمد اعرابی
88624,Q96524,إبراهيم المرتضى
88626,Q96526,الشريف أحمد الصالح  بن الشريف موسى أبي سبحة
88628,Q96528,بن الشريف موسى أبي سبحة
88630,Q96530,إبراهيم المرتضى
88632,Q96532,إبراهيم المرتضى
88634,Q96534,الحسين الأكبر
88636,Q96536,إبراهيم المرتضى
88638,Q96538,إبراهيم المرتضى
88640,Q96540,إبراهيم المرتضى
88644,Q96544,بن الإمام جعفر الصادق
88823,Q96723,داعی صفیر - چهارمین حاکم دولت علویان طبرستان
88829,Q96729,الناصر إلى الحق الحسن بن علي « الأطروش »
88855,Q96755,عبيد الله الثالث أبو علي
88984,Q96884,الخليفة موسى الهادي  بن المهدي
88986,Q96886,الخليفة هارون الرشيد  بن المهدي
88994,Q96894,الخيزران
88996,Q96896,موسى الهادي
88998,Q96898,هارون الرشيد
89000,Q96900,العباسة أو علية
89008,Q96908,سعد  بن تيم
89159,Q97059,عيسى
89205,Q97105,يحيى الزاهد  الحسني
89273,Q97173,محمد  الحسيني
89285,Q97185,سید محمد بن احمد اعرابی
89293,Q97193,إبراهيم المرتضى
89295,Q97195,إبراهيم المرتضى
89297,Q97197,إبراهيم المرتضى
89299,Q97199,إبراهيم المرتضى
89301,Q97201,الحسين الرضى
89303,Q97203,طاهر أبو الطيب
89305,Q97205,إبراهيم المرتضى
89307,Q97207,إبراهيم المرتضى
89309,Q97209,إبراهيم المرتضى
89311,Q97211,إبراهيم المرتضى
89313,Q97213,إبراهيم المرتضى
89315,Q97215,إبراهيم المرتضى
89518,Q97418,المهدي محمد بن الحسن الداعي
89538,Q97438,الأمير محمد الأشترأمير المدينة
89676,Q97576,زبيدة
89678,Q97578,محمد الأمين
89680,Q97580,مراجل الفارسية
89682,Q97582,عبد الله المأمون
89684,Q97584,ماردة أم ولد
89686,Q97586,محمد المعتصم بالله
89708,Q97608,كعب  بن سعد
89850,Q97750,حرمة
89889,Q97789,فاطمة بنت أحمد القرشية
89891,Q97791,عبد الله الجيلي  الحسني
89897,Q97797,يحي  الهاشمي
89971,Q97871,حسين  الحسيني
89985,Q97885,Seyyed Ismail  سید اسمعیل
90001,Q97901,إبراهيم المرتضى
90003,Q97903,إبراهيم المرتضى
90005,Q97905,الشريف أبو القاسم  بن الشريف محمود
90007,Q97907,محمد المحدث
90009,Q97909,إبراهيم المرتضى
90011,Q97911,إبراهيم المرتضى
90013,Q97913,إبراهيم المرتضى
90015,Q97915,إبراهيم المرتضى
90197,Q98097,الأمير النقيب محمد أبو علي
90323,Q98223,هارون الواثق بالله
90325,Q98225,جعفر المتوكل على الله
90327,Q98227,محمد
90357,Q98257,عمرو  بن كعب
90375,Q98275,معاویة بن یزید
90480,Q98380,علي
90482,Q98382,علي
90504,Q98404,موسى الثالث
90510,Q98410,عيسى  الهاشمي
90571,Q98471,أحمد  الحسيني
90585,Q98485,Seyyed Mohammad  سید محمد
90599,Q98499,إبراهيم المرتضى
90601,Q98501,الشريف محمود  بن الشريف حسين الرضي
90603,Q98503,عبد الله  الحسيني
90654,Q98554,Shahr Banu  بنت الإمبراطور فلافيوس موريسيوس تيبيريوس أجوستوس
90694,Q98594,Hermisdas  بن كسرى خسرو الأول أنوشيروان
90704,Q98604,Khosrau I (Anushirvan)  بن كسرى قباد الأول
90730,Q98630,Peroz  بن كسرى يزدجرد الثاني
90746,Q98646,Yazdegerd  بن كسرى بهرام الخامس
90751,Q98651,النقيب أحمد أبو عبد الله
90760,Q98660,Bahrám Gur  بن كسرى يزدجرد الأول
90780,Q98680,Yazdegerd  بن كسرى شابور الثالث
90800,Q98700,Shapur  بن كسرى شابور الثاني
90845,Q98745,Hormizd II-  بن كسرى نرسي
90866,Q98766,محمد المهتدي بالله
90868,Q98768,أحمد المستعين بالله
91004,Q98904,أبي بكر
91006,Q98906,أبي بكر
91034,Q98934,أبي عبد الله الحسين الشهيربقضيب البان  الموصلي
91042,Q98942,حمزة  الوهاسي
91098,Q98998,محمود  الحسيني
91112,Q99012,Seyyed Jaffar  سید جعفر
91114,Q99014,سید محمد
91132,Q99032,بن الشريف حسين الرضي
91134,Q99034,بن الشريف حسين الرضي
91138,Q99038,لي ابن الدوليمية
91362,Q99262,أبو الحسين زيد ضياء الدين
91526,Q99426,الملك أرتازركسيس- أردشير الأول  بن الملك زركسيس الأول
91530,Q99430,الملك زركسيس الأول  بن الملك داريوس الأول
91536,Q99436,الأميرة أتوسّا  بنت الملك قورش الثاني العظيم
91538,Q99438,الملك داريوس الأول  بن الأمير هستاسبس
91542,Q99442,الملك قورش الثاني العظيم  بن قمبيز الأول
91545,Q99445,الأميرة كاسّاندان  بنت فارناسبس
91546,Q99446,الأمير هستاسبس  بن أرسامس
91548,Q99448,قمبيز الأول  بن قورش الأول
91550,Q99450,الأميرة ماندان  بنت الملك أستياجس
91552,Q99452,أرسامس  بن أريارامنس
91554,Q99454,قورش الأول  بن الملك تسيبس
91556,Q99456,الملك أستياجس  بن الملك سياخاريس
91558,Q99458,الملكة أرينيس  بنت الملك ألياتّيس الثاني
91560,Q99460,أريارامنس  بن الملك تيسبس
91562,Q99462,الملك تيسبس  بن الملك أخمينيس
91564,Q99464,الملك سياخاريس  بن الملك فراورتيس
91566,Q99466,الملك الياتّيس الثاني  بن الملك سادياتّيس
91572,Q99472,الملك أخمينيس
91574,Q99474,الملك فراورتيس  بن الملك ديوكيس
91576,Q99476,الملك سادياتّيس  بن الملك أرديس الثاني
91584,Q99484,الملك ديوكيس
91586,Q99486,الملك أرديس الثاني  بن الملك جيجس
91592,Q99492,الملك جيجس
92190,Q100090,بنت عبد الله
92496,Q100396,موسى  بن قلند
92561,Q100461,عبد الله  بن محمد
92908,Q100808,مطرف  بن موسى
92934,Q100834,موسى  بن محمد
93613,Q101513,عبد الرحمن الناصر لدين الله  محمد بن
93697,Q101597,عبد الملك  بن موسى
94562,Q102462,الإمام علي (ع)
94803,Q102703,أبو العاص آل الحكم  بن عبد الرحمن
96689,Q104589,أبو الوليد هشام  بن الحكم
96691,Q104591,بن الحكم
97727,Q105627,محياة بنت امرئ القيس بن عدي
97743,Q105643,السيدة زينب (ع)
97747,Q105647,أسماء  بنت عميس
97887,Q105787,فاطمة بنت الـحسن بن علي‎  بنت الإمام أمير المؤمنين الحسن فاطمة بنت الـحسن بن علي/ Umm ‘Abd
97906,Q105806,القاسم بن الحسن‎
97914,Q105814,شهربانو بنت كسرى يزدجرد الثالث
97926,Q105826,رباب بنت امرئ القيس بن عدى بن أوس رباب بنت امرئ القيس بن عدى بن أوس
98068,Q105968,عبد الله المحض  الحسني
98088,Q105988,الإمام محمد الباقر  بن الإمام علي زين العابدين
98090,Q105990,عبدالله بن علی بن حسین
98126,Q106026,علي الأصغر
98156,Q106056,Sayyidna 'Amar bin Abdullaah bin Sayyidna Muslim  عَمَرو بن عبداللہ بن مسلم بن عقیل
98307,Q106207,إدريس الأكبر
98321,Q106221,محمد النفس الزكيه
98325,Q106225,موسى الجون  الحسني
98355,Q106255,أم فروة- فاطمة  بنت القاسم
98371,Q106271,علی السلطان‌
98411,Q106311,محبه بنت عمرو بن علی بن الحسین(ع)
98433,Q106333,الأمير عبيد الله الأول الأعرج
98518,Q106418,عبدالله  بن العباس
98596,Q106496,خلیفه سوم از خلفای راشدین عثمان بن عفان
98604,Q106504,عبدالرحمن  بن أبي بكر الصديق
98688,Q106588,إدريس الأنور
98718,Q106618,عبد الله شاه غازي
98724,Q106624,عبد الله الصالح  الحسني
98740,Q106640,موسى بن جعفر الكاظم
98742,Q106642,علي العريضي  الحسيني
98919,Q106819,علي  بن عبدالله
98929,Q106829,علي السجاد
98931,Q106831,عبد الله
98933,Q106833,سليمان
99007,Q106907,داعی کبیر - حسن بن زید - امام حسن مجتبی(ع)
99065,Q106965,محمد
99123,Q107023,موسى الثاني  الحسني
99151,Q107051,بن الإمام جعفر الصادق
99175,Q107075,سید ابو القاسم حمزه
99183,Q107083,الشريف إبراهيم المرتضى  بن الإمام موسى الكاظم
99235,Q107135,الشريف أبو الحسنيه أحمد الشعراني  بن أبي الحسن علي العريضي
99361,Q107261,عبيد الله الثاني
99418,Q107318,محمد  بن علي
99434,Q107334,منصور دوانیقی
99436,Q107336,الخليفة أبو العباس السفاح عبدالله  بن محمد
99582,Q107482,علي حيدرة
99623,Q107523,داود أمير مكة  الحسني
99633,Q107533,آمنه بنت عبدالله
99635,Q107535,داعی کبیر - حسن بن زید
99641,Q107541,بن الإمام جعفر الصادق
99663,Q107563,ابراهيم المجاب  الحسيني الهاشمي
99675,Q107575,Seyyed Abu Mohammad Qasim (8)  سید قاسم
99685,Q107585,موسى أبو سبحة
99689,Q107589,بن الإمام جعفر الصادق
99735,Q107635,الحسيني
99737,Q107637,الحسيني
99739,Q107639,الحسيني
99843,Q107743,ناصر کبیر یا النصیر الحق یا العطروش
99857,Q107757,علي المحدث أبو الحسين
99979,Q107879,المهدی
99987,Q107887,محمد المهدي
99989,Q107889,جعفر
99991,Q107891,عيسى
99993,Q107893,أسماء
100151,Q108051,سلام ابن مزوار
100183,Q108083,محمد المدني  الحسني
100261,Q108161,الحسيني الهاشمي
100272,Q108172,Seyyed Ahmad al-Arabi (9)  سید احمد اعرابی
100284,Q108184,إبراهيم المرتضى
100286,Q108186,الشريف أحمد الصالح  بن الشريف موسى أبي سبحة
100288,Q108188,بن الشريف موسى أبي سبحة
100290,Q108190,إبراهيم المرتضى
100292,Q108192,إبراهيم المرتضى
100294,Q108194,الحسين الأكبر
100296,Q108196,إبراهيم المرتضى
100298,Q108198,إبراهيم المرتضى
100300,Q108200,إبراهيم المرتضى
100304,Q108204,بن الإمام جعفر الصادق
100482,Q108382,داعی صفیر - چهارمین حاکم دولت علویان طبرستان
100488,Q108388,الناصر إلى الحق الحسن بن علي « الأطروش »
100513,Q108413,عبيد الله الثالث أبو علي
100643,Q108543,الخليفة موسى الهادي  بن المهدي
100645,Q108545,الخليفة هارون الرشيد  بن المهدي
100653,Q108553,الخيزران
100655,Q108555,موسى الهادي
100657,Q108557,هارون الرشيد
100659,Q108559,العباسة أو علية
100667,Q108567,سعد  بن تيم
100817,Q108717,عيسى
100863,Q108763,يحيى الزاهد  الحسني
100931,Q108831,محمد  الحسيني
100943,Q108843,سید محمد بن احمد اعرابی
100951,Q108851,إبراهيم المرتضى
100953,Q108853,إبراهيم المرتضى
100955,Q108855,إبراهيم المرتضى
100957,Q108857,إبراهيم المرتضى
100959,Q108859,الحسين الرضى
100961,Q108861,طاهر أبو الطيب
100963,Q108863,إبراهيم المرتضى
100965,Q108865,إبراهيم المرتضى
100967,Q108867,إبراهيم المرتضى
100969,Q108869,إبراهيم المرتضى
100971,Q108871,إبراهيم المرتضى
100973,Q108873,إبراهيم المرتضى
101176,Q109076,المهدي محمد بن الحسن الداعي
101196,Q109096,الأمير محمد الأشترأمير المدينة
101334,Q109234,زبيدة
101336,Q109236,محمد الأمين
101338,Q109238,مراجل الفارسية
101340,Q109240,عبد الله المأمون
101342,Q109242,ماردة أم ولد
101344,Q109244,محمد المعتصم بالله
101366,Q109266,كعب  بن سعد
101508,Q109408,حرمة
101548,Q109448,فاطمة بنت أحمد القرشية
101550,Q109450,عبد الله الجيلي  الحسني
101556,Q109456,يحي  الهاشمي
101630,Q109530,حسين  الحسيني
101644,Q109544,Seyyed Ismail  سید اسمعیل
101660,Q109560,إبراهيم المرتضى
101662,Q109562,إبراهيم المرتضى
101664,Q109564,الشريف أبو القاسم  بن الشريف محمود
101666,Q109566,محمد المحدث
101668,Q109568,إبراهيم المرتضى
101670,Q109570,إبراهيم المرتضى
101672,Q109572,إبراهيم المرتضى
101674,Q109574,إبراهيم المرتضى
101857,Q109757,الأمير النقيب محمد أبو علي
101983,Q109883,هارون الواثق بالله
101985,Q109885,جعفر المتوكل على الله
101987,Q109887,محمد
102017,Q109917,عمرو  بن كعب
102035,Q109935,معاویة بن یزید 3rd Umayyad Caliph
102139,Q110039,علي
102141,Q110041,علي
102163,Q110063,موسى الثالث
102169,Q110069,عيسى  الهاشمي
102231,Q110131,أحمد  الحسيني
102245,Q110145,Seyyed Mohammad  سید محمد
102259,Q110159,إبراهيم المرتضى
102261,Q110161,الشريف محمود  بن الشريف حسين الرضي
102263,Q110163,عبد الله  الحسيني
102411,Q110311,النقيب أحمد أبو عبد الله
102527,Q110427,محمد المهتدي بالله
102529,Q110429,أحمد المستعين بالله
102665,Q110565,أبي بكر
102667,Q110567,أبي بكر
102695,Q110595,أبي عبد الله الحسين الشهيربقضيب البان  الموصلي
102703,Q110603,حمزة  الوهاسي
102759,Q110659,محمود  الحسيني
102773,Q110673,Seyyed Jaffar  سید جعفر
102775,Q110675,سید محمد
102793,Q110693,بن الشريف حسين الرضي
102795,Q110695,بن الشريف حسين الرضي
102797,Q110697,إبراهيم المرتضى
102799,Q110699,لي ابن الدوليمية
103023,Q110923,أبو الحسين زيد ضياء الدين
103188,Q111088,الملك أرتازركسيس- أردشير الأول  بن الملك زركسيس الأول
103192,Q111092,الملك زركسيس الأول  بن الملك داريوس الأول
103198,Q111098,الأميرة أتوسّا  بنت الملك قورش الثاني العظيم
103200,Q111100,الملك داريوس الأول  بن الأمير هستاسبس
103204,Q111104,الملك قورش الثاني العظيم  بن قمبيز الأول
103206,Q111106,الأميرة كاسّاندان  بنت فارناسبس
103208,Q111108,الأمير هستاسبس  بن أرسامس
103210,Q111110,قمبيز الأول  بن قورش الأول
103212,Q111112,الأميرة ماندان  بنت الملك أستياجس
103214,Q111114,أرسامس  بن أريارامنس
103216,Q111116,قورش الأول  بن الملك تسيبس
103218,Q111118,الملك أستياجس  بن الملك سياخاريس
103220,Q111120,الملكة أرينيس  بنت الملك ألياتّيس الثاني
103222,Q111122,أريارامنس  بن الملك تيسبس
103224,Q111124,الملك تيسبس  بن الملك أخمينيس
103226,Q111126,الملك سياخاريس  بن الملك فراورتيس
103228,Q111128,الملك الياتّيس الثاني  بن الملك سادياتّيس
103234,Q111134,الملك أخمينيس
103236,Q111136,الملك فراورتيس  بن الملك ديوكيس
103238,Q111138,الملك سادياتّيس  بن الملك أرديس الثاني
103246,Q111146,الملك ديوكيس
103248,Q111148,الملك أرديس الثاني  بن الملك جيجس
103254,Q111154,الملك جيجس
103852,Q111752,بنت عبد الله
104153,Q112053,Muza  Bint Ibn Musa Banu Qasi ولي تطيلةا وشقة
104159,Q112059,موسى  بن قلند والي وشقة
104223,Q112123,عبد الله  بن محمد والي توليدو
104569,Q112469,مطرف  بن موسى والي وشقة
104593,Q112493,محمد آل الطويل  ابن عبد الملك والي وشقة
104595,Q112495,موسى  بن محمد والي وشقة
105274,Q113174,عبد الرحمن الناصر لدين الله  محمد بن الخليفة قرطبة
105358,Q113258,عبد الملك  بن موسى والي وشقة
106468,Q114368,أبو العاص آل الحكم  بن عبد الرحمن الخليفة قرطبة
108344,Q116244,أبو الوليد هشام  بن الحكم الخليفة قرطبة
108346,Q116246,بن الحكم
110360,Q118260,Zaida Isabel الأسد الملكة
