qid,wikidata_qid,P7931,P6821,P8857,P7969,P9129,P3217,P6996,P2889,P4193,P535,P4108,P7352,P8094,P9644,P6192,P2503,P4116,P3051,P9195,P4620,P9280,P5452,P7434,P9495,P5871,P8462,P1185,P13492,P7929,P8143,P8356,P8172,P4963,P6303,P5259,P5324,P4819,P5316,P5536,P4820,P4638,P4159,P7607,P2949,P1819
qid,wikidata_qid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q680,Q19842587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1353,Q751437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1354,Q599176,,,,,,,,,,,,,,,,,,,,,,,,,,,153815,,,,,,,,,,,,,,,,,,
Q1676,Q3631722,,,,,,,,,,,,,,,,,,,,,,,,,,,330040,,,,,,,,,,,,,,,,,,
Q1681,Q29085,,,,,,,,,,,,,,,,,,,,,,,,,,,330086,,,,,,,,,,,,,,,,,,
Q1684,Q49334,,,,,,,,,,,,,,,,,,,,,,,,,,,330091,,,,,,,,,,,,,,,,,,
Q1691,Q47279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1815,Q4199265,,,,,,,,,,,,,,,,,,,,,,,,,,,769161,,,,,,,,,,,,,,,,,,
Q1877,Q890382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1888,Q185790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1906,Q844424,,,,,,,,,,,,,,,,,,,,,,,,,,,637060,,,,,,,,,,,,,,,,,,
Q1924,Q1513261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1930,Q1230306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1939,Q241908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1944,Q1973947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2074,Q3878846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2076,Q1377025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2086,Q854679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2165,Q24327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2175,Q24395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2188,Q24405,,,,,,,,,,,,,,,,,,,,,,,,,,,324706,,,,,,,,,,,,,,,,,,
Q2194,Q538082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2485,Q278756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2489,Q297588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2490,Q256430,,,,,,,,,,,,,,,,,,,,,,,,,,,157598,,,,,,,,,,,,,,,,,,
Q2494,Q314378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2495,Q311650,,,,,,,,,,,,,,,,,,,,,,,,,,,334683,,,,,,,,,,,,,,,,,,
Q2497,Q354903,,,,,,,,,,,,,,,,,,,,,,,,,,,157669,,,,,,,,,,,,,,,,,,
Q2498,Q342524,,,,,,,,,,,,,,,,,,,,,,,,,,,423635,,,,,,,,,,,,,,,,,,
Q2515,Q314361,,,,,,,,,,,,,,,,,,,,,,,,,,,617828,,,,,,,,,,,,,,,,,,
Q2522,Q886839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2664,Q122931448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thora_Guttormsdt_(1),,,I00279862
Q3457,Q5682,,,,,,,,,,7014808,,,decervantesm,,,,,,,,,,,person/76B8CFAC-2FA2-4A96-9B77-FC53B517B257,,,,,p=miguel;n=de+cervantes+saavedra,,,,,,,,,,,,,,,Cervantes-289,
Q3534,Q5274656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4617,Q20101444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4618,Q20502297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4626,Q30527376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4628,Q135454571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4630,Q114995259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4631,Q115804881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4633,Q114771167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4636,Q3603705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4638,Q20502568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4644,Q4202829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4646,Q8071446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4652,Q721295,,,,,,,,,,,,,,,,,,,,,,,,term/6b463a66-5ba4-42a5-90a3-f9a18d85cd6b,,,174176,,,,,,,,,,,,,,,,,,
Q4663,Q133454594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4676,Q1752707,,,,,,,,,,,,,,,,,,,,,,,,,,,79318,,,,,,,,,,,,,,,,,,
Q4680,Q231258,,alvin-person:33953,,,,,,,,,,,,,,,,,,,,,,person/33bfac98-a0cd-44ef-8e77-e6da44574e14,,,351444,,,,,,,,,,,,,,,Julia_Maesa_(1),,,I00446879
Q4681,Q235090,,,,,,,,,,,,,,,,,,,,,,,,person/68daa57b-c2ee-4aac-ba65-40227aa7502d,,,351454,,,,,,,,,,,,,,,Julia_Avita_Mamaea_(1),,,I00446888
Q4851,Q8044802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6420,Q29201,,,,,,,,,,,,,,,,,,,,,,,,,,,564467,,,,,,,,,,,,,,,,,,
Q6421,Q4302144,,,,,,,,,,,,,,,,,,,,,,,,,,,564473,,,,,,,,,,,,,,,,,,
Q6422,Q16075936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6423,Q3056696,,,,,,,,,,,,,,,,,,,,,,,,,,,564489,,,,,,,,,,,,,,,,,,
Q6424,Q16076907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6425,Q1441379,,,,,,,,,,,,,,,,,,,,,,,,,,,564461,,,,,,,,,,,,,,,,,,
Q6426,Q8262857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6427,Q16078598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6428,Q28409803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6429,Q1147250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6430,Q6377648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6431,Q797424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6432,Q200188,,,,,,,,,,,,,,,,,,,,,,,,,,,485810,,,,,,,,,,,,,,,,,,
Q6433,Q236972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6434,Q1373935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6435,Q641632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6436,Q3082751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6437,Q16076902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6438,Q2329261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6439,Q110980265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6440,Q10881970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6441,Q10514592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6442,Q11420805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6443,Q16076341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6444,Q11071195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6445,Q198180,,,,,,,,,,,,,,,,,,,,,,,,,,,564447,,,,,,,,,,,,,,,,,,
Q6446,Q5353793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6447,Q860434,,,,,,,,,,,,,,,,,,,,,,,,person/00CEEFB7-DFD6-4DF0-8ECD-E5AF4A7BB308,,,,,,,,,,,,,,,,,,,,,
Q6448,Q10919837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6449,Q11075750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6450,Q1910200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6451,Q9511624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6452,Q11086120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6453,Q721756,,,,,,,,,,,,,,,,,,,,,,,,,,,592533,,,,,,,,,,,,,,,,,,
Q6454,Q11588756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6455,Q10752092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6456,Q313321,,,,,,,,,,,,,,,,,,,,,,,,,,,485809,,,,,,,,,,,,,,,,,,
Q6457,Q6430545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6458,Q13257020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6459,Q1157063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6460,Q1051960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6461,Q3659487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6462,Q1474187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6463,Q15952897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6464,Q8009611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6465,Q10279892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6467,Q11572681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6468,Q10285339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6469,Q55809532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6470,Q7991016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6471,Q10881557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6472,Q4976554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6473,Q10731395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6474,Q819556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6475,Q10888904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6476,Q1207922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6477,Q11553361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6478,Q1207613,,,,,,,,,,,,,,,,,,,,,,,,,,,1443298,,,,,,,,,,,,,,,,,,
Q6479,Q108040082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6480,Q1045160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6481,Q313345,,,,,,,,,,,,,,,,,,,,,,,,,,,485808,,,,,,,,,,,,,,,,,,
Q6482,Q10915782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6483,Q1056017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
