qid,wikidata_qid,P7931,P6821,P8857,P7969,P9129,P3217,P6996,P2889,P4193,P535,P4108,P7352,P8094,P9644,P6192,P2503,P4116,P3051,P9195,P4620,P9280,P5452,P7434,P9495,P5871,P8462,P1185,P13492,P7929,P8143,P8356,P8172,P4963,P6303,P5259,P5324,P4819,P5316,P5536,P4820,P4638,P4159,P7607,P2949,P1819
Q134920,Q5527585,,,,,,,,,,,,,,,,,,,,,,,,,,,87851,,,,,,,,,,,,,,,,,,
Q134921,Q1340816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134922,Q4687553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134923,Q745637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134924,Q11955535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134925,Q117066963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134926,Q16128781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134927,Q132154410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134928,Q9302723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134929,Q6710215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134930,Q115052422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134931,Q16839490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10265.htm#i102650,,,UNKNOWN-89346,
Q134932,Q2448083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134933,Q653264,,,,,,,,,,,,,,,,,,,,,,,,,,,87829,,,,,,,,,,,,,,,,,,
Q134934,Q887068,,,,,,,,,,,,,,,,,,,,,,,,,,,87833,,,,,,,,,,,,,,,,,,
Q134935,Q98350736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134936,Q98357965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134937,Q582268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134938,Q764629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134939,Q206741,,,,,,,,,,,,,,,,,,,,,,,,,,,167147,,,,,,,,,,,,,,,,,,
Q134940,Q90776918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134941,Q2114493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134942,Q1266363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134943,Q31790230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134944,Q47005693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134945,Q1280328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134946,Q106541771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134947,Q416323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134948,Q15059758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134949,Q634361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134950,Q5734880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134951,Q1251156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134952,Q252091,,,,,,,,,,,,,,,,,,,,,,,,,,,87854,,,,,,,,,,,,,,,,,,
Q134953,Q611509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134954,Q106541037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134955,Q116729102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134956,Q117067059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134957,Q3541493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134958,Q30526936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134959,Q11936413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134960,Q6182499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134961,Q75382528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10265.htm#i102649,,,UNKNOWN-89345,
Q134962,Q673959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134963,Q878527,,,,,,,,,,,,,,,,,,,,,,,,,,,87830,,,,,,,,,,,,,,,,,,
Q134964,Q396998,,,,,,,,,,,,,,,,,,,,,,,,,,,87831,,,,,,,,,,,,,,,,,,
Q134965,Q11955670,,,,,,,,,,,,,,,,,,,,,,,,,,,1210656,,,,,,,,,,,,,,,,,,
Q134966,Q4281794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134967,Q3563956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134968,Q804274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134969,Q2537664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134970,Q31789655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134971,Q1433820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134972,Q3616667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134973,Q634860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134974,Q1475386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134975,Q2835975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134976,Q1286112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134977,Q318417,,,,,,,,,,,,,,,,,,,,,,,,,,,87855,,,,,,,,,,,,,,,,,,
Q134978,Q1919738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134979,Q106541051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134980,Q106541078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134981,Q106541096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134982,Q116729115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134983,Q43280403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134984,Q2929707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134985,Q116686349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134986,Q116686355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134987,Q116686363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134988,Q116686368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134989,Q116686376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134990,Q116686382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134991,Q6206582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134992,Q1989339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134993,Q25668639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134994,Q2424977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134995,Q75382527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10265.htm#i102648,,,UNKNOWN-89344,
Q134996,Q1851709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134997,Q12883286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134998,Q12873129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q134999,Q392397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135000,Q2714687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135001,Q2628781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135002,Q1167892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135003,Q22965472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135004,Q4241912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135005,Q2031409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135006,Q11703875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135007,Q3559805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135008,Q318476,,,,,,,,,,,,,,,,,,,,,,,,,,,90008,,,,,,,,,,,,,,,,,,
Q135009,Q117054203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135010,Q2858222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135011,Q115738659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135012,Q2346367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135013,Q2068934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135014,Q6577515,,,,,,,,,,,,,,,,,,,,,,,,,,,894515|597222,,,,,,,,,,,,,,,,,,
Q135015,Q75382525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10265.htm#i102647,,,,
Q135016,Q2264125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135017,Q1372230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135018,Q176022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135019,Q393054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135020,Q4811170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135021,Q22965372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135022,Q12765931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135023,Q9061634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135024,Q4067043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135025,Q5675384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135026,Q313901,,,,,,,,,,,,,,,,,,,,,,,,,,,90006,,,,,,,,,,,,,,,,,,
Q135027,Q117054206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135028,Q313213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135029,Q334739,,,,,,,,,,,,,,,,,,,,,,,,,,,407725,,,,,,,,,,,,,,,,,,
Q135030,Q313229,,,,,,,,,,,,,,,,,,,,,,,,,,,79444|174169,,,,,,,,,,,,,,,,,,
Q135031,Q115738592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135032,Q3603527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135033,Q20888416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135034,Q75382524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10265.htm#i102646,,,UNKNOWN-89344,
Q135035,Q1800394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135036,Q666947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135037,Q392414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135038,Q2537646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135039,Q632592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135040,Q4324886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135041,Q5820385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135042,Q5850304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135043,Q313912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736502
Q135044,Q117054212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135045,Q313221,,,,,,,,,,,,,,,,,,,,,,,,,,,407721,,,,,,,,,,,,,,,,,,
Q135046,Q1277966,,,,,,,,,,,,,,,,,,,,,,,,,,,174177,,,,,,,,,,,,,,,,,,
Q135047,Q313237,,,,,,,,,,,,,,,,,,,,,,,,,,,79445|174167,,,,,,,,,,,,,,,,,,
Q135048,Q2060131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135049,Q114905239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135050,Q75382522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10265.htm#i102645,,,UNKNOWN-89343,
Q135051,Q2451581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135052,Q603537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135053,Q1605643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135054,Q460405,,,,,,,,,,,,,,,,,,,,,,,,,,,695191,,,,,,,,,,,,,,,,,,
Q135055,Q1258032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135056,Q12764674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135057,Q10350845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135058,Q5733718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135059,Q116471088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736503
Q135060,Q297086,,alvin-person:51062,,,,,,,,,,,,,,,,,,,,,,person/b135959f-16cd-4e4b-b8e3-aca0c76a2bb7,,,,,,,,,,,,,,,,,,,,,I00736504
Q135061,Q5624097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135062,Q9160299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135063,Q117054223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135064,Q17012506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135065,Q1561954,,,,,,,,,,,,,,,,,,,,,,,,,,,440567,,,,,,,,,,,,,,,,,,
Q135066,Q20502646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135067,Q313216,,,,,,,,,,,,,,,,,,,,,,,,,,,79446,,,,,,,,,,,,,,,,,,
Q135068,Q188794,,,,,,,,,,,,,,,,,,,,,,,,term/d32f1972-55ff-45cf-b233-28e9d481e3d9,,,174165,,,,,,,,,,,,,,,,,,
Q135069,Q114905078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135070,Q18221342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10265.htm#i102644,,,Freawineasson-5,
Q135071,Q18417535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18359.htm#i183590,,,,
Q135072,Q4018734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wodensson-4,
Q135073,Q18327079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wodning-2,
Q135074,Q21011015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135075,Q21006602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135076,Q16385853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135077,Q7307943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135078,Q31790240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135079,Q488567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135080,Q31790239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135081,Q1258989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135082,Q12765778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135083,Q5817064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135084,Q469703,,,,,,,,,,,,,,,,,,,,,,,,,,,823341,,,,,,,,,,,,,,,,,,I00736505
Q135085,Q318426,,,,,,,,,,,,,,,,,,,,,,,,person/89e8f464-4e28-4763-8b69-605cea64c144,,,,,,,,,,,,,,,,,,,,,
Q135086,Q11921050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135087,Q1345898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135088,Q10328651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736506
Q135089,Q997387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135090,Q27958068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135091,Q117195731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135092,Q104536612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135093,Q888557,,,,,,,,,,,,,,,,,,,,,,,,,,,440568,,,,,,,,,,,,,,,,,,
Q135094,Q2903829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135095,Q18192190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135096,Q4430779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135097,Q3276278,,,,,,,,,,,,,,,,,,,,,,,,,,,596901,,,,,,,,,,,,,,,,,,
Q135098,Q75382513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10264.htm#i102639,,,Freawineasson-4,
Q135099,Q75507666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18360.htm#i183593,,,,
Q135100,Q75507660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18359.htm#i183589,,,,
Q135101,Q3568011,,,,,,,,,,,,,,,,,,,,,,,,,,,126865,,,,,,,,,,,,,,,Wihtlæg_Unknown_(1),,Ap_Woden-2,
Q135102,Q76974727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135103,Q47008706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135104,Q1266218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135105,Q1463572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135106,Q38503550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135107,Q2861389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135108,Q18120443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135109,Q84722094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135110,Q26846,,,,,,,,,,,,,,,,,,,,,,,,,,,823354,,,,,,,,,,,,,,,,,,
Q135111,Q346476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135112,Q705260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135113,Q374667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135114,Q116471085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786179
Q135115,Q1917012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135116,Q117195738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135117,Q313225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135118,Q1879787,,,,,,,,,,,,,,,,,,,,,,,,,,,440569,,,,,,,,,,,,,,,,,,
Q135119,Q905162,,,,,,,,,,,,,,,,,,,,,,,,,,,440570,,,,,,,,,,,,,,,,,,
Q135120,Q108612981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135121,Q114904917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135122,Q3761553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10264.htm#i102638,,,Saxony-187,
Q135123,Q75507667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18360.htm#i183594,,,,
Q135124,Q75507658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18359.htm#i183588,,,,
Q135125,Q5742110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135126,Q1065492,,,,,,,,,,,,,,,,,,,,,,,,,,,126864,,,,,,,,,,,,,,,Wæmund_Unknown_(1),,Ap_Wihtlaeg-1,
Q135127,Q76974737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135128,Q12762271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135129,Q1266225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135130,Q509010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135131,Q16518569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135132,Q12878149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135133,Q359583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135134,Q116549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135135,Q2671359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135136,Q610906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135137,Q6736971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135138,Q346460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786254
Q135139,Q125178688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135140,Q116471084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786180
Q135141,Q313907,,,,,,,,,,,,,,,,,,,,,,,,person/fd3b96f3-2751-4e0c-8455-c86539b0c698,,,89999,,,,,,,,,,,,,,,Amyntas_III_of_Macedon_(1),,,I00736508
Q135142,Q221304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135143,Q117195741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135144,Q334729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135145,Q3627484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135146,Q3633296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135147,Q743216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135148,Q559304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135149,Q2060196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135150,Q367565,,,,,,,,,,,,,,,,,,,,,,,,,,,440571,,,,,,,,,,,,,,,,,,
Q135151,Q18192237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135152,Q9252684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135153,Q76141707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p56017.htm#i560170,,,Gewisson-1,
Q135154,Q75507669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18360.htm#i183595,,,,
