qid,wikidata_qid,P7931,P6821,P8857,P7969,P9129,P3217,P6996,P2889,P4193,P535,P4108,P7352,P8094,P9644,P6192,P2503,P4116,P3051,P9195,P4620,P9280,P5452,P7434,P9495,P5871,P8462,P1185,P13492,P7929,P8143,P8356,P8172,P4963,P6303,P5259,P5324,P4819,P5316,P5536,P4820,P4638,P4159,P7607,P2949,P1819
Q135155,Q75507657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18359.htm#i183587,,,,
Q135157,Q462225,,,,,,,,,,,,,,,,,,,,,,,,,,,134889,,,,,,,,,,,,,,,,,,
Q135158,Q1417254,,,,,,,,,,,,,,,,,,,,,,,,,,,126863|842622,,,,,,,,,,,,,,,Offa_Unknown_(2),,Ap_Wermund-1,
Q135159,Q76974743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135160,Q2542457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135161,Q1263112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135162,Q488602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135163,Q12761959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135164,Q666652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135165,Q1172765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135166,Q1263300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135167,Q1266318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135168,Q1266803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135169,Q653464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135170,Q16983268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786255
Q135171,Q241293,,,,,,,,,,,,,,,,,,,,,,,,,,,623639|351146,,,,,,,,,,,,,,,,,,I00567220
Q135172,Q957489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786679
Q135173,Q242295,,,,,,,,,,,,,,,,,,,,,,,,,,,286779,,,,,,,,,,,,,,,Eurydice_I_of_Macedon_(1),,,I00736509
Q135174,Q17315632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135175,Q318466,,,,,,,,,,,,,,,,,,,,,,,,,,,666969,,,,,,,,,,,,,,,Perdiccas_III_of_Macedon_(1),,,I00736514
Q135176,Q313883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alexander_II_of_Macedon_(1),,,I00736513
Q135177,Q130650,,alvin-person:51063,,,,,,,,,,,,,,,,,,,,,,person/ddc257ce-61c0-45ec-bbf9-3c85bc123213,,,89997,,,,,,,,,,,,,,,Philip_II_of_Macedon_(1),,,I00712875
Q135178,Q6816891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135179,Q19997970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135180,Q355799,,,,,,,,,,,,,,,,,,,,,,,,,,,95864,,,,,,,,,,,,,,,,,,I00736339
Q135181,Q117212369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135182,Q334736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135183,Q123167260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135184,Q156328,,,,,,,,,,,,,,,,,,,,,,,,,,,79450,,,,,,,,,,,,,,,,,,
Q135185,Q115750166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135186,Q6176509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135187,Q191787,,,,,,,,,,,,,,,,,,,,,,,,,,,82347|427787,,,,,,,,,,,,,,,,,,
Q135188,Q130270587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135189,Q75382510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10264.htm#i102637,,,Sachsen-98,
Q135190,Q75507671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18360.htm#i183596,,,,
Q135191,Q75507655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18359.htm#i183586,,,,
Q135193,Q644262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135194,Q3617317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angeltheow_Unknown_(1),,Ap_Offa-1,
Q135195,Q76974754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135196,Q12766866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135197,Q741632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135198,Q1528104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135199,Q777923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135200,Q12761989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135201,Q113738479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135202,Q113745445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135203,Q125182112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135204,Q11946593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135205,Q7702077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135206,Q1263290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135207,Q116471089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786181
Q135208,Q168261,,alvin-person:50798,,,,,,,,,,,,,,,,,,,,,,person/5370a06a-7ee0-4f68-9975-ca2e2e850526,,,351145,,,,,,,,,,,,,,,,,,I00567221
Q135209,Q1227205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135210,Q804609,,alvin-person:52163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737568
Q135211,Q1522999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736510
Q135212,Q1199983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135213,Q175811,,,,,,,,,,,,,,,,,,,,,,,,,,,666967,,,,,,,,,,,,,,,Amyntas_IV_of_Macedon_(1),,,I00736515
Q135214,Q291784,,,,,,,,,,,,,,,,,,,,,,,,,,,666943,,,,,,,,,,,,,,,Audata_(1),,,I00736500
Q135215,Q1266822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135216,Q453968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736325
Q135217,Q458602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736501
Q135218,Q223134,,,,,,,,,,,,,,,,,,,,,,,,,,,139895|90691,,,,,,,,,,,,,,,Olympias_(1),,,I00712876
Q135219,Q1567598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135220,Q257526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135221,Q295530,,alvin-person:51938,,,,,,,,,,,,,,,,,,,,,,person/61b85481-828f-4dae-9f99-d1e012c08e20,,,,,,,,,,,,,,,,,,,,,I00737567
Q135222,Q242293,,,,,,,,,,,,,,,,,,,,,,,,,,,420115,,,,,,,,,,,,,,,,,,I00736324
Q135223,Q8409,,alvin-person:50797,,,,,,,,8246022,,,,,,,,,,,,,,person/CA210868-0317-461F-AA81-A25A96B8223E,,,89965,,,,,,,,,,,,,,,Alexander_the_Great_(1),,,I00712874
Q135224,Q235588,,,,,,,,,,,,,,,,,,,,,,,,,,,666960,,,,,,,,,,,,,,,Cynane_(1),,,I00737564
Q135225,Q230258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736413
Q135226,Q5412073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135227,Q2937876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135228,Q336436,,,,,,,,,,,,,,,,,,,,,,,,,,,95865,,,,,,,,,,,,,,,,,,I00736338
Q135229,Q379863,,,,,,,,,,,,,,,,,,,,,,,,,,,95781,,,,,,,,,,,,,,,,,,I00736340
Q135230,Q975898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736341
Q135231,Q313232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135232,Q313423,,,,,,,,,,,,,,,,,,,,,,,,,,,79451,,,,,,,,,,,,,,,,,,
Q135233,Q130564123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135234,Q115750150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135235,Q783824,,,,,,,,,,,,,,,,,,,,,,,,,,,970864,,,,,,,,,,,,,,,,,,
Q135236,Q75382547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10267.htm#i102661,,,Sachsen-109,
Q135237,Q366048,,,,,,,,,,,,,,,,,,I2565,,,,,,,,,92210,,,,,,,,,,,,,,p10264.htm#i102633,Cerdic_of_Wessex_(1),,Wessex-349,
Q135238,Q75507672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18360.htm#i183597,,,Bernicia-20,
Q135239,Q75507653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18359.htm#i183585,,,,
Q135240,Q3742434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135241,Q12719645,,,,,,,,,,,,,,,,,,,,,,,,,,,126861,,,,,,,,,,,,,,,Eomer_Unknown_(2),,Ap_Angeltheow-1,
Q135242,Q76974760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135243,Q13368593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135244,Q1266372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135245,Q440230,,,,,,,,,,,,,,,,,,,,,,,,,,,824617,,,,,,,,,,,,,,,,,,
Q135246,Q607128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135247,Q108442037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135248,Q4069180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135249,Q253628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135250,Q104879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135251,Q887051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135252,Q745160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00567223
Q135253,Q233771,,,,,,,,,,,,,,,,,,,,,,,,,,,351151,,,,,,,,,,,,,,,,,,I00567225
Q135254,Q39962,,,,,,,,,,,,,,,,,,,,,,,,,,,351148,,,,,,,,,,,,,,,,,,I00567222
Q135255,Q39576,,alvin-person:50796,,,,,,,,,,,,,,,,,,,,,,person/8f082513-2934-4103-9498-36b8c2862fd4,,,115913,,,,,,,,,,,,,,,,,,I00567190
Q135256,Q40234,,,,,,,,,,,,,,,,,,,,,,,,,,,351152,,,,,,,,,,,,,,,,,,I00715465
Q135257,Q299387,,,,,,,,,,,,,,,,,,,,,,,,,,,115885,,,,,,,,,,,,,,,,,,I00567226
Q135258,Q347176,,,,,,,,,,,,,,,,,,,,,,,,,,,371604,,,,,,,,,,,,,,,,,,
Q135259,Q289276,,,,,,,,,,,,,,,,,,,,,,,,,,,420113,,,,,,,,,,,,,,,,,,I00736331
Q135260,Q469070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736292
Q135261,Q6398587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135262,Q16331573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135263,Q1310565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135264,Q85681788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135265,Q20100899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135266,Q269964,,,,,,,,,,,,,,,,,,,,,,,,,,,667006|753365,,,,,,,,,,,,,,,Phila_(daughter_of_Antipater)_(1),,,I00736322
Q135267,Q2087883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135268,Q125655343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135269,Q1199977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135270,Q1199978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135271,Q6723466,,,,,,,,,,,,,,,,,,,,,,,,,,,467851,,,,,,,,,,,,,,,,,,
Q135272,Q292317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736516
Q135273,Q808052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bardyllis_(1),,,I00786218
Q135274,Q13230617,,,,,,,,,,,,,,,,,,,,,,,,,,,139896,,,,,,,,,,,,,,,,,,I00738438
Q135275,Q335658,,,,,,,,,,,,,,,,,,,,,,,,,,,96030,,,,,,,,,,,,,,,,,,I00736414
Q135276,Q3539799,,,,,,,,,,,,,,,,,,,,,,,,,,,482220,,,,,,,,,,,,,,,,,,I00738436
Q135277,Q12283915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135278,Q207183,,alvin-person:51940,,,,,,,,,,,,,,,,,,,,,,person/7fa063ee-ae6d-42ce-a116-d4ee9863e147,,,351150,,,,,,,,,,,,,,,,,,I00736323
Q135279,Q347144,,,,,,,,,,,,,,,,,,,,,,,,,,,420127,,,,,,,,,,,,,,,,,,I00736326
Q135280,Q347170,,,,,,,,,,,,,,,,,,,,,,,,,,,482207,,,,,,,,,,,,,,,,,,I00736330
Q135281,Q8636269,,,,,,,,,,,,,,,,,,,,,,,,,,,420128,,,,,,,,,,,,,,,,,,I00736327
Q135282,Q190055,,,,,,,,,,,,,,,,,,,,,,,,,,,90274,,,,,,,,,,,,,,,Roxana_(1),,,I00736564
Q135283,Q5429464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736566
Q135284,Q434369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736568
Q135285,Q207847,,,,,,,,,,,,,,,,,,,,,,,,,,,90690,,,,,,,,,,,,,,,,,,I00737565
Q135286,Q447770,,,,,,,,,,,,,,,,,,,,,,,,,,,452026,,,,,,,,,,,,,,,,,,
Q135287,Q1130494,,,,,,,,,,,,,,,,,,,,,,,,,,,90692,,,,,,,,,,,,,,,,,,I00737566
Q135288,Q12878606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135289,Q310095,,,,,,,,,,,,,,,,,,,,,,,,,,,95863,,,,,,,,,,,,,,,,,,I00736337
Q135290,Q131732241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738066
Q135291,Q295225,,,,,,,,,,,,,,,,,,,,,,,,,,,96053,,,,,,,,,,,,,,,,,,I00736399
Q135292,Q131732243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738045
Q135293,Q28169574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135294,Q43985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135295,Q312893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737239
Q135296,Q4896825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00253191
Q135297,Q11906721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135298,Q102865,,,,,,,,,,,,,,,,,,,,,,,,,,,96045,,,,,,,,,,,,,,,,,,I00737913
Q135299,Q347628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736342
Q135300,Q334726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135301,Q313228,,,,,,,,,,,,,,,,,,,,,,,,,,,79453|32711,,,,,,,,,,,,,,,,,,
Q135302,Q115749766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135303,Q11979099,,,,,,,,,,,,,,,,,,,,,,,,,,,970865,,,,,,,,,,,,,,,,,,
Q135304,Q75382548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10267.htm#i102662,,,,
Q135305,Q75382550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10267.htm#i102663,,,Wihtgar-1,
Q135306,Q96074675,,,,,,,,,,,,,,,,,,I2566,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135307,Q454047,,,,,,,,,,,,,,,,,,I2563,,,,,,,,,92209,,,,,,,,,,,,,,p10264.htm#i102634,Cynric_of_Wessex_(1),,Wessex-365,
Q135308,Q5184195,,,,,,,,,,,,,,,,,,I2564,,,,,,,,,92210,,,,,,,,,,,,,,p17579.htm#i175789,Creoda_of_Wessex_(1),,Wessex-366,
Q135309,Q75507674,,,,,,,,,,,,,,,,,,,,,,,,,,,842617,,,,,,,,,,,,,,p18360.htm#i183599,,,Bernicia-19,
Q135310,Q75507652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p18359.htm#i183584,,,,
Q135314,Q738812,,,,,,,,,,,,,,,,,,,,,,,,,,,126860,,,,,,,,,,,,,,,Icel_De_Mercia_(2),,Mercia-228,
Q135315,Q728080,,,,,,,,,,,,,,,,,,,,,,,,,,,950566,,,,,,,,,,,,,,,Wehha_of_East_Anglia_(1),,,
Q135316,Q12771373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135317,Q334478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135318,Q349897,,,,,,,,,,,,,,,,,,,,,,,,,,,695218,,,,,,,,,,,,,,,,,,
Q135319,Q4335370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135320,Q2071073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135321,Q4336453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135322,Q3555333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135323,Q878522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135324,Q463760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736346
Q135325,Q740013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135326,Q233783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135327,Q20669247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135328,Q204760,,,,,,,,,,,,,,,,,,,,,,,,,,,371595,,,,,,,,,,,,,,,,,,I00700798
Q135329,Q441885,,,,,,,,,,,,,,,,,,,,,,,,,,,667004,,,,,,,,,,,,,,,,,,I00736329
Q135330,Q1671982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iollas_Of_Macedonia_(1),,,
Q135331,Q518039,,,,,,,,,,,,,,,,,,,,,,,,,,,351149,,,,,,,,,,,,,,,,,,I00700799
Q135332,Q878392,,,,,,,,,,,,,,,,,,,,,,,,,,,541059,,,,,,,,,,,,,,,Magas_of_Cyrene_(1),,,I00700800
Q135333,Q269946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736302
Q135334,Q3299484,,,,,,,,,,,,,,,,,,,,,,,,,,,541079,,,,,,,,,,,,,,,,,,I00736563
Q135335,Q231668,,,,,,,,,,,,,,,,,,,,,,,,,,,351146,,,,,,,,,,,,,,,,,,I00567191
Q135336,Q39602,,alvin-person:50799,,,,,,,,,,,,,,,,,,,,,,person/9be36637-f569-40d6-81a2-eb89fb499c47,,,351153,,,,,,,,,,,,,,,Ptolemy_III_Euergetes_(1),,,I00567192
Q135337,Q237136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00567229
Q135338,Q3554962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00567228
Q135339,Q2116229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135340,Q32133,,alvin-person:51058,,,,,,,,,,,,,,,,,,,,,,,,,351147|420103,,,,,,,,,,,,,,,,,,I00715466
Q135341,Q1934546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736468
Q135342,Q6710205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135343,Q7183088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135344,Q391454,,,,,,,,,,,,,,,,,,,,,,,,,,,488515|420107,,,,,,,,,,,,,,,,,,I00736334
Q135345,Q59734,,,,,,,,,,,,,,,,,,,,,,,,,,,401550,,,,,,,,,,,,,,,Demetrius_I_of_Macedon_(1),,,I00736293
Q135346,Q878405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736294
Q135347,Q267733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00567224
Q135348,Q1374006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135349,Q297390,,,,,,,,,,,,,,,,,,,,,,,,,,,667018,,,,,,,,,,,,,,,,,,I00736460
Q135350,Q241386,,alvin-person:51942,,,,,,,,,,,,,,,,,,,,,,,,,465423,,,,,,,,,,,,,,,,,,I00736312
Q135351,Q235061,,,,,,,,,,,,,,,,,,,,,,,,,,,139881,,,,,,,,,,,,,,,Stratonice_of_Syria_(1),,,I00736321
Q135352,Q1120892,,,,,,,,,,,,,,,,,,,,,,,,,,,465440,,,,,,,,,,,,,,,,,,I00736459
Q135353,Q1850877,,,,,,,,,,,,,,,,,,,,,,,,,,,1224209|465426,,,,,,,,,,,,,,,,,,I00738584
Q135354,Q462994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135355,Q3269324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cleitus_the_Illyrian_(1),,,
Q135356,Q729118,,,,,,,,,,,,,,,,,,,,,,,,,,,96014,,,,,,,,,,,,,,,,,,I00738435
Q135357,Q511880,,,,,,,,,,,,,,,,,,,,,,,,,,,96015,,,,,,,,,,,,,,,,,,I00738434
Q135358,Q403377,,,,,,,,,,,,,,,,,,,,,,,,,,,96017|482223|970863,,,,,,,,,,,,,,,,,,I00738431
Q135359,Q560625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135360,Q11938756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135361,Q4721242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135362,Q458544,,,,,,,,,,,,,,,,,,,,,,,,,,,667057,,,,,,,,,,,,,,,,,,I00736328
Q135363,Q551847,,,,,,,,,,,,,,,,,,,,,,,,,,,90689,,,,,,,,,,,,,,,Oxyartes_Sogdiana_(1),,,I00736565
Q135364,Q470337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736567
Q135365,Q6048491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737917
Q135366,Q3243260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737918
Q135367,Q109312801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135368,Q192867,,,,,,,,,,,,,,,,,,,,,,,,,,,96049,,,,,,,,,,,,,,,,,,I00736410
