qid,wikidata_qid,P7931,P6821,P8857,P7969,P9129,P3217,P6996,P2889,P4193,P535,P4108,P7352,P8094,P9644,P6192,P2503,P4116,P3051,P9195,P4620,P9280,P5452,P7434,P9495,P5871,P8462,P1185,P13492,P7929,P8143,P8356,P8172,P4963,P6303,P5259,P5324,P4819,P5316,P5536,P4820,P4638,P4159,P7607,P2949,P1819
Q135369,Q260783,,,,,,,,,,,,,,,,,,,,,,,,,,,495647,,,,,,,,,,,,,,,,,,I00737837
Q135370,Q16177979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135371,Q312032,,,,,,,,,,,,,,,,,,,,,,,,,,,95791,,,,,,,,,,,,,,,,,,I00736336
Q135372,Q131732242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738067
Q135373,Q271260,,,,,,,,,,,,,,,,,,,,,,,,,,,95787,,,,,,,,,,,,,,,,,,I00736401
Q135374,Q299428,,,,,,,,,,,,,,,,,,,,,,,,,,,95790,,,,,,,,,,,,,,,,,,I00736400
Q135375,Q716428,,,,,,,,,,,,,,,,,,,,,,,,,,,667073,,,,,,,,,,,,,,,,,,
Q135376,Q233359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736405
Q135377,Q262739,,,,,,,,,,,,,,,,,,,,,,,,,,,587236,,,,,,,,,,,,,,,,,,I00738039
Q135378,Q264576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738038
Q135379,Q7180014,,,,,,,,,,,,,,,,,,,,,,,,,,,644339,,,,,,,,,,,,,,,,,,I00738483
Q135380,Q20001806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135381,Q129165,,,,,,,,,,8153452,,,,,,,,,,,,,,,,,95779,,,,,,,,,,,,,,,,,,I00736406
Q135382,Q331517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738564
Q135383,Q11906699,,,,,,,,,,,,,,,,,,,,,,,,,,,597620,,,,,,,,,,,,,,,,,,I00738562
Q135384,Q4927914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738563
Q135385,Q5896993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738154
Q135386,Q2861160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135387,Q454906,,,,,,,,,,,,,,,,,,,,,,,,,,,597622,,,,,,,,,,,,,,,,,,I00738043
Q135388,Q539806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737927
Q135389,Q561925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135390,Q5957727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135391,Q15858840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786248
Q135392,Q18384750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135393,Q262243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738561
Q135394,Q2428648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737254
Q135395,Q1666220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135396,Q16171389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135397,Q8204395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135398,Q15632748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737914
Q135399,Q242340,,,,,,,,,,,,,,,,,,,,,,,,,,,111188,,,,,,,,,,,,,,,,,,I00736411
Q135400,Q665965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736412
Q135401,Q109547894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135402,Q96782428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135403,Q147164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736343
Q135404,Q135454557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135405,Q16573951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135406,Q319034,,,,,,,,,,,,,,,,,,,,,,,,,,,79455,,,,,,,,,,,,,,,,,,
Q135407,Q184273,,,,,,,,,,,,,,,,,,,,,,,,,,,79457|32550|1227547,,,,,,,,,,,,,,,,,,
Q135408,Q336832,,,,,,,,,,,,,,,,,,,,,,,,,,,79456|1228677,,,,,,,,,,,,,,,,,,
Q135409,Q115762115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135410,Q86006677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135411,Q1761359,,,,,,,,,,,,,,,,,,,,,,,,term/8dad7f4b-a250-462d-b3e9-7f964b7dc71b,,,,,,,,,,,,,,,,,,,,,
Q135412,Q9252723,,,,,,,,,,,,,,,,,,,,,,,,,,,970866,,,,,,,,,,,,,,,,,,
Q135413,Q96074676,,,,,,,,,,,,,,,,,,I2567,,,,,,,,,240260,,,,,,,,,,,,,,,,,Wessex-152,
Q135414,Q96074677,,,,,,,,,,,,,,,,,,I2568,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135415,Q363849,,,,,,,,,,,,,,,,,,I2562,,,,,,,,,92208,,,,,,,,,,,,,,p10264.htm#i102635,Ceawlin_of_Wessex_(1),,Wessex-25,
Q135416,Q45824969,,,,,,,,,,,,,,,,,,I2569,,,,,,,,,126847,,,,,,,,,,,,,,p10264.htm#i102636,Cuthwulf_Wessex_(1),,Wessex-367,
Q135417,Q77482534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135418,Q11919680,,,,,,,,,,,,,,,,,,,,,,,,,,,132178,,,,,,,,,,,,,,p18360.htm#i183598,,,Inguisson-1,
Q135419,Q116147854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00759114
Q135420,Q211396,,alvin-person:50444,,,,,,,,,,,,,,,,,,,,,,person/e9eb373b-2747-432d-afc4-2bd8ac8b2153,,,132309,,,,,,,,,,,,,,,,,Maximus-1,I00716776|I00768446
Q135421,Q1327859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elen_Eudaf_(1),,Einudd-7,
Q135422,Q17984835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135423,Q2511778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ap_Cynderin-2,I00768443
Q135424,Q2575163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ap_Cadeyrn-2,I00206930|I00754932
Q135425,Q3405065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135426,Q2727075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135427,Q1772594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=asa;n=d agder,,,,,,,,,,,,,Asa_Haraldsdottir_(1),,Haraldsdottir-6,I00220732
Q135428,Q130320413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haraldsson-27,
Q135429,Q1421647,,,,,,,,,,,,,,,,,,,,,,,,,,,323121,,,,,,,,,,,,,,,Halfdan_the_Valiant_(1),,,
Q135430,Q360151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135431,Q718102,,,,,,,,,,,,,,,,,,,,,,,,,,,1028089,,,,,,,,,,,,,,,,,,
Q135432,Q44228,,,,,,,,,,,,,,,,,,,,,,,,,,,695214,,,,,,,,,,,,,,,,,,
Q135433,Q44005,,,,,,,,,,,,,,,,,,,,,,,,,,,695217,,,,,,,,,,,,,,,,,,
Q135434,Q943883,,,,,,,,,,,,,,,,,,,,,,,,,,,1262329,,,,,,,,,,,,,,,,,,
Q135435,Q2998631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135436,Q114356953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135437,Q458256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736345
Q135438,Q11906173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736552
Q135439,Q131563309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135440,Q553304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135441,Q319378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135442,Q297366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135443,Q113834692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135444,Q5049217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736304
Q135445,Q1489064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135446,Q3621605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135447,Q11941236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135448,Q451066,,,,,,,,,,,,,,,,,,,,,,,,,,,1253599|588853,,,,,,,,,,,,,,,Apama_II_(1),,,I00715471
Q135449,Q40010,,alvin-person:50803,,,,,,,,,,,,,,,,,,,,,,,,,581581,,,,,,,,,,,,,,,Berenice_II_(1),,,I00567193
Q135450,Q172353,,alvin-person:26400,,,,,,,,,,,,,,,,,,,,,,person/7a8d6d13-05be-40f2-861e-5e015cd6e20c,,,96019|482226,,,,,,,,,,,,,,,,,,I00736301
Q135451,Q3235790,,,,,,,,,,,,,,,,,,,,,,,,,,,883413,,,,,,,,,,,,,,,,,,I00736300
Q135452,Q3563389,,,,,,,,,,,,,,,,,,,,,,,,,,,541071,,,,,,,,,,,,,,,,,,I00737573
Q135453,Q312326,,alvin-person:51049,,,,,,,,,,,,,,,,,,,,,,person/b0647ca8-e87e-4851-91cf-f4a8a6c04b74,,,883429,,,,,,,,,,,,,,,,,,I00737574
Q135454,Q3621403,,,,,,,,,,,,,,,,,,,,,,,,,,,1261219,,,,,,,,,,,,,,,,,,I00737578
Q135455,Q7782484,,,,,,,,,,,,,,,,,,,,,,,,,,,883436,,,,,,,,,,,,,,,,,,I00736562
Q135456,Q886688,,,,,,,,,,,,,,,,,,,,,,,,,,,420109,,,,,,,,,,,,,,,,,,
Q135457,Q39595,,alvin-person:50800,,,,,,,,,,,,,,,,,,,,,,,,,351154,,,,,,,,,,,,,,,Ptolemy_IV_Philopator_(1),,,I00567194
Q135458,Q40258,,,,,,,,,,,,,,,,,,,,,,,,,,,115884,,,,,,,,,,,,,,,Arsinoe_III_of_Egypt_(1),,,I00567195
Q135459,Q12873284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135460,Q3233494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00567197
Q135461,Q222930,,alvin-person:52175,,,,,,,,,,,,,,,,,,,,,,,,,139879,,,,,,,,,,,,,,,Antiochus_II_Theos_(1),,,I00736276
Q135462,Q12873721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736595
Q135463,Q468821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135464,Q4691548,,,,,,,,,,,,,,,,,,,,,,,,,,,1254322,,,,,,,,,,,,,,,,,,I00736332
Q135465,Q23938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135466,Q176912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135467,Q24254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135468,Q262329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736592
Q135469,Q21095831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135470,Q131720555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135471,Q6710208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736467
Q135472,Q5382918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135473,Q200401,,,,,,,,,,,,,,,,,,,,,,,,,,,465425,,,,,,,,,,,,,,,,,,I00737941
Q135474,Q270585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737942
Q135475,Q248817,,,,,,,,,,,,,,,,,,,,,,,,,,,1224220,,,,,,,,,,,,,,,,,,
Q135476,Q437598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135477,Q437342,,,,,,,,,,,,,,,,,,,,,,,,,,,883392,,,,,,,,,,,,,,,,,,
Q135478,Q286973,,,,,,,,,,,,,,,,,,,,,,,,,,,883427,,,,,,,,,,,,,,,,,,I00738714
Q135479,Q12876059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135480,Q2641655,,,,,,,,,,,,,,,,,,,,,,,,,,,883400,,,,,,,,,,,,,,,,,,
Q135481,Q12879766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135482,Q3625023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135483,Q10340775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736295
Q135484,Q108816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736297
Q135485,Q9250168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786275
Q135486,Q2055583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135487,Q116469247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736461
Q135488,Q477165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135489,Q1090478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736313
Q135490,Q313847,,alvin-person:51943,,,,,,,,,,,,,,,,,,,,,,,,,465422,,,,,,,,,,,,,,,,,,I00736311
Q135491,Q949786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135492,Q184176,,,,,,,,,,,,,,,,,,,,,,,,person/dce55806-63b6-482f-afe0-69b262ff6ef6,,,139884|696416,,,,,,,,,,,,,,,Seleucus_I_Nicator_(1),,,I00736272
Q135493,Q211488,,alvin-person:52174,,,,,,,,,,,,,,,,,,,,,,person/0a8867e2-88b4-4f1f-bfa8-543f7b23601f,,,139880,,,,,,,,,,,,,,,Antiochus_I_Soter_(1),,,I00736274
Q135494,Q2297951,,,,,,,,,,,,,,,,,,,,,,,,,,,465443,,,,,,,,,,,,,,,,,,I00189101
Q135495,Q16328349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135496,Q888435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736275
Q135497,Q2643839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736458
Q135498,Q1293791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135499,Q4860246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bardyllis_II_(1),,,
Q135500,Q598904,,,,,,,,,,,,,,,,,,,,,,,,,,,96016,,,,,,,,,,,,,,,,,,
Q135501,Q125182113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135502,Q3239160,,,,,,,,,,,,,,,,,,,,,,,,,,,96020|482227,,,,,,,,,,,,,,,,,,I00738432
Q135503,Q16330136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135504,Q16332004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135505,Q122999752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135506,Q122999769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135507,Q310739,,,,,,,,,,,,,,,,,,,,,,,,,,,538359,,,,,,,,,,,,,,,,,,I00737919
Q135508,Q188472,,,,,,,,,,,,,,,,,,,,,,,,,,,96048,,,,,,,,,,,,,,,,,,I00736409
Q135509,Q453117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736553
Q135510,Q18331511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135511,Q14505105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736423
Q135512,Q5955546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737839
Q135513,Q271527,,,,,,,,,,,,,,,,,,,,,,,,,,,95786,,,,,,,,,,,,,,,,,,I00738295
Q135514,Q435246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738287
Q135515,Q482131,,,,,,,,,,,,,,,,,,,,,,,,,,,406957,,,,,,,,,,,,,,,,,,
Q135516,Q8423,,,,,,,,,,12077,,,,,,,,,,,,,,,,,95780,,,,,,,,,,,,,,,,,,I00736402
Q135517,Q442401,,,,,,,,,,,,,,,,,,,,,,,,,,,506367,,,,,,,,,,,,,,,,,,I00736403
Q135518,Q542520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135519,Q182483,,,,,,,,,,,,,,,,,,,,,,,,,,,1380242|95775,,,,,,,,,,,,,,,,,,I00736404
Q135520,Q242267,,,,,,,,,,,,,,,,,,,,,,,,,,,95782,,,,,,,,,,,,,,,,,,I00738037
Q135521,Q557609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135522,Q19513557,,,,,,,,,,,,,,,,,,,,,,,,,,,139857,,,,,,,,,,,,,,,,,,I00737922
Q135523,Q271376,,,,,,,,,,,,,,,,,,,,,,,,,,,139856,,,,,,,,,,,,,,,,,,I00737921
Q135524,Q16022999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738155
Q135525,Q10264223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737925
Q135526,Q3012214,,,,,,,,,,,,,,,,,,,,,,,,,,,1380241,,,,,,,,,,,,,,,,,,
Q135527,Q189689,,,,,,,,,,,,,,,,,,,,,,,,,,,96046,,,,,,,,,,,,,,,,,,I00736407
Q135528,Q2917844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738576
Q135529,Q3306534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738575
Q135530,Q706107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135531,Q262745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135532,Q15851032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135533,Q155063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00738042
Q135534,Q106874673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135535,Q4797368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737926
Q135536,Q963666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00786247
Q135537,Q3497574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00737915
Q135538,Q627458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00736344
Q135539,Q319049,,,,,,,,,,,,,,,,,,,,,,,,,,,79458,,,,,,,,,,,,,,,,,,
Q135540,Q115945589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135541,Q6933911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135542,Q6268944,,,,,,,,,,,,,,,,,,,,,,,,,,,970867,,,,,,,,,,,,,,,,,,
Q135543,Q96074680,,,,,,,,,,,,,,,,,,I2572,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135544,Q3847844,,,,,,,,,,,,,,,,,,I2561,,,,,,,,,92207,,,,,,,,,,,,,,p10268.htm#i102679,Cuthwine_(1),,Wessex-23,
Q135545,Q75382554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10268.htm#i102672,,,Cathwulf-4,
Q135546,Q96074678,,,,,,,,,,,,,,,,,,I2570,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135547,Q75468891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p16132.htm#i161313,,,,
Q135549,Q116147855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00759115
Q135550,Q507675,,,,,,,,,,,,,,,,,,,,,,,,person/afc5e41f-f21e-40fc-b23a-6365e0c586b7,,,,,,,,,,,,,,,,,,,,Theodosian-1,
Q135551,Q3887731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135552,Q4067684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135553,Q13130598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135554,Q3699742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135555,Q1320730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Octavius_of_the_Britons_(1),,Hen-5,I00759143
Q135556,Q979146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conan_Meriadoc_(1),,Ap_Gereint-3,
Q135557,Q2511802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ap_Rhyddfedd-2,I00690784
Q135558,Q116147846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00768442
Q135559,Q116109754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00768441
Q135560,Q23927301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135561,Q116109751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00768434
Q135562,Q116147826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00758638
Q135563,Q133462482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00754931
Q135564,Q3404131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135565,Q3791777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135566,Q1035345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ap_Llyr_Merini-1,I00754523
Q135567,Q1772605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harald_Granraude_(3),,Herbrandsson-1,
Q135570,Q130320412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solgasson-1,
Q135571,Q2895486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harald_the_Old_(1),,,
Q135572,Q972157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guðröðr_of_Scania_(1),,,
Q135573,Q2993092,,,,,,,,,,,,,,,,,,,,,,,,,,,53426,,,,,,,,,,,,,,,Ingvar_(1),,Eysteinsson-216,
Q135575,Q4177485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135576,Q15987062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q135577,Q16327475,,,,,,,,,,,,,,,,,,,,,,,,,,,1266710,,,,,,,,,,,,,,,,,,
Q135578,Q314518,,,,,,,,,,,,,,,,,,,,,,,,,,,1028090,,,,,,,,,,,,,,,,,,
Q135579,Q10336801,,,,,,,,,,,,,,,,,,,,,,,,,,,1266712,,,,,,,,,,,,,,,,,,
Q135580,Q236557,,,,,,,,,,,,,,,,,,,,,,,,,,,695216,,,,,,,,,,,,,,,,,,
Q135581,Q438856,,,,,,,,,,,,,,,,,,,,,,,,,,,695215,,,,,,,,,,,,,,,,,,
Q135582,Q1378410,,,,,,,,,,,,,,,,,,,,,,,,,,,1266700,,,,,,,,,,,,,,,,,,
Q135583,Q7285226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
