qid,wikidata_qid,P7931,P6821,P8857,P7969,P9129,P3217,P6996,P2889,P4193,P535,P4108,P7352,P8094,P9644,P6192,P2503,P4116,P3051,P9195,P4620,P9280,P5452,P7434,P9495,P5871,P8462,P1185,P13492,P7929,P8143,P8356,P8172,P4963,P6303,P5259,P5324,P4819,P5316,P5536,P4820,P4638,P4159,P7607,P2949,P1819
Q149426,Q75620355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p25028.htm#i250277,,,,I00551190
Q149427,Q75620339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p25027.htm#i250266,,,Poyntz-80,I00288266
Q149428,Q100153126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mallory-273,I00674064
Q149429,Q75397968,,,,,,,,,,,,,,,,,,,,,,,,,,,827820,,,,,,,,,,,,,,p11702.htm#i117013|p32262.htm#i322614,,,Mallory-143,I00284826
Q149430,Q19043154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=john;n=harcourt,,,,,,,,,,,,p33641.htm#i336409,,,Harcourt-42,I00029015
Q149431,Q75775743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=william;n=harcourt,,,,,,,,,,,,p32803.htm#i328025,,,Harcourt-28,I00029019
Q149432,Q109852950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas_Greene_(2),,Greene-2060,I00670328
Q149433,Q5722186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p53121.htm#i531202,Henry_Greene_(1),,Greene-2059,I00348150
Q149434,Q75912417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p39898.htm#i398975,,,Penrice-32,I00755718
Q149435,Q76022665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p47447.htm#i474463,,,Lucy-169,I00464434
Q149436,Q76203071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p60128.htm#i601280,,,,
Q149437,Q76078646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p51523.htm#i515229,,,Hommet-10,
Q149438,Q110520542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=luce;n=de bruce,,,,,,,,,,,,,,,,I00573421
Q149439,Q76131835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p55311.htm#i553101,,,,
Q149440,Q61964206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43905.htm#i439047,Nicholas_De_Stuteville_(5),,Stuteville-23,I00197553
Q149441,Q61964094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p53859.htm#i538589,Devorguilla_Galloway_(1),,Galloway-925,I00197554
Q149442,Q76203188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p60135.htm#i601346,,,Wake-63,I00425404
Q149443,Q75775275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p32781.htm#i327808,,,FitzGeoffrey-64,
Q149444,Q24760202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p32797.htm#i327965,,,Grey-64,I00296277
Q149445,Q15815165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=henry;n=grey;oc=7,,,,,,,,,,,,p32676.htm#i326756,Henry_Grey_(2),,Grey-61,I00076206
Q149446,Q99023511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deincourt-11,I00388278
Q149447,Q99022989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deincourt-3,I00446384
Q149448,Q75791644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33613.htm#i336122,,,Say-67,
Q149449,Q75791642,,,,,,,,,,,,,,,,,,,,,,,,,,,926242,,,,,,,,,,,,,,p33613.htm#i336121,,,Mandeville-12,
Q149450,Q75266663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p2360.htm#i23600,,,,
Q149451,Q75791651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33613.htm#i336125,,,,
Q149452,Q75791892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33625.htm#i336244,,,,
Q149453,Q75791658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33613.htm#i336129,,,,
Q149454,Q76364213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p71302.htm#i713019,,,,
Q149455,Q75791638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33612.htm#i336119,,,,
Q149456,Q75791898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33625.htm#i336247,,,,
Q149457,Q75792676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33664.htm#i336633,,,,
Q149458,Q75791669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33614.htm#i336134,,,Marshal-32,
Q149459,Q75792015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33631.htm#i336308|p39293.htm#i392930,,,Unknown-35276,I00139396
Q149460,Q75791672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33614.htm#i336135,,,Say-78,I00139397
Q149461,Q99735564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Say-19,
Q149462,Q75464059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p15835.htm#i158347,Joanna_Meschines_(1),,Meschines-54,
Q149463,Q76059581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=enguerran;n=de balliol,,,,,,,,,,,,p50215.htm#i502146,Ingram_De_Baliol_(1),,Balliol-16,I00198860
Q149464,Q76059598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=agnes;n=berkeley,,,,,,,,,,,,p50216.htm#i502158,Agnes_De_Berkeley_(1),,Berkeley-474,I00198861
Q149465,Q3785021,,,,,,,,L5R2-HFJ,,,,,,,,,,,,,,,,,,,1305725,,p=henry;n=percy;oc=6,,,,,,,,,,,,p15150.htm#i151497,Henry_de_Percy_(2),,Percy-34,I00015413
Q149466,Q76286548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p66334.htm#i663335,,,,I00015412
Q149467,Q86647707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=ralph;n=fitzrandolph;oc=2,,,,,,,,,,,,,Ralph_Fitz_Ranulf_(2),,FitzRanulf-21,I00430238
Q149468,Q17426568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=robert;n=de nevill,,,,,,,,,,,,p1962.htm#i19615,Robert_de_Neville_(1),,Neville-52,I00164991
Q149469,Q75238203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p87.htm#i861,,,,
Q149470,Q75238204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p87.htm#i862,,,,
Q149471,Q75533342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p19903.htm#i199029,,,Tateshall-8,
Q149472,Q116028882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00543589
Q149473,Q98960284,,,,,,,,,,,,,,,,,,,,,,,,,,,111438,,,,,,,,,,,,,,,,,Vaux-317,I00510105
Q149474,Q76199350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p59878.htm#i598775,,,Vaux-114,
Q149475,Q98960289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00451666
Q149476,Q98960290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trevers-1,I00451667
Q149477,Q116177412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00196925
Q149478,Q64565681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beauchamp-118,I00196924
Q149479,Q3142736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hugh_de_Morville_(1),,,
Q149480,Q64566026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149481,Q64566516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149482,Q64566863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=maud;n=de+morville;,,,,,,,,,,,,,,,Morville-26,
Q149483,Q7287219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=ralph;n=basset;oc=3,,,,,,,,,,,,p46660.htm#i466591,Ralph_Basset_(1),,Basset-12,
Q149484,Q81058232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149485,Q61896416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=eustachia;n=basset;oc=1,,,,,,,,,,,,p414.htm#i4132,,,,I00140319
Q149486,Q81543342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malbank-7,
Q149487,Q18681526,,,,,,,,,,,,,,,,,,,,,,,,,,,907480,,p=philippa;n=basset,,,,,,,,,,,,p69040.htm#i690395,,,Basset-25,
Q149488,Q81069193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149489,Q81069674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=guy;n=de craon;oc=1,,,,,,,,,,,,,,,Craon-57,
Q149490,Q7351406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149491,Q109853182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Basset-406,I00650813
Q149492,Q18576900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149493,Q18577128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dunstanville-22,
Q149494,Q18526340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dunstanville-33,
Q149495,Q76102505,,,,,,,,,,,,,,,,,,I3100,,,,,,,,,311092,,p=matthew;n=de lovaine;oc=1,,,,,,,,,,,,p53225.htm#i532246,Matthew_De_Lovaine_(1),,Louvain-24,I00477614
Q149496,Q76102506,,,,,,,,,,,,,,,,,,I3101,,,,,,,,,,,p=muriel;n=n,,,,,,,,,,,,p53225.htm#i532247,Muriel_Unknown_(2),,UNKNOWN-81909,I00477615
Q149497,Q3990748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=thomas;n=de beaumont le roger,,,,,,,,,,,,p69040.htm#i690396,"Thomas_de_Beaumont,_6th_Earl_of_Warwick_(1)",,Beaumont-701,I00370350
Q149498,Q1634646,,,,,,,,,,,,,,,,,,I5493,,,,,,,,,500159,,,,,,,,,,,,,,p40672.htm#i406713,Hugh_le_Despencer_(2),,Despenser-38,I00177426
Q149499,Q75248219,,,,,,,,,,,,,,,,,,,,,,,,,,,867217,,p=eleanor;n=le despencer,,,,,,,,,,,,p930.htm#i9298,Eleanor_Le_De_Spencer_(1),,Despenser-60,I00028694
Q149500,Q75925038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p40672.htm#i406712,,,Despenser-11,I00198205
Q149501,Q96075885,,,,,,,,,,,,,,,,,,I5499,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149502,Q6265477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p11859.htm#i118583,,,Beauchamp-3439,I00232100
Q149503,Q75400596,,,,,,,,,,,,,,,,,,I11326,,,,,,,,,,,,,,,,,,,,,,,p11861.htm#i118603,,,Bures-4,I00670622
Q149504,Q7357850,,,,,,,,,,,,,,,,,,,,,,,,,,,595726,,,,,,,,,,,,,,p11857.htm#i118562,Roger_Beauchamp_(17),,Beauchamp-203,I00029090
Q149505,Q75400598,,,,,,,,,,,,,,,,,,I11327,,,,,,,,,,,,,,,,,,,,,,,p11861.htm#i118604,,,Beauchamp-198,I00473275
Q149506,Q6265574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lisle-132,I00462664
Q149507,Q18530699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=ralph;n=sudley,,,,,,,,,,,,p58844.htm#i588431,,,Sudeley-13,I00570528
Q149508,Q76183921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=imenia;n=n,,,,,,,,,,,,p58844.htm#i588432,,,Corbet-104,I00570529
Q149509,Q76183928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=bartholomew;n=sudley,,,,,,,,,,,,p58844.htm#i588437,,,Sudeley-10,I00486706
Q149510,Q75431371,,,,,,,,,,,,,,,,,,I5479,,,,,,,,,,,,,,,,,,,,,,,p13741.htm#i137410,,,Soddington-8,I00214358
Q149511,Q75475836,,,,,,,,,,,,,,,,,,I5474,,,,,,,,,,,,,,,,,,,,,,,p16527.htm#i165265|p21311.htm#i213101,,,Blount-78,I00214355
Q149512,Q75431368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p13741.htm#i137408,,,Blount-123,
Q149513,Q75875520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p37298.htm#i372975,,,,
Q149514,Q96075879,,,,,,,,,,,,,,,,,,I5478,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149515,Q75558672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21197.htm#i211963,,,Blount-92,
Q149516,Q75558674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21197.htm#i211964,,,Odingsells-1,
Q149517,Q96075887,,,,,,,,,,,,,,,,,,I5500,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149518,Q96075888,,,,,,,,,,,,,,,,,,I5501,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149519,Q76372065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p71843.htm#i718422,,,Goushill-4,I00042725
Q149520,Q15623918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p71841.htm#i718409,,,Despenser-23,I00042727
Q149521,Q3432590,,,,,,,,,,,,,,,,,,,,,,,,,,,595760,,,,,,,,,,,,,,p2644.htm#i26435,,,Despenser-28,I00113940
Q149522,Q5363805,,,,,,,,,,,,,,,,,,I5635,,,,,,,,,,,,,,,,,,,,,,,p2570.htm#i25698,Elizabeth_le_Despenser_(2),,Despenser-2,I00027821
Q149523,Q72375951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p41164.htm#i411638,,,,
Q149524,Q72375977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149525,Q4502673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p2643.htm#i26430,Hugh_le_Despencer_(3),,Despenser-47,I00399138
Q149526,Q6077837,,,,,,,,,,,,,,,,,,I3950,,,,,,,,,,,p=isabel;n=le despencer;oc=2,,,,,,,,,,,,p11649.htm#i116489,Isabel_le_Despenser_(3),,Despenser-7,I00108700
Q149527,Q116054265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00613650
Q149528,Q69787886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=thomas;n=leyburn,,,,,,,,,,,,p13794.htm#i137932,Thomas_De_Leyburn_(1),,Leybourne-13,I00026585
Q149529,Q20752960,,,,,,,,,,,,,,,,,,I4761,,,,,,,,,,,p=william;n=la zouche;oc=10,,,,,,,,,,,,p10693.htm#i106928,William_De_Mortimer_(4),,Mortimer-623,I00026586
Q149530,Q75401020,,,,,,,,,,,,,,,,,,I4759,,,,,,,,,,,,,,,,,,,,,,,p11886.htm#i118855,,,Zouche-23,I00262807
Q149531,Q76100974,,,,,,,,,,,,,,,,,,,,,,,,,,,488767,,,,,,,,,,,,,,p53114.htm#i531133,,,Zouche-152,
Q149532,Q945379,,,,,,,,,,,,,,,,,,I11310,,,,,,,,,,,,,,,,,,,,,,,p349.htm#i3484,Thomas_de_Beauchamp_(2),,Beauchamp-230,I00101305
Q149533,Q7184742,,,,,,,,,,,,,,,,,,I2405,,,,,,,,,,,,,,,,,,,,,,,p6.htm#i51,Philippa_de_Beauchamp_(1),,Beauchamp-66,I00026568
Q149534,Q8020750,,,,,,,,,,,,,,,,,,I2408,,,,,,,,,1308222,,p=william;n=de beauchamp;oc=1,,,,,,,,,,,,p1452.htm#i14519,William_de_Beauchamp_(4),,Beauchamp-62,I00037954
Q149535,Q56373638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p17626.htm#i176256,,,Beauchamp-1344,I00028356
Q149536,Q42887228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72106.htm#i721059,,,,I00510264
Q149537,Q75612608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p24465.htm#i244647,,,,
Q149538,Q75397913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p11698.htm#i116980,,,Beauchamp-98,
Q149539,Q75400649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p11864.htm#i118637,,,Beauchamp-234,I00510272
Q149540,Q76154609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p56831.htm#i568308,,,Beauchamp-133,I00101313
Q149541,Q76375348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72107.htm#i721069,,,,
Q149542,Q76375352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72108.htm#i721072,,,,I00510267
Q149543,Q76375353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72108.htm#i721073,,,,
Q149544,Q76375354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72108.htm#i721074,,,,I00510274
Q149545,Q76375356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72108.htm#i721076,,,,
Q149546,Q76375357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72108.htm#i721077,,,,I00510278
Q149547,Q76375358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72108.htm#i721078,,,,I00510279
Q149548,Q61911535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p3200.htm#i31995,,,Astley-27,I00101330
Q149549,Q61911200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p3212.htm#i32112,,,Astley-9,I00101332
Q149550,Q75757846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p31887.htm#i318866,,,Astley-137,I00029027
Q149551,Q106509759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Astley-5,I00385476
Q149552,Q18527126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p22801.htm#i228006,,,Say-80,I00101317
Q149553,Q75586843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p22801.htm#i228007,,,,I00101319
Q149554,Q75791702,,,,,,,,,,,,,,,,,,,,,,,,,,,622238,,p=joan;n=de saye,,,,,,,,,,,,p33615.htm#i336150,Joan_de_Say_(1),,Saye-10,I00038362
Q149555,Q75791721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p33616.htm#i336160,,,,
Q149556,Q75386935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10697.htm#i106967,,,,
Q149557,Q76375361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72108.htm#i721080,,,,
Q149558,Q76375364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72109.htm#i721082,,,,
Q149559,Q76375366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p72109.htm#i721084,,,,
Q149560,Q5550208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p40594.htm#i405937,,,Furnival-21,I00466610
Q149561,Q75923589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p40594.htm#i405938,,,Luvetot-2,I00466611
Q149562,Q75923547,,,,,,,,,,,,,,,,,,,,,,,,,,,500163,,,,,,,,,,,,,,p40592.htm#i405917,,,Furnival-10,I00198206
Q149563,Q76298195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p67137.htm#i671362,,,,
Q149564,Q76278510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p65815.htm#i658149,,,,
Q149565,Q61911588,,,,,,,,,,,,,,,,,,,,,,,,,,,530867,,p=isabelle;n=de canville,,,,,,,,,,,,p59997.htm#i599961,Isabel_De_Camville_(11)|Millicent_de_Camville_(1),,Camville-16,I00028889
Q149566,Q75870095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p36903.htm#i369029,John_De_Limesi_(1)|John_Limes_(1),,Limesi-9,I00028892
Q149567,Q3846903,,,,,,,,,,,,,,,,,,,,,,,,,,,907481,,p=margery;n=de beaumont le roger,,,,,,,,,,,,p69040.htm#i690397,"Margaret_de_Newburg,_7th_Countess_of_Warwick_(1)",,Beaumont-1205,I00397890
Q149568,Q75541492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p20352.htm#i203511,,,Carew-30,I00691582
Q149569,Q75541494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p20352.htm#i203512,,,Tuitt-1,I00684958
Q149570,Q75541499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p20352.htm#i203515,,,Martin-3554,I00684956
Q149571,Q75644789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p26767.htm#i267665,,,Carew-20,
Q149572,Q104033583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carew-34,I00672996
Q149573,Q76194700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p59569.htm#i595688,,,Mohun-57,I00125463
Q149574,Q75397092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=elizabeth;n=fitzalan;oc=2,,,,,,,,,,,,p11650.htm#i116492,Elizabeth_FitzAlan_(13),,FitzAlan-583,I00425701
Q149575,Q18528937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p13998.htm#i139973,,,Carew-113,I00526027
Q149576,Q524817,,,,,,,,,,,,,,,,,,,,,,,,,,,926308,,p=john;n=comyn;oc=2,,,,,,,,,,,,p7225.htm#i72242,John_Comyn_(29),,Comyn-118,I00027691
Q149577,Q15710793,,,,,,,,,,,,,,,,,,,,,,,,,,,926311,,p=eleanor;n=de balliol,,,,,,,,,,,,p10530.htm#i105297,Eleanor_de_Balliol_(1),,Balliol-3,I00027687
Q149578,Q23614507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10700.htm#i106991,,,,I00106030
Q149579,Q76180049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p58586.htm#i585852,,,,
Q149580,Q75389426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10916.htm#i109154,,,Comyn-114,I00437393
Q149581,Q6130586,,,,,,,,LYS3-485,,,,,,,,,,I2333,,,,,,,,,,,,,,,,,,,,,,,p10694.htm#i106940,James_Butler_(122),,Butler-1160,I00126341
