qid,wikidata_qid,P7931,P6821,P8857,P7969,P9129,P3217,P6996,P2889,P4193,P535,P4108,P7352,P8094,P9644,P6192,P2503,P4116,P3051,P9195,P4620,P9280,P5452,P7434,P9495,P5871,P8462,P1185,P13492,P7929,P8143,P8356,P8172,P4963,P6303,P5259,P5324,P4819,P5316,P5536,P4820,P4638,P4159,P7607,P2949,P1819
Q149582,Q2657771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21586.htm#i215860,John_Charleton_(3),,Cherleton-5,I00028781
Q149583,Q2657811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p2377.htm#i23763,John_Cherleton_(12),,Cherleton-13,I00384564
Q149584,Q5342275,,,,,,,,,,,,,,,,,,I5062,,,,,,,,,,,,,,,,,,,,,,,p10199.htm#i101987,Edward_Charleton_(2),,Cherleton-4,I00026757
Q149585,Q75387368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10733.htm#i107323,,,Grey-225,I00127845
Q149586,Q18528946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10733.htm#i107322,,,Grey-227,I00108550
Q149587,Q75561292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=richard;n=grey;oc=2,,,,,,,,,,,,p21344.htm#i213439,,,Grey-338,I00127847
Q149588,Q75239660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=anne;n=talbot;oc=1,,,,,,,,,,,,p198.htm#i1978,Anne_Talbot_(12),,Talbot-335,I00028652
Q149589,Q7329386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p1266.htm#i12651,,,,
Q149590,Q75765085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p32243.htm#i322423,,,,I00198884
Q149591,Q66212712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=gilbert;n=talbot,,,,,,,,,,,,p1228.htm#i12271,,,Talbot-349,I00246644
Q149592,Q561173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10761.htm#i107601,John_Talbot_(41),,Talbot-36,I00101406
Q149593,Q75567274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21688.htm#i216880,,,,
Q149594,Q75620333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p25026.htm#i250260,,,Poyntz-19,I00304747
Q149595,Q75620335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p25027.htm#i250262,,,,I00304748
Q149596,Q75620362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p25029.htm#i250282,,,Clanvowe-1,I00304727
Q149597,Q75620366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p25029.htm#i250285,,,Gyse-13,
Q149598,Q51864333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p25029.htm#i250283,,,Poyntz-16,I00304730
Q149599,Q51857826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21565.htm#i215641,,,Berkeley-773,
Q149600,Q75565156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21565.htm#i215642,,,,
Q149601,Q75565164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21565.htm#i215645,,,Berkeley-743,I00667058
Q149602,Q75565125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21563.htm#i215623,,,,
Q149603,Q75431459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p13747.htm#i137463,,,,
Q149604,Q110622065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cadwgan-2,I00748549
Q149605,Q110622068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilcock-2,I00748540
Q149606,Q99084364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seymour-42,I00282620
Q149607,Q99068137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gamage-9,I00282623
Q149608,Q116812188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Berkerolles-5,I00707488
Q149609,Q116812189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00707489
Q149610,Q76233814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p62474.htm#i624732,,,,
Q149611,Q19039845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p41644.htm#i416439,,,Stradling-358,I00700402
Q149612,Q75939753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p41644.htm#i416440,,,,I00700403
Q149613,Q75875908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p37327.htm#i373269,,,St._Barbe-2,I00319496
Q149614,Q18730241,,,,,,,,,,,,,,,,,,,,,,,,,,,1507935,,p=edward;n=stradling;oc=4,,,,,,,,,,,,p2378.htm#i23773,Edward_Stradling_(8),,Stradling-32,I00028595
Q149615,Q27990227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stradling-134,I00316192
Q149616,Q105805964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stradling-55,I00386664
Q149617,Q99083505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St_John-623,I00360161
Q149618,Q75387375,,,,,,,,,,,,,,,,,,I3711,,,,,,,,,,,,,,,,,,,,,,,p10734.htm#i107331,,,St_John-68,I00027664
Q149619,Q113301394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=findguala;n=macloghlan,,,,,,,,,,,,,Fiona_Ireland_(1),,,I00453271
Q149620,Q76319824,,,,,,,,,,,,,,,,,,,,,,,,,,,1325170,,p=cristina;n=of ross,,,,,,,,,,,,p68620.htm#i686195,Christina_De_Ross_(1),,Ross-989,I00453274
Q149621,Q266044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=magnus olavsson;n=av man,,,,,,,,,,,,p51068.htm#i510674,Magnus_Olafsson_(1),,Olafsen-27,I00453249
Q149622,Q3417501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rǫgnvaldr_Óláfsson_(1),,Olafsson-112,
Q149623,Q3127259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=harold;n=de man,,,,,,,,,,,,p11304.htm#i113036,Harald_I_Olafsson_(1),,Olofsson-113,I00453248
Q149624,Q967212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John_de_Courcy_(1),,Courcy-8,I00546840
Q149625,Q3127250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harald_II_(1),,,I00453275
Q149626,Q7795521,,,,,,,,,,,,,,,,,,,,,,,,,,,49263,,,,,,,,,,,,,,,,,Galloway-3571,I00395226
Q149627,Q99071692,,,,,,,,,,,,,,,,,,,,,,,,,,,645942,,,,,,,,,,,,,,,,,Ferch_Thomas-8,I00284680
Q149628,Q3398217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maredudd_ab_Owain_Glyndŵr_(1),,,
Q149629,Q5611979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gruffudd_ab_Owain_Glyndŵr_(1),,Ab_Owain-13,
Q149630,Q5053950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10727.htm#i107266,Catrin_ferch_Owain_Glyndŵr_(1),,Glendower-2,
Q149631,Q13128826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149632,Q4738713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alys_ferch_Owain_Glyndŵr_(1),,Ferch_Owain-24,I00259662
Q149633,Q5990162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q149634,Q75769360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=janet;n=fychan,,,,,,,,,,,,p32487.htm#i324868,,,Owain-71,I00232092
Q149635,Q75241252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p341.htm#i3406,,,Puleston-4,I00284688
Q149636,Q99068428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puleston-57,I00700017
Q149637,Q99070448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00701161
Q149638,Q105814299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00750175
Q149639,Q104038604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00699999
Q149640,Q110439571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00696194
Q149641,Q91205397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=lowri;n=fychan,,,,,,,,,,,,,,,Ferch_Tudor-3,I00696148
Q149642,Q76273183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p65424.htm#i654233,"Adda_ab_Iorwerth_""Ddû""_(1)",,,I00706005
Q149643,Q116108905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00700335
Q149644,Q116477986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00702220
Q149645,Q99156163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arderne-8,I00718017
Q149646,Q76356142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p70912.htm#i709113,,,,I00717596
Q149647,Q18526301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p4719.htm#i47190,,,Audley-80,I00029081
Q149648,Q61896439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p4720.htm#i47191,,,,I00029082
Q149649,Q18810562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p4721.htm#i47204,,,,
Q149650,Q75922495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p40531.htm#i405305,,,Audley-113,I00386082
Q149651,Q75298933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p4721.htm#i47207,,,,
Q149652,Q75298916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p4720.htm#i47194,,,Mainwaring-27,I00287604
Q149653,Q75431751,,,,,,,,,,,,,,,,,,,,,,,,,,,926283,,,,,,,,,,,,,,p13767.htm#i137664,,,Boteler-23,I00337534
Q149654,Q75431753,,,,,,,,,,,,,,,,,,,,,,,,,,,926288,,,,,,,,,,,,,,p13767.htm#i137665,,,Pantulf-1,I00337535
Q149655,Q75397959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p11701.htm#i117007,,,,
Q149656,Q75397960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p11701.htm#i117008,,,Basset-253,I00300989
Q149657,Q75431764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p13768.htm#i137672,,,,
Q149658,Q75431770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p13768.htm#i137675,,,,
Q149659,Q75431774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p13768.htm#i137677,,,Unknown-287823,I00337530
Q149660,Q75387601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p10756.htm#i107552,,,,
Q149661,Q75431779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p=william;n=le boteler,,,,,,,,,,,,p13768.htm#i137679,William_Botiler_(1),,Butler-3350,I00191850
Q149662,Q76154592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p56830.htm#i568296,,,Boteler-132,I00327677
Q149663,Q104472998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boteler-160,I00414042
Q149664,Q110611773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00546867
Q149665,Q110611759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greystoke-80,I00570961
Q149666,Q75565482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p21584.htm#i215833,,,,
Q149667,Q5405460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p56833.htm#i568326,,,,
Q149668,Q76154631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p56833.htm#i568328,,,,
Q149669,Q76154632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p56833.htm#i568329,,,,
Q149670,Q18021267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p56833.htm#i568325,,,Strange-109,I00140332
Q149671,Q106704773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strange-5,I00733872
Q149672,Q110635650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puleston-8,I00755733
Q149673,Q110635653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00755734
Q149674,Q99073349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ferch_Madog-14,I00589155
Q149675,Q99082491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00706242
Q149676,Q99068512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00708345
Q149677,Q110067822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00700037
Q149678,Q110388796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00702215
Q149679,Q130338873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00696179
Q149680,Q116054508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00706203
Q149681,Q110067833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00706201
Q149682,Q130339161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00758217
Q149683,Q116147214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00708583
Q149684,Q116478309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00758417
Q149685,Q110413516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00711552
Q149686,Q116115067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00775222
Q149687,Q116054445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00750493
Q149688,Q116055406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00714424
Q149689,Q117306777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00775488
Q149690,Q130341543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00745043
Q149691,Q99302437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00709711
Q149692,Q110582593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00750970
Q149693,Q116148211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00714485
Q149694,Q110585580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00757105
Q149695,Q99071904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00705976
Q149696,Q99070563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00696149
Q149697,Q104472475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00436973
Q149698,Q116148023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00697760
Q149699,Q116478775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00751143
Q149700,Q116479586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00755419
Q149701,Q110635794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00759570
Q149702,Q99072188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00705999
Q149703,Q110067807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00700035
Q149704,Q110067817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00700036
Q149705,Q116116370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00696190
Q149706,Q116147183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00697744
Q149707,Q130339206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00776779
Q149708,Q110585426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00702403
Q149709,Q112573730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00757008
Q149710,Q100901212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00706331
Q149711,Q110067797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00702376
Q149712,Q116115035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00696168
Q149713,Q122361549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00757640
Q149714,Q99071962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00713791
Q149715,Q99070589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00672633
Q149716,Q110067823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00700038
Q149717,Q112610803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00700819
Q149718,Q116148013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00697758
Q149719,Q116477704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00775796
Q149720,Q116478314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00758336
Q149721,Q110388831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00616464
Q149722,Q75958827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43047.htm#i430465,,,Hanmer-31,I00467162
Q149723,Q110388791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00702214
Q149724,Q104038606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00700000
Q149725,Q110413913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00706334
Q149726,Q99302412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00705933
Q149727,Q116147503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00762391
Q149728,Q110290324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00713780
Q149729,Q122361552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00762387
Q149730,Q116112424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00753471
Q149731,Q116108893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00692017
Q149732,Q116147456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00698105
Q149733,Q130338987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00750532
Q149734,Q110290757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00759006
Q149735,Q99073375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ferch_Dafydd-16,I00738330
Q149736,Q117305951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00758357
Q149737,Q116811815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00758352
Q149738,Q99072576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00708261
Q149739,Q99072487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00706066
Q149740,Q110290483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00696586
Q149741,Q110290325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00762388
Q149742,Q129257257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00776025
Q149743,Q99068529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00708346
Q149744,Q96244029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00699998
Q149745,Q110388713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00565090
Q149746,Q105814389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00697192
Q149747,Q105814225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00697214
Q149748,Q116146759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00701109
Q149749,Q116478833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00733046
Q149750,Q110636813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00311460
Q149751,Q110290457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00713471
Q149752,Q116054561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00750423
Q149753,Q110413620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00711623
Q149754,Q75958880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43051.htm#i430505,,,Ap_Gronwy-36,I00702370
Q149755,Q99068480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ferch_Gruffudd-41,I00702371
Q149756,Q75958888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43052.htm#i430511,,,,I00565089
Q149757,Q75958889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43052.htm#i430512,,,Hanmer-27,I00565091
Q149758,Q110439425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00693171
Q149759,Q116108788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00690425
Q149760,Q116054429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I00697599
Q149761,Q75958839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43048.htm#i430473,,,Dutton-119,I00200004
Q149762,Q99199155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Butler-926,I00200005
Q149763,Q75958844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43048.htm#i430477,,,Kynaston-13,I00612761
Q149764,Q75958845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p43048.htm#i430478,,,Hanmer-33,I00434889
Q149765,Q76028657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p47892.htm#i478917,,,,
Q149766,Q76028658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p47892.htm#i478918,,,,
