id,label_en
Q56001,Cui Junγ
Q70208,Δρουσìλλη
Q72541,η Ισίας Φιλόστοργος
Q72720,Λαοδίκη ἡ Θεά καὶ Φιλάδελφος
Q72723,Μιθριδάτης
Q72726,η Άθηναἷς Φιλόστοργος Α'
Q72729,Ἀριοβαρζάνης
Q72891,"Αντίοχος ""Γρυπός""  ."
Q72894,Σάμος Θεοσεβής Δίκαιος
Q73041,Δημήτριος
Q73044,Κλεοπάτρα Θεά
Q73053,Μιθραδάτης
Q73197,Πτολεμαίος
Q73206,Δημήτριος
Q73215,Μιθριδάτης
Q73218,Λαοδίκη
Q73353,Ἀρσινόη ἡ Φιλοπάτωρ
Q73356,Πτολεμαίος
Q73359,Λαοδικη
Q73362,Ἀντίoχoς
Q73365,Σέλευκος
Q73368,Λαοδίκη
Q73374,Φαρνάκης
Q73380,Αντίοχος
Q73491,Πτολεμαῖο
Q73497,Mιθριδάτης
Q73500,Λαοδικη
Q73503,Λαοδίκη
Q73506,Σέλευκος
Q73512,Mιθριδάτης
Q73515,Λαοδικη
Q73614,Πτολεμαῖος
Q73617,Μάγας
Q73620,Ἀπάμα
Q73623,Ἀριoβαρζάνης
Q73629,Λαοδίκη
Q73632,Ἀντίοχος
Q73722,Λυσίμαχος
Q73728,Βερενίκη
Q73731,Πτολεμαῖος
Q73737,Αντίοχος
Q73740,Στρατoνίκη
Q73743,Mιθριδάτης
Q73746,Ἀχαιός
Q73824,Ἀγαθοκλῆς
Q73830,Αντίπατρος
Q73833,Mάγας
Q73836,Ἀντιγόνη
Q73839,Ἀρσινόη
Q73842,Λάγος
Q73851,Ἀπάμα
Q73854,Σέλευκος
Q73857,Δημήτριος
Q73860,Φίλα
Q73931,Κάσσανδρος
Q73934,Σπιταμένης
Q73940,Λαοδίκη
Q74000,Φιλιππoς;
Q74061,Ὑδάρνης
Q74120,Δέρδας
Q74123,Ὑδάρνης
Q74129,Ἀρταξέρξης
Q74189,Ὑδάρνης
Q74228,Περδίκκας
Q74282,Ἀλέξανδρος
Q74296,Ὑστάσπης
Q74344,Αμύντας
Q74356,Ἀρσάμης
Q74389,Ἀλκέτας
Q74434,Ἀέροπος
Q74578,Περδίκκας
Q74620,Τυρίμμας
Q74641,Δάσκυλος
Q74662,Κοῖνος
Q74683,Κάρανος
Q74771,Τέμενος
Q74780,Ἀριστόμαχος
Q74970,Tethys  Τηθύς
Q75084,Αἴολος
Q75150,Πύρρα
Q75153,Δευκαλίων
Q75321,Πλειόνη
Q77413,Γαίος Ιούλιος Αλέξανδρος
Q77641,Γάιος Ἰούλιος Ἀντίοχος
Q77845,Ἀμύντας
Q78402,Κλεοπάτρα
Q78468,Εὐμένης
Q78531,Κλεοπάτρα
Q78582,Ἄτταλος
Q78588,Ἀριαράθης
Q78609,Κλεοπάτρα
Q78612,Πτολεμαῖος Νέος Διόνυσος Θεός Φιλοπάτωρ Θεός Φιλάδελφος
Q78698,Ἀριαράθης
Q78713,Πτολεμαῖος
Q78719,Κλεοπάτρα
Q78773,Ἀριάμνης
Q78830,Ἀριαράθης
Q85741,Δρουσìλλη
Q87297,η Ισίας Φιλόστοργος Princess of Cappadocia
Q87417,Λαοδίκη ἡ Θεά καὶ Φιλάδελφος
Q87419,Μιθριδάτης
Q87421,η Άθηναἷς Φιλόστοργος Α' of Pontus
Q87423,Ἀριοβαρζάνης de Cappadoce
Q87532,"Αντίοχος ""Γρυπός""  . Η' Φιλομήτωρ της Συρ&..."
Q87534,Σάμος Θεοσεβής Δίκαιος
Q87632,Δημήτριος
Q87634,Κλεοπάτρα Θεά
Q87640,Μιθραδάτης
Q87736,Πτολεμαίος
Q87742,Δημήτριος
Q87748,Μιθριδάτης
Q87750,Λαοδίκη
Q87841,Ἀρσινόη ἡ Φιλοπάτωρ
Q87843,Πτολεμαίος
Q87845,Λαοδικη
Q87847,Ἀντίoχoς
Q87849,Σέλευκος
Q87851,Λαοδίκη
Q87855,Φαρνάκης
Q87859,Αντίοχος
Q87933,Πτολεμαῖο
Q87937,Mιθριδάτης
Q87939,"Λαοδικη Princess of Syria, Queen of Pontus"
Q87941,Λαοδίκη
Q87943,Σέλευκος
Q87947,Mιθριδάτης
Q87949,Λαοδικη
Q88015,Πτολεμαῖος
Q88017,Μάγας
Q88019,Ἀπάμα
Q88021,Ἀριoβαρζάνης
Q88025,Λαοδίκη
Q88027,Ἀντίοχος
Q88087,Λυσίμαχος
Q88091,Βερενίκη
Q88093,Πτολεμαῖος
Q88097,Αντίοχος
Q88099,Στρατoνίκη
Q88101,Mιθριδάτης
Q88103,Ἀχαιός
Q88155,Ἀγαθοκλῆς
Q88159,Αντίπατρος
Q88161,Mάγας
Q88163,Ἀντιγόνη
Q88165,Ἀρσινόη I
Q88167,Λάγος
Q88173,Ἀπάμα
Q88175,Σέλευκος
Q88177,Δημήτριος
Q88179,Φίλα
Q88227,Κάσσανδρος
Q88229,Σπιταμένης
Q88233,Λαοδίκη
Q88273,Φιλιππoς; Satrap of India
Q88313,Ὑδάρνης
Q88353,Δέρδας
Q88355,Ὑδάρνης II
Q88359,Ἀρταξέρξης
Q88399,Ὑδάρνης I
Q88425,Περδίκκας
Q88437,Ἄτοσσα
Q88461,Ἀλέξανδρος
Q88471,Ὑστάσπης
Q88503,Αμύντας
Q88511,Ἀρσάμης
Q88533,Ἀλκέτας
Q88563,Ἀέροπος
Q88593,Φίλιππος
Q88621,Ἀργαῖος
Q88659,Περδίκκας
Q88671,Γύγης
Q88687,Τυρίμμας
Q88702,Δάσκυλος
Q88716,Κοῖνος
Q88730,Κάρανος
Q88788,Τέμενος
Q88794,Ἀριστόμαχος
Q88921,Tethys  Τηθύς
Q88997,Αἴολος
Q89040,Πύρρα
Q89042,Δευκαλίων
Q89154,Πλειόνη
Q90315,Πλειόνη
Q90345,Αυτόλυκος
Q90347,Αμφιθέα
Q90364,Κασσιόπεια
Q90450,Πύρρα
Q90490,Αἴολος
Q90496,Ἐρεχθεύς
Q90498,Πραξιθέα
Q90500,Κέκροψ
Q90548,Πανδίων
Q90588,Ἐρεχθόνιος
Q90699,Γάιος Ἰούλιος Ἀντίοχος
Q90836,Ἀμύντας I
Q91207,Κλεοπάτρα
Q91251,Εὐμένης
Q91293,Κλεοπάτρα
Q91327,Ἄτταλος
Q91331,Ἀριαράθης
Q91345,Κλεοπάτρα
Q91347,Πτολεμαῖος Νέος Διόνυσος Θεός Φιλοπάτωρ Θεός Φιλάδελφος
Q91403,Ἀριαράθης
Q91413,Πτολεμαῖος
Q91417,Κλεοπάτρα Θεά της Αιγύπτου
Q91453,Ἀριάμνης
Q91491,Ἀριαράθης
Q99394,Πτολεμαίος
Q99396,Πτολεμαῖος
Q99478,Δηιόκης
Q101995,Πλειόνη
Q102025,Αυτόλυκος
Q102027,Αμφιθέα
Q102044,Κασσιόπεια
Q102130,Πύρρα
Q102158,Δευκαλίων
Q102170,Αἴολος
Q102176,Ἐρεχθεύς
Q102178,Πραξιθέα
Q102180,Κέκροψ
Q102228,Πανδίων
Q102268,Ἐρεχθόνιος
Q111056,Πτολεμαίος
Q111058,Πτολεμαῖος
Q111140,Δηιόκης
Q72903,"Տիգրան Մեծ, արքան Հայաստան"
Q73047,Պտողեմեոս
Q73056,Տիգրան Առաջին
Q73212,Երվանդ
Q73224,Արտաշես Առաջին Բարեպաշտ
Q73371,Արշամ
Q73509,Շամուշ
Q78354,Արտավազդ Երկրորդ
Q87540,"Տիգրան Մեծ, արքան Հայաստան"
Q87636,Պտողեմեոս
Q87642,Տիգրան Առաջին արքան Հայաստան
Q87746,Երվանդ
Q87754,Արտաշես Առաջին Բարեպաշտ
Q87853,Արշամ
Q87945,Շամուշ
Q91175,Արտավազդ Երկրորդ
Q132711,Վահե
Q3832,Лопес Эльвира Шломо
Q34844,Лопес Эльвира Шломо
Q44114,Kinyoshi Sanjо̄
Q55515,Cартоний //
Q56471,Кламенте Лопес
Q56474,Моше Пабло
Q57835,Хуан Перес  Коронел Fernão Perez Coronel
Q57838,Лопес Эльвира Шломо
Q57841,Липи Хименс Шломо  Коронел
Q59518,Francisco  Коронел
Q67842,Борджигин
Q67848,Борджигин
Q67861,Борджигин
Q67881,Борджигин
Q67920,Борджигин
Q67963,Борджигин
Q67999,Борджигин
Q68036,Борджигин
Q68075,Борджигин
Q68117,Борджигин
Q68159,Борджигин
Q68213,БОРДЖИГЕДЕЙ-МЭРГЭН
Q68216,Борджигин
Q68267,КАЛИ-КАРЧИ
Q68318,СИМ-САУЧИ
Q68384,ЕКЭ-НИДДА
Q68453,КУДЖАМ-БОРАГУЛ
Q68510,КОРИГАР-МЭРГЭН
Q68558,ТАМАЧ
Q68591,БАТАГИ-КААН
Q68670,Гаутама
Q73937,Антіох
Q88231,Антіох
Q127128,Башкорд
Q153200,Борджигин
Q153207,Тогрул Ван хан Placeholder surname
Q153210,БАРТАН-БААТУР Placeholder surname
Q153212,КАБУЛ-ХАН Placeholder surname
Q153216,ТУМБИНЭ-КААН Борджигин
Q153221,БАЙСОНКУР Борджигин
Q153225,КАЙДУ-ХАН Борджигин
Q153230,ДУТУМ-МЭНЭН Борджигин
Q153235,БУКА Борджигин
Q153243,БОДОНЧАР Борджигин
Q153250,ДОБУН-БАЯН Борджигин
Q153258,ТОРОХОЛДЖИН-БАЯН Борджигин
Q153266,БОРДЖИГЕДЕЙ-МЭРГЭН Placeholder surname
Q153273,КАЛИ-КАРЧИ Placeholder surname
Q153277,СИМ-САУЧИ Placeholder surname
Q153281,ЕКЭ-НИДДА Placeholder surname
Q153285,КУДЖАМ-БОРАГУЛ Placeholder surname
Q153290,КОРИГАР-МЭРГЭН Placeholder surname
Q153296,ТАМАЧ Placeholder surname
Q153302,БАТАГИ-КААН Placeholder surname
Q153311,БОРТЭЧИНЭ
Q153321,АЛТАН-САНДАЛИТУ
Q153330,Парикшит Куру
Q153331,Рахула син на Буда Гаутама
Q153343,Шакьямуни Гаутама
Q153354,Махамайя Гаутама
Q153355,Гаутама King of Shakya
Q153356,Amitā Гаутама
Q153666,Борджигин?
Q153689,Lord  Борджигин
Q153704,Борджигин Esquire
Q29136,"Zarathustra, Founder Zoroaster Isme زرتشت‎"
Q51445,"Zarathustra, Founder Zoroaster Isme زرتشت‎"
Q52701,"Zarathustra, Founder Zoroaster Isme زرتشت‎"
Q63819,Khasfeh fils de Ilyas  خصفه
Q63828,Mudhir ibn Nizar  بن نزار
Q64020,عبد مناف  بن زهرة
Q64229,<private>  عکرمه
Q64435,وهب  بن عبد مناف
Q64537,عثمان وفي ذريته سدانة الكعبة، ويعرفوا ببني شيبة
Q64726,Mansour son of Akrameh  منصور
Q65549,Havazen son of Mansour  هوازن
Q66245,Caliph Abu Bakr  بن أبي قحافة عثمان
Q66281,الخطاب بن نفيل
Q66647,الحكم بن أبي العاص  ibn Abi al-'As
Q67094,« القائم بالحق » محمد بن زيد
Q67202,عُمَرْ بِنْ ٱلْخَطَّابْ
Q67334,عمر بن الخطاب - خلیفه دوم از خلفای راشدین
Q67510,محمد بن حنفیه
Q67537,Muawiyah son of Bakr  معاویه
Q67561,Humaisi \ Umaisi  Umaisi ?أدد
Q68314,علي السجاد
Q68320,عبد الله
Q68323,سليمان
Q69113,القاسم بن الحسن‎
Q69155,سكينة‎
Q69170,فاطمة بنت حسين
Q69236,Abu Hashim ben Mohammad Hanifa  ابوهاشم عبداله بن محمد حنفیه
Q69284,Samsama son of Muawiyah  صمصمه
Q69293,Salaman  أدد
Q69721,أبو جعفر عبد الله المنصور
Q69724,أبو العباس عبد الله السفاح
Q69727,إبراهيم
Q69730,موسى
Q69733,أم عيسى
Q69736,لبابة
Q69742,الحسن
Q69745,إسحاق
Q74013,الملك أرتازركسيس- أردشير الثاني  بن الملك داريوس الثاني
Q74407,کوروش
Q80650,Mudrikah (Amir)  بن إلياس
Q81470,Khasfeh fils de Ilyas  خصفه
Q81478,Mudhir ibn Nizar  بن نزار
Q81606,عبد مناف  بن زهرة
Q81745,<private>  عکرمه
Q81881,وهب  بن عبد مناف
Q81949,عثمان وفي ذريته سدانة الكعبة، ويعرفوا ببني شيبة
Q82076,Mansour son of Akrameh  منصور
Q82622,Havazen son of Mansour  هوازن
Q83099,Caliph Abu Bakr  بن أبي قحافة عثمان
Q83123,الخطاب بن نفيل
Q83366,الحكم بن أبي العاص  ibn Abi al-'As
Q83666,« القائم بالحق » محمد بن زيد
Q83738,عُمَرْ بِنْ ٱلْخَطَّابْ
Q83826,عمر بن الخطاب - خلیفه دوم از خلفای راشدین
Q83943,محمد بن حنفیه (محمّد الأكبر (أبي القاسم
Q83961,Muawiyah son of Bakr  معاویه
Q83977,Humaisi \ Umaisi  Umaisi ?أدد
Q84478,علي السجاد
Q84482,عبد الله
Q84484,سليمان
Q85009,القاسم بن الحسن‎
Q85037,سكينة‎
Q85047,فاطمة بنت حسين
Q85091,Abu Hashim ben Mohammad Hanifa  ابوهاشم عبداله بن محمد حنفیه
Q85123,Samsama son of Muawiyah  صمصمه
Q85129,Salaman  أدد
Q85415,أبو جعفر عبد الله المنصور
Q85417,أبو العباس عبد الله السفاح
Q85419,إبراهيم
Q85421,موسى
Q85423,أم عيسى
Q85425,لبابة
Q85429,الحسن
Q85431,إسحاق
Q86870,Shahr Banu  بنت الإمبراطور فلافيوس موريسيوس تيبيريوس أجوستوس
Q86910,Hermisdas  بن كسرى خسرو الأول أنوشيروان
Q86921,Khosrau I (Anushirvan)  بن كسرى قباد الأول
Q86947,Peroz  بن كسرى يزدجرد الثاني
Q86963,Yazdegerd  بن كسرى بهرام الخامس
Q86977,Bahrám Gur  بن كسرى يزدجرد الأول
Q86997,Yazdegerd  بن كسرى شابور الثالث
Q87017,Shapur  بن كسرى شابور الثاني
Q87061,Hormizd II-  بن كسرى نرسي
Q88281,الملك أرتازركسيس- أردشير الثاني  بن الملك داريوس الثاني
Q88317,الملك داريوس الثاني  بن الملك أرتازركسيس- أردشير الأول
Q88545,کوروش
Q90781,الإمام علي (ع)
Q93961,محياة بنت امرئ القيس بن عدي
Q93976,السيدة زينب (ع)
Q93980,أسماء  بنت عميس
Q94120,فاطمة بنت الـحسن بن علي‎  بنت الإمام أمير المؤمنين الحسن
Q94138,القاسم بن الحسن‎
Q94147,شهربانو بنت كسرى يزدجرد الثالث
Q94159,رباب بنت امرئ القيس بن عدى بن أوس
Q94303,عبد الله المحض  الحسني
Q94323,الإمام محمد الباقر  بن الإمام علي زين العابدين
Q94325,عبدالله بن علی بن حسین
Q94361,علي الأصغر
Q94391,Sayyidna 'Amar bin Abdullaah bin Sayyidna Muslim  عَمَرو بن عبداللہ بن مسلم بن عقیل
Q94545,إدريس الأكبر
Q94559,محمد النفس الزكيه
Q94563,موسى الجون  الحسني
Q94593,أم فروة- فاطمة  بنت القاسم
Q94609,علی السلطان‌
Q94649,محبه بنت عمرو بن علی بن الحسین(ع)
Q94671,الأمير عبيد الله الأول الأعرج
Q94834,خلیفه سوم از خلفای راشدین عثمان بن عفان
Q94842,عبدالرحمن  بن أبي بكر الصديق
Q94926,إدريس الأنور
Q94956,عبد الله شاه غازي
Q94962,عبد الله الصالح  الحسني
Q94978,موسى بن جعفر الكاظم
Q94980,علي العريضي  الحسيني
Q95157,علي  بن عبدالله
Q95167,علي السجاد
Q95169,عبد الله
Q95171,سليمان
Q95245,داعی کبیر - حسن بن زید - امام حسن مجتبی(ع)
Q95303,محمد
Q95361,موسى الثاني  الحسني
Q95389,بن الإمام جعفر الصادق
Q95414,سید ابو القاسم حمزه
Q95422,الشريف إبراهيم المرتضى  بن الإمام موسى الكاظم
Q95474,الشريف أبو الحسنيه أحمد الشعراني  بن أبي الحسن علي العريضي
Q95601,عبيد الله الثاني
Q95658,محمد  بن علي
Q95674,منصور دوانیقی
