id,label_en
Q95676,الخليفة أبو العباس السفاح عبدالله  بن محمد
Q95822,علي حيدرة
Q95862,داود أمير مكة  الحسني
Q95872,آمنه بنت عبدالله
Q95874,داعی کبیر - حسن بن زید
Q95880,بن الإمام جعفر الصادق
Q95902,ابراهيم المجاب  الحسيني الهاشمي
Q95914,Seyyed Abu Mohammad Qasim (8)  سید قاسم
Q95924,موسى أبو سبحة
Q95928,بن الإمام جعفر الصادق
Q95974,الحسيني
Q95976,الحسيني
Q95978,الحسيني
Q96082,ناصر کبیر یا النصیر الحق یا العطروش
Q96096,علي المحدث أبو الحسين
Q96218,المهدی
Q96226,محمد المهدي
Q96228,جعفر
Q96230,عيسى
Q96232,أسماء
Q96391,سلام ابن مزوار
Q96422,محمد المدني  الحسني
Q96500,الحسيني الهاشمي
Q96512,Seyyed Ahmad al-Arabi (9)  سید احمد اعرابی
Q96524,إبراهيم المرتضى
Q96526,الشريف أحمد الصالح  بن الشريف موسى أبي سبحة
Q96528,بن الشريف موسى أبي سبحة
Q96530,إبراهيم المرتضى
Q96532,إبراهيم المرتضى
Q96534,الحسين الأكبر
Q96536,إبراهيم المرتضى
Q96538,إبراهيم المرتضى
Q96540,إبراهيم المرتضى
Q96544,بن الإمام جعفر الصادق
Q96723,داعی صفیر - چهارمین حاکم دولت علویان طبرستان
Q96729,الناصر إلى الحق الحسن بن علي « الأطروش »
Q96755,عبيد الله الثالث أبو علي
Q96884,الخليفة موسى الهادي  بن المهدي
Q96886,الخليفة هارون الرشيد  بن المهدي
Q96894,الخيزران
Q96896,موسى الهادي
Q96898,هارون الرشيد
Q96900,العباسة أو علية
Q96908,سعد  بن تيم
Q97059,عيسى
Q97105,يحيى الزاهد  الحسني
Q97173,محمد  الحسيني
Q97185,سید محمد بن احمد اعرابی
Q97193,إبراهيم المرتضى
Q97195,إبراهيم المرتضى
Q97197,إبراهيم المرتضى
Q97199,إبراهيم المرتضى
Q97201,الحسين الرضى
Q97203,طاهر أبو الطيب
Q97205,إبراهيم المرتضى
Q97207,إبراهيم المرتضى
Q97209,إبراهيم المرتضى
Q97211,إبراهيم المرتضى
Q97213,إبراهيم المرتضى
Q97215,إبراهيم المرتضى
Q97418,المهدي محمد بن الحسن الداعي
Q97438,الأمير محمد الأشترأمير المدينة
Q97576,زبيدة
Q97578,محمد الأمين
Q97580,مراجل الفارسية
Q97582,عبد الله المأمون
Q97584,ماردة أم ولد
Q97586,محمد المعتصم بالله
Q97608,كعب  بن سعد
Q97750,حرمة
Q97789,فاطمة بنت أحمد القرشية
Q97791,عبد الله الجيلي  الحسني
Q97797,يحي  الهاشمي
Q97871,حسين  الحسيني
Q97885,Seyyed Ismail  سید اسمعیل
Q97901,إبراهيم المرتضى
Q97903,إبراهيم المرتضى
Q97905,الشريف أبو القاسم  بن الشريف محمود
Q97907,محمد المحدث
Q97909,إبراهيم المرتضى
Q97911,إبراهيم المرتضى
Q97913,إبراهيم المرتضى
Q97915,إبراهيم المرتضى
Q98097,الأمير النقيب محمد أبو علي
Q98223,هارون الواثق بالله
Q98225,جعفر المتوكل على الله
Q98227,محمد
Q98257,عمرو  بن كعب
Q98275,معاویة بن یزید
Q98380,علي
Q98382,علي
Q98404,موسى الثالث
Q98410,عيسى  الهاشمي
Q98471,أحمد  الحسيني
Q98485,Seyyed Mohammad  سید محمد
Q98499,إبراهيم المرتضى
Q98501,الشريف محمود  بن الشريف حسين الرضي
Q98503,عبد الله  الحسيني
Q98554,Shahr Banu  بنت الإمبراطور فلافيوس موريسيوس تيبيريوس أجوستوس
Q98594,Hermisdas  بن كسرى خسرو الأول أنوشيروان
Q98604,Khosrau I (Anushirvan)  بن كسرى قباد الأول
Q98630,Peroz  بن كسرى يزدجرد الثاني
Q98646,Yazdegerd  بن كسرى بهرام الخامس
Q98651,النقيب أحمد أبو عبد الله
Q98660,Bahrám Gur  بن كسرى يزدجرد الأول
Q98680,Yazdegerd  بن كسرى شابور الثالث
Q98700,Shapur  بن كسرى شابور الثاني
Q98745,Hormizd II-  بن كسرى نرسي
Q98766,محمد المهتدي بالله
Q98768,أحمد المستعين بالله
Q98904,أبي بكر
Q98906,أبي بكر
Q98934,أبي عبد الله الحسين الشهيربقضيب البان  الموصلي
Q98942,حمزة  الوهاسي
Q98998,محمود  الحسيني
Q99012,Seyyed Jaffar  سید جعفر
Q99014,سید محمد
Q99032,بن الشريف حسين الرضي
Q99034,بن الشريف حسين الرضي
Q99038,لي ابن الدوليمية
Q99262,أبو الحسين زيد ضياء الدين
Q99426,الملك أرتازركسيس- أردشير الأول  بن الملك زركسيس الأول
Q99430,الملك زركسيس الأول  بن الملك داريوس الأول
Q99436,الأميرة أتوسّا  بنت الملك قورش الثاني العظيم
Q99438,الملك داريوس الأول  بن الأمير هستاسبس
Q99442,الملك قورش الثاني العظيم  بن قمبيز الأول
Q99445,الأميرة كاسّاندان  بنت فارناسبس
Q99446,الأمير هستاسبس  بن أرسامس
Q99448,قمبيز الأول  بن قورش الأول
Q99450,الأميرة ماندان  بنت الملك أستياجس
Q99452,أرسامس  بن أريارامنس
Q99454,قورش الأول  بن الملك تسيبس
Q99456,الملك أستياجس  بن الملك سياخاريس
Q99458,الملكة أرينيس  بنت الملك ألياتّيس الثاني
Q99460,أريارامنس  بن الملك تيسبس
Q99462,الملك تيسبس  بن الملك أخمينيس
Q99464,الملك سياخاريس  بن الملك فراورتيس
Q99466,الملك الياتّيس الثاني  بن الملك سادياتّيس
Q99472,الملك أخمينيس
Q99474,الملك فراورتيس  بن الملك ديوكيس
Q99476,الملك سادياتّيس  بن الملك أرديس الثاني
Q99484,الملك ديوكيس
Q99486,الملك أرديس الثاني  بن الملك جيجس
Q99492,الملك جيجس
Q100090,بنت عبد الله
Q100396,موسى  بن قلند
Q100461,عبد الله  بن محمد
Q100808,مطرف  بن موسى
Q100834,موسى  بن محمد
Q101513,عبد الرحمن الناصر لدين الله  محمد بن
Q101597,عبد الملك  بن موسى
Q102462,الإمام علي (ع)
Q102703,أبو العاص آل الحكم  بن عبد الرحمن
Q104589,أبو الوليد هشام  بن الحكم
Q104591,بن الحكم
Q105627,محياة بنت امرئ القيس بن عدي
Q105643,السيدة زينب (ع)
Q105647,أسماء  بنت عميس
Q105787,فاطمة بنت الـحسن بن علي‎  بنت الإمام أمير المؤمنين الحسن فاطمة بنت الـحسن بن علي/ Umm ‘Abd
Q105806,القاسم بن الحسن‎
Q105814,شهربانو بنت كسرى يزدجرد الثالث
Q105826,رباب بنت امرئ القيس بن عدى بن أوس رباب بنت امرئ القيس بن عدى بن أوس
Q105968,عبد الله المحض  الحسني
Q105988,الإمام محمد الباقر  بن الإمام علي زين العابدين
Q105990,عبدالله بن علی بن حسین
Q106026,علي الأصغر
Q106056,Sayyidna 'Amar bin Abdullaah bin Sayyidna Muslim  عَمَرو بن عبداللہ بن مسلم بن عقیل
Q106207,إدريس الأكبر
Q106221,محمد النفس الزكيه
Q106225,موسى الجون  الحسني
Q106255,أم فروة- فاطمة  بنت القاسم
Q106271,علی السلطان‌
Q106311,محبه بنت عمرو بن علی بن الحسین(ع)
Q106333,الأمير عبيد الله الأول الأعرج
Q106418,عبدالله  بن العباس
Q106496,خلیفه سوم از خلفای راشدین عثمان بن عفان
Q106504,عبدالرحمن  بن أبي بكر الصديق
Q106588,إدريس الأنور
Q106618,عبد الله شاه غازي
Q106624,عبد الله الصالح  الحسني
Q106640,موسى بن جعفر الكاظم
Q106642,علي العريضي  الحسيني
Q106819,علي  بن عبدالله
Q106829,علي السجاد
Q106831,عبد الله
Q106833,سليمان
Q106907,داعی کبیر - حسن بن زید - امام حسن مجتبی(ع)
Q106965,محمد
Q107023,موسى الثاني  الحسني
Q107051,بن الإمام جعفر الصادق
Q107075,سید ابو القاسم حمزه
Q107083,الشريف إبراهيم المرتضى  بن الإمام موسى الكاظم
Q107135,الشريف أبو الحسنيه أحمد الشعراني  بن أبي الحسن علي العريضي
Q107261,عبيد الله الثاني
Q107318,محمد  بن علي
Q107334,منصور دوانیقی
Q107336,الخليفة أبو العباس السفاح عبدالله  بن محمد
Q107482,علي حيدرة
Q107523,داود أمير مكة  الحسني
Q107533,آمنه بنت عبدالله
Q107535,داعی کبیر - حسن بن زید
Q107541,بن الإمام جعفر الصادق
Q107563,ابراهيم المجاب  الحسيني الهاشمي
Q107575,Seyyed Abu Mohammad Qasim (8)  سید قاسم
Q107585,موسى أبو سبحة
Q107589,بن الإمام جعفر الصادق
Q107635,الحسيني
Q107637,الحسيني
Q107639,الحسيني
Q107743,ناصر کبیر یا النصیر الحق یا العطروش
Q107757,علي المحدث أبو الحسين
Q107879,المهدی
Q107887,محمد المهدي
Q107889,جعفر
Q107891,عيسى
Q107893,أسماء
Q108051,سلام ابن مزوار
Q108083,محمد المدني  الحسني
Q108161,الحسيني الهاشمي
Q108172,Seyyed Ahmad al-Arabi (9)  سید احمد اعرابی
Q108184,إبراهيم المرتضى
Q108186,الشريف أحمد الصالح  بن الشريف موسى أبي سبحة
Q108188,بن الشريف موسى أبي سبحة
Q108190,إبراهيم المرتضى
Q108192,إبراهيم المرتضى
Q108194,الحسين الأكبر
Q108196,إبراهيم المرتضى
Q108198,إبراهيم المرتضى
Q108200,إبراهيم المرتضى
Q108204,بن الإمام جعفر الصادق
Q108382,داعی صفیر - چهارمین حاکم دولت علویان طبرستان
Q108388,الناصر إلى الحق الحسن بن علي « الأطروش »
Q108413,عبيد الله الثالث أبو علي
Q108543,الخليفة موسى الهادي  بن المهدي
Q108545,الخليفة هارون الرشيد  بن المهدي
Q108553,الخيزران
Q108555,موسى الهادي
Q108557,هارون الرشيد
Q108559,العباسة أو علية
Q108567,سعد  بن تيم
Q108717,عيسى
Q108763,يحيى الزاهد  الحسني
Q108831,محمد  الحسيني
Q108843,سید محمد بن احمد اعرابی
Q108851,إبراهيم المرتضى
Q108853,إبراهيم المرتضى
Q108855,إبراهيم المرتضى
Q108857,إبراهيم المرتضى
Q108859,الحسين الرضى
Q108861,طاهر أبو الطيب
Q108863,إبراهيم المرتضى
Q108865,إبراهيم المرتضى
Q108867,إبراهيم المرتضى
Q108869,إبراهيم المرتضى
Q108871,إبراهيم المرتضى
Q108873,إبراهيم المرتضى
Q109076,المهدي محمد بن الحسن الداعي
Q109096,الأمير محمد الأشترأمير المدينة
Q109234,زبيدة
Q109236,محمد الأمين
Q109238,مراجل الفارسية
Q109240,عبد الله المأمون
Q109242,ماردة أم ولد
Q109244,محمد المعتصم بالله
Q109266,كعب  بن سعد
Q109408,حرمة
Q109448,فاطمة بنت أحمد القرشية
Q109450,عبد الله الجيلي  الحسني
Q109456,يحي  الهاشمي
Q109530,حسين  الحسيني
Q109544,Seyyed Ismail  سید اسمعیل
Q109560,إبراهيم المرتضى
Q109562,إبراهيم المرتضى
Q109564,الشريف أبو القاسم  بن الشريف محمود
Q109566,محمد المحدث
Q109568,إبراهيم المرتضى
Q109570,إبراهيم المرتضى
Q109572,إبراهيم المرتضى
Q109574,إبراهيم المرتضى
Q109757,الأمير النقيب محمد أبو علي
Q109883,هارون الواثق بالله
Q109885,جعفر المتوكل على الله
Q109887,محمد
Q109917,عمرو  بن كعب
Q109935,معاویة بن یزید 3rd Umayyad Caliph
Q110039,علي
Q110041,علي
Q110063,موسى الثالث
Q110069,عيسى  الهاشمي
Q110131,أحمد  الحسيني
Q110145,Seyyed Mohammad  سید محمد
Q110159,إبراهيم المرتضى
Q110161,الشريف محمود  بن الشريف حسين الرضي
Q110163,عبد الله  الحسيني
Q110311,النقيب أحمد أبو عبد الله
Q110427,محمد المهتدي بالله
Q110429,أحمد المستعين بالله
Q110565,أبي بكر
Q110567,أبي بكر
Q110595,أبي عبد الله الحسين الشهيربقضيب البان  الموصلي
Q110603,حمزة  الوهاسي
Q110659,محمود  الحسيني
Q110673,Seyyed Jaffar  سید جعفر
Q110675,سید محمد
Q110693,بن الشريف حسين الرضي
Q110695,بن الشريف حسين الرضي
Q110697,إبراهيم المرتضى
Q110699,لي ابن الدوليمية
Q110923,أبو الحسين زيد ضياء الدين
Q111088,الملك أرتازركسيس- أردشير الأول  بن الملك زركسيس الأول
Q111092,الملك زركسيس الأول  بن الملك داريوس الأول
Q111098,الأميرة أتوسّا  بنت الملك قورش الثاني العظيم
Q111100,الملك داريوس الأول  بن الأمير هستاسبس
Q111104,الملك قورش الثاني العظيم  بن قمبيز الأول
Q111106,الأميرة كاسّاندان  بنت فارناسبس
Q111108,الأمير هستاسبس  بن أرسامس
Q111110,قمبيز الأول  بن قورش الأول
Q111112,الأميرة ماندان  بنت الملك أستياجس
Q111114,أرسامس  بن أريارامنس
Q111116,قورش الأول  بن الملك تسيبس
Q111118,الملك أستياجس  بن الملك سياخاريس
Q111120,الملكة أرينيس  بنت الملك ألياتّيس الثاني
Q111122,أريارامنس  بن الملك تيسبس
Q111124,الملك تيسبس  بن الملك أخمينيس
Q111126,الملك سياخاريس  بن الملك فراورتيس
Q111128,الملك الياتّيس الثاني  بن الملك سادياتّيس
Q111134,الملك أخمينيس
Q111136,الملك فراورتيس  بن الملك ديوكيس
Q111138,الملك سادياتّيس  بن الملك أرديس الثاني
Q111146,الملك ديوكيس
Q111148,الملك أرديس الثاني  بن الملك جيجس
Q111154,الملك جيجس
Q111752,بنت عبد الله
Q112053,Muza  Bint Ibn Musa Banu Qasi ولي تطيلةا وشقة
Q112059,موسى  بن قلند والي وشقة
Q112123,عبد الله  بن محمد والي توليدو
Q112469,مطرف  بن موسى والي وشقة
Q112493,محمد آل الطويل  ابن عبد الملك والي وشقة
Q112495,موسى  بن محمد والي وشقة
Q113174,عبد الرحمن الناصر لدين الله  محمد بن الخليفة قرطبة
Q113258,عبد الملك  بن موسى والي وشقة
Q114368,أبو العاص آل الحكم  بن عبد الرحمن الخليفة قرطبة
Q116244,أبو الوليد هشام  بن الحكم الخليفة قرطبة
Q116246,بن الحكم
Q118260,Zaida Isabel الأسد الملكة
