id,label_en,translation
Q51954,有熊 (Yǒu Xióng),Yǒu Xióng
Q51958,少典 (Shǎo Diǎn),Shǎo Diǎn
Q51966,軒轅 (Xuān Yuán)  有熊 (Yǒu Xióng),Xuān Yuán
Q51970,炎帝 (Yán Dì),Yán Dì
Q51978,少昊 (Shǎo Hào),Shǎo Hào
Q51986,顓頊 (Zhuān Xū)  Zhuanxu,Zhuān Xū
Q51994,女修 (Nǚ Xiū),Nǚ Xiū
Q52002,大業 (Dà Yè),Dà Yè
Q52006,后稷 (Hòu Jì),Hòu Jì
Q52010,帝摯 (Dì Zhì),Dì Zhì
Q52018,契 (Qì),Qì
Q52030,不窋 (Bù Zhú),Bù Zhú
Q52034,丹朱 (Dān Zhū),Dān Zhū
Q52046,昭明 (Zhāo Míng),Zhāo Míng
Q52058,姬鞠 (Jī Jū),Jī Jū
Q52062,相土 (Xiāng Tǔ),Xiāng Tǔ
Q52082,公劉 (Gōng Liú),Gōng Liú
Q52086,昌若 (Chāng Ruò),Chāng Ruò
Q52106,天文 (Tiān Wén),Tiān Wén
Q52110,慶節 (Qìng Jié),Qìng Jié
Q52114,曹圉 (Cáo Yǔ),Cáo Yǔ
Q52138,丁人 (Dīng Rén),Dīng Rén
Q52157,正田 (Zhèng Tián),Zhèng Tián
Q52222,來發 (Lái Fā),Lái Fā
Q52262,亞儉 (Yà Jiǎn),Yà Jiǎn
Q52374,進國 (Jìn Guó),Jìn Guó
Q52430,任養 (Rèn Yǎng),Rèn Yǎng
Q52502,龍雲 (Lóng Yún),Lóng Yún
Q52562,只得 (Zhǐ Dé),Zhǐ Dé
Q52610,三多 (Sān Duō),Sān Duō
Q52662,古未 (Gǔ Wèi),Gǔ Wèi
Q52746,齊伯 (Qí Bó),Qí Bó
Q52790,華正 (Huá Zhèng),Huá Zhèng
Q52845,二中 (Èr Zhōng),Èr Zhōng
Q52902,勝男 (Shèng Nán),Shèng Nán
Q52924,家慶 (Jiā Qìng),Jiā Qìng
Q52992,守信 (Shǒu Xìn),Shǒu Xìn
Q52996,守義 (Shǒu Yì),Shǒu Yì
Q53048,高金 (Gāo Jīn),Gāo Jīn
Q53052,登榮 (Dēng Róng),Dēng Róng
Q53116,花三 (Huā Sān),Huā Sān
Q53120,木秀 (Mù Xiù),Mù Xiù
Q53176,羅生 (Luó Shēng),Luó Shēng
Q53180,發貴 (Fā Guì),Fā Guì
Q53184,爲文 (Wèi Wén),Wèi Wén
Q53188,傳東 (Chuán Dōng),Chuán Dōng
Q53196,廣田 (Guǎng Tián),Guǎng Tián
Q53260,心爲 (Xīn Wèi),Xīn Wèi
Q53264,康有 (Kāng Yǒu),Kāng Yǒu
Q53328,多分 (Duō Fēn),Duō Fēn
Q53332,多有 (Duō Yǒu),Duō Yǒu
Q53396,子文 (Zi Wén),Zi Wén
Q53404,子土 (Zi Tǔ),Zi Tǔ
Q53468,亞假 (Yà Jiǎ),Yà Jiǎ
Q53471,亞今 (Yà Jīn),Yà Jīn
Q53539,福任 (Fú Rèn),Fú Rèn
Q53543,亍寵 (Chù Chǒng),Chù Chǒng
Q53547,保華 (Bǎo Huá),Bǎo Huá
Q53594,Yú (Xī) 餘(希)  Zhāng 張,Xī
Q53602,仁才 (Rén Cái),Rén Cái
Q53610,仁發 (Rén Fā),Rén Fā
Q53658,Zuān (Suì) 躦(燧)  Zhāng 張,Suì
Q53666,有國 (Yǒu Guó),Yǒu Guó
Q53678,進林 (Jìn Lín),Jìn Lín
Q53682,福山 (Fú Shān),Fú Shān
Q53734,余慶 (Yú Qìng),Yú Qìng
Q53746,金郁 (Jīn Yù),Jīn Yù
Q53750,穗明 (Suì Míng),Suì Míng
Q53809,仕幸 (Shì Xìng),Shì Xìng
Q53817,仕水 (Shì Shuǐ),Shì Shuǐ
Q53821,仕章 (Shì Zhāng),Shì Zhāng
Q53865,宏權 (Hóng Quán),Hóng Quán
Q53921,榮華 (Róng Huá),Róng Huá
Q53925,光保 (Guāng Bǎo),Guāng Bǎo
Q53993,亞連 (Yà Lián),Yà Lián
Q53997,春慶 (Chūn Qìng),Chūn Qìng
Q54001,木養 (Mù Yǎng),Mù Yǎng
Q54081,振興 (Zhèn Xīng),Zhèn Xīng
Q54097,振林 (Zhèn Lín),Zhèn Lín
Q54173,天榮 (Tiān Róng),Tiān Róng
Q54177,西保 (Xī Bǎo),Xī Bǎo
Q54181,日養 (Rì Yǎng),Rì Yǎng
Q54185,亞春 (Yà Chūn),Yà Chūn
Q54286,譚國 (Tán Guó),Tán Guó
Q54290,華正 (Huá Zhèng),Huá Zhèng
Q54294,木仁 (Mù Rén),Mù Rén
Q54437,來貴 (Lái Guì),Lái Guì
Q54510,有發 (Yǒu Fā),Yǒu Fā
Q54514,有能 (Yǒu Néng),Yǒu Néng
Q54522,有德 (Yǒu Dé)  姬,Yǒu Dé
Q54586,四達 (Sì Dá),Sì Dá
Q54590,四丙 (Sì Bǐng),Sì Bǐng
Q54594,四餘 (Sì Yú)  姬,Sì Yú
Q54678,季生 (Jì Shēng)  姬,Jì Shēng
Q54754,平東 (Píng Dōng),Píng Dōng
Q54758,平西 (Píng Xī),Píng Xī
Q54762,平北 (Píng Běi),Píng Běi
Q54866,員安 (Yuán ān),Yuán ān
Q54870,員有 (Yuán Yǒu),Yuán Yǒu
Q54874,員餘 (Yuán Yú)  姬,Yuán Yú
Q55030,Tong (Gu) Gong 同(固)公  Lǐ 李,Gu
Q55038,日華 (Rì Huá),Rì Huá
Q55042,日興 (Rì Xìng),Rì Xìng
Q55201,月機 (Yuè Jī),Yuè Jī
Q55205,月觀 (Yuè Guān),Yuè Guān
Q55213,月可 (Yuè Kě)  姬,Yuè Kě
Q55317,Ji (Ji) Gong 济(躋)公  Lǐ 李,Ji
Q55325,草彬 (Cǎo Bīn),Cǎo Bīn
Q55481,木安 (Mù ān),Mù ān
Q55485,木義 (Mù Yì),Mù Yì
Q55489,木文 (Mù Wén),Mù Wén
Q55609,花喬 (Huā Qiáo),Huā Qiáo
Q55782,開進 (Kāi Jìn),Kāi Jìn
Q55789,開來 (Kāi Lái)  姬,Kāi Lái
Q55982,賢仔 (Xián Zǐ),Xián Zǐ
Q55986,賢榮 (Xián Róng),Xián Róng
Q55990,賢春 (Xián Chūn),Xián Chūn
Q55994,賢禮 (Xián Lǐ)  姬,Xián Lǐ
Q56183,祁武 (Qí Wǔ),Qí Wǔ
Q56186,祁養 (Qí Yǎng),Qí Yǎng
Q56189,祁義 (Qí Yì)  譚,Qí Yì
Q56383,克正 (Kè Zhèng),Kè Zhèng
Q56389,克錦 (Kè Jǐn)  譚,Kè Jǐn
Q56554,春發 (Chūn Fā)  譚,Chūn Fā
Q56566,世春 (Shì Chūn)  譚,Shì Chūn
Q56697,占梅 (Zhàn Méi)  譚,Zhàn Méi
Q56700,占興 (Zhàn Xìng)  譚,Zhàn Xìng
Q56833,富亦 (Fù Yì)  譚,Fù Yì
Q56836,希亦 (Xī Yì)  譚,Xī Yì
Q56989,儒德 (Rú Dé)  譚,Rú Dé
Q56995,積德 (Jī Dé)  譚,Jī Dé
Q56998,標德 (Biāo Dé)  譚,Biāo Dé
Q57001,恵德 (Huì Dé)  譚,Huì Dé
Q57135,寶珍 (Bǎo Zhēn)  譚,Bǎo Zhēn
Q57295,雪崇 (Xuě Chóng),Xuě Chóng
Q57298,芬崇 (Fēn Chóng),Fēn Chóng
Q57304,方崇 (Fāng Chóng),Fāng Chóng
Q57307,雲崇 (Yún Chóng)  譚,Yún Chóng
Q57484,星照 (Xīng Zhào)  譚,Xīng Zhào
Q57490,星光 (Xīng Guāng),Xīng Guāng
Q57712,軒冕 (Xuān Miǎn)  譚,Xuān Miǎn
Q57897,明相 (Míng Xiāng),Míng Xiāng
Q57900,伍相 (Wǔ Xiāng)  譚,Wǔ Xiāng
Q58059,純菁 (Chún Jīng)  譚,Chún Jīng
Q58205,與方 (Yǔ Fāng)  譚,Yǔ Fāng
Q58350,益裕 (Yì Yù)  譚,Yì Yù
Q58494,維簡 (Wéi Jiǎn)  譚,Wéi Jiǎn
Q58655,時英 (Shí Yīng)  譚,Shí Yīng
Q58799,典書 (Diǎn Shū)  譚,Diǎn Shū
Q58925,濟唐 (Jì Táng)  譚,Jì Táng
Q59076,譚閎 (Tán Hóng)  譚,Tán Hóng
Q59240,大常 (Dà Cháng)  譚,Dà Cháng
Q59423,玉成 (Yù Chéng)  譚,Yù Chéng
Q59573,章憲 (Zhāng Xiàn)  譚,Zhāng Xiàn
Q59731,祥昭 (Xiáng Zhāo)  譚,Xiáng Zhāo
Q59899,綸康 (Lún Kāng)  譚,Lún Kāng
Q60114,承益 (Chéng Yì)  譚,Chéng Yì
Q60422,乃教 (Nǎi Jiào)  譚,Nǎi Jiào
Q60839,分彩 (Fēn Cǎi)  譚,Fēn Cǎi
Q60842,分貞 (Fēn Zhēn),Fēn Zhēn
Q61556,別定 (Bié Dìng)  譚,Bié Dìng
Q61559,分貞 (Fēn Zhēn)'s Son,Fēn Zhēn
Q62192,正玉 (Zhèng Yù),Zhèng Yù
Q62195,正金 (Zhèng Jīn)  譚,Zhèng Jīn
Q63100,Mudrikah (Amir)  بن إلياس,Amir
Q70083,Taibo 吳泰伯 (founder of Wu)  descendant of Emperor Ku,founder of Wu
Q70086,Zhongyong 仲雍 (ancestor of the kings of Wu)  descendant of Emperor Ku,ancestor of the kings of Wu
Q70524,有熊 (Yǒu Xióng),Yǒu Xióng
Q70527,少典 (Shǎo Diǎn),Shǎo Diǎn
Q70533,軒轅 (Xuān Yuán)  有熊 (Yǒu Xióng),Xuān Yuán
Q70536,炎帝 (Yán Dì),Yán Dì
Q70542,少昊 (Shǎo Hào),Shǎo Hào
Q70548,顓頊 (Zhuān Xū)  Zhuanxu,Zhuān Xū
Q70554,女修 (Nǚ Xiū),Nǚ Xiū
Q70560,大業 (Dà Yè),Dà Yè
Q70563,后稷 (Hòu Jì),Hòu Jì
Q70566,帝摯 (Dì Zhì),Dì Zhì
Q70572,契 (Qì),Qì
Q70581,不窋 (Bù Zhú),Bù Zhú
Q70584,丹朱 (Dān Zhū),Dān Zhū
Q70593,昭明 (Zhāo Míng),Zhāo Míng
Q70602,姬鞠 (Jī Jū),Jī Jū
Q70605,相土 (Xiāng Tǔ),Xiāng Tǔ
Q70620,公劉 (Gōng Liú),Gōng Liú
Q70623,昌若 (Chāng Ruò),Chāng Ruò
Q70638,天文 (Tiān Wén),Tiān Wén
Q70641,慶節 (Qìng Jié),Qìng Jié
Q70644,曹圉 (Cáo Yǔ),Cáo Yǔ
Q70662,丁人 (Dīng Rén),Dīng Rén
Q70677,正田 (Zhèng Tián),Zhèng Tián
Q70728,來發 (Lái Fā),Lái Fā
Q70758,亞儉 (Yà Jiǎn),Yà Jiǎn
Q70842,進國 (Jìn Guó),Jìn Guó
Q70884,任養 (Rèn Yǎng),Rèn Yǎng
Q70939,龍雲 (Lóng Yún),Lóng Yún
Q70984,只得 (Zhǐ Dé),Zhǐ Dé
Q71021,三多 (Sān Duō),Sān Duō
Q71061,古未 (Gǔ Wèi),Gǔ Wèi
Q71124,齊伯 (Qí Bó),Qí Bó
Q71157,華正 (Huá Zhèng),Huá Zhèng
Q71199,二中 (Èr Zhōng),Èr Zhōng
Q71250,勝男 (Shèng Nán),Shèng Nán
Q71289,家慶 (Jiā Qìng),Jiā Qìng
Q71341,守信 (Shǒu Xìn),Shǒu Xìn
Q71344,守義 (Shǒu Yì),Shǒu Yì
Q71383,高金 (Gāo Jīn),Gāo Jīn
Q71386,登榮 (Dēng Róng),Dēng Róng
Q71434,花三 (Huā Sān),Huā Sān
Q71437,木秀 (Mù Xiù),Mù Xiù
Q71479,羅生 (Luó Shēng),Luó Shēng
Q71482,發貴 (Fā Guì),Fā Guì
Q71485,爲文 (Wèi Wén),Wèi Wén
Q71488,傳東 (Chuán Dōng),Chuán Dōng
Q71494,廣田 (Guǎng Tián),Guǎng Tián
Q71542,心爲 (Xīn Wèi),Xīn Wèi
Q71545,康有 (Kāng Yǒu),Kāng Yǒu
Q71593,多分 (Duō Fēn),Duō Fēn
Q71596,多有 (Duō Yǒu),Duō Yǒu
Q71644,子文 (Zi Wén),Zi Wén
Q71650,子土 (Zi Tǔ),Zi Tǔ
Q71698,亞假 (Yà Jiǎ),Yà Jiǎ
Q71701,亞今 (Yà Jīn),Yà Jīn
Q71753,福任 (Fú Rèn),Fú Rèn
Q71756,亍寵 (Chù Chǒng),Chù Chǒng
Q71759,保華 (Bǎo Huá),Bǎo Huá
Q71796,Yú (Xī) 餘(希)  Zhāng 張,Xī
Q71802,仁才 (Rén Cái),Rén Cái
Q71808,仁發 (Rén Fā),Rén Fā
Q71844,Zuān (Suì) 躦(燧)  Zhāng 張,Suì
Q71850,有國 (Yǒu Guó),Yǒu Guó
Q71859,進林 (Jìn Lín),Jìn Lín
Q71862,福山 (Fú Shān),Fú Shān
Q71901,余慶 (Yú Qìng),Yú Qìng
Q71910,金郁 (Jīn Yù),Jīn Yù
Q71913,穗明 (Suì Míng),Suì Míng
Q71958,仕幸 (Shì Xìng),Shì Xìng
Q71964,仕水 (Shì Shuǐ),Shì Shuǐ
Q71967,仕章 (Shì Zhāng),Shì Zhāng
Q72000,宏權 (Hóng Quán),Hóng Quán
Q72040,榮華 (Róng Huá),Róng Huá
Q72043,光保 (Guāng Bǎo),Guāng Bǎo
Q72094,亞連 (Yà Lián),Yà Lián
Q72097,春慶 (Chūn Qìng),Chūn Qìng
Q72100,木養 (Mù Yǎng),Mù Yǎng
Q72160,振興 (Zhèn Xīng),Zhèn Xīng
Q72172,振林 (Zhèn Lín),Zhèn Lín
Q72229,天榮 (Tiān Róng),Tiān Róng
Q72232,西保 (Xī Bǎo),Xī Bǎo
Q72235,日養 (Rì Yǎng),Rì Yǎng
Q72238,亞春 (Yà Chūn),Yà Chūn
Q72313,譚國 (Tán Guó),Tán Guó
Q72316,華正 (Huá Zhèng),Huá Zhèng
Q72319,木仁 (Mù Rén),Mù Rén
Q72427,來貴 (Lái Guì),Lái Guì
Q72482,有發 (Yǒu Fā),Yǒu Fā
Q72485,有能 (Yǒu Néng),Yǒu Néng
Q72491,有德 (Yǒu Dé)  姬,Yǒu Dé
Q72537,四達 (Sì Dá),Sì Dá
Q72540,四丙 (Sì Bǐng),Sì Bǐng
Q72544,四餘 (Sì Yú)  姬,Sì Yú
Q72607,季生 (Jì Shēng)  姬,Jì Shēng
Q72664,平東 (Píng Dōng),Píng Dōng
Q72667,平西 (Píng Xī),Píng Xī
Q72670,平北 (Píng Běi),Píng Běi
Q72748,員安 (Yuán ān),Yuán ān
Q72751,員有 (Yuán Yǒu),Yuán Yǒu
Q72754,員餘 (Yuán Yú)  姬,Yuán Yú
Q72872,Tong (Gu) Gong 同(固)公  Lǐ 李,Gu
Q72878,日華 (Rì Huá),Rì Huá
Q72881,日興 (Rì Xìng),Rì Xìng
Q73001,月機 (Yuè Jī),Yuè Jī
Q73004,月觀 (Yuè Guān),Yuè Guān
Q73010,月可 (Yuè Kě)  姬,Yuè Kě
Q73088,Ji (Ji) Gong 济(躋)公  Lǐ 李,Ji
Q73094,草彬 (Cǎo Bīn),Cǎo Bīn
Q73211,木安 (Mù ān),Mù ān
Q73214,木義 (Mù Yì),Mù Yì
Q73217,木文 (Mù Wén),Mù Wén
Q73307,花喬 (Huā Qiáo),Huā Qiáo
Q73436,開進 (Kāi Jìn),Kāi Jìn
Q73442,開來 (Kāi Lái)  姬,Kāi Lái
Q73586,賢仔 (Xián Zǐ),Xián Zǐ
Q73589,賢榮 (Xián Róng),Xián Róng
Q73592,賢春 (Xián Chūn),Xián Chūn
Q73595,賢禮 (Xián Lǐ)  姬,Xián Lǐ
Q73739,祁武 (Qí Wǔ),Qí Wǔ
Q73742,祁養 (Qí Yǎng),Qí Yǎng
Q73745,祁義 (Qí Yì)  譚,Qí Yì
Q73935,克正 (Kè Zhèng),Kè Zhèng
Q73941,克錦 (Kè Jǐn)  譚,Kè Jǐn
Q74106,春發 (Chūn Fā)  譚,Chūn Fā
Q74118,世春 (Shì Chūn)  譚,Shì Chūn
Q74250,占梅 (Zhàn Méi)  譚,Zhàn Méi
Q74253,占興 (Zhàn Xìng)  譚,Zhàn Xìng
Q74385,富亦 (Fù Yì)  譚,Fù Yì
Q74388,希亦 (Xī Yì)  譚,Xī Yì
Q74541,儒德 (Rú Dé)  譚,Rú Dé
Q74547,積德 (Jī Dé)  譚,Jī Dé
Q74550,標德 (Biāo Dé)  譚,Biāo Dé
Q74553,恵德 (Huì Dé)  譚,Huì Dé
Q74687,寶珍 (Bǎo Zhēn)  譚,Bǎo Zhēn
Q74845,雪崇 (Xuě Chóng),Xuě Chóng
Q74848,芬崇 (Fēn Chóng),Fēn Chóng
Q74854,方崇 (Fāng Chóng),Fāng Chóng
Q74857,雲崇 (Yún Chóng)  譚,Yún Chóng
Q75034,星照 (Xīng Zhào)  譚,Xīng Zhào
Q75040,星光 (Xīng Guāng),Xīng Guāng
Q75262,軒冕 (Xuān Miǎn)  譚,Xuān Miǎn
Q75448,明相 (Míng Xiāng),Míng Xiāng
Q75451,伍相 (Wǔ Xiāng)  譚,Wǔ Xiāng
Q75609,純菁 (Chún Jīng)  譚,Chún Jīng
Q75755,與方 (Yǔ Fāng)  譚,Yǔ Fāng
Q75899,益裕 (Yì Yù)  譚,Yì Yù
Q76043,維簡 (Wéi Jiǎn)  譚,Wéi Jiǎn
Q76205,時英 (Shí Yīng)  譚,Shí Yīng
Q76348,典書 (Diǎn Shū)  譚,Diǎn Shū
Q76474,濟唐 (Jì Táng)  譚,Jì Táng
Q76624,譚閎 (Tán Hóng)  譚,Tán Hóng
Q76788,大常 (Dà Cháng)  譚,Dà Cháng
Q76971,玉成 (Yù Chéng)  譚,Yù Chéng
Q77121,章憲 (Zhāng Xiàn)  譚,Zhāng Xiàn
Q77280,祥昭 (Xiáng Zhāo)  譚,Xiáng Zhāo
Q77448,綸康 (Lún Kāng)  譚,Lún Kāng
Q77666,承益 (Chéng Yì)  譚,Chéng Yì
Q77975,乃教 (Nǎi Jiào)  譚,Nǎi Jiào
Q78392,分彩 (Fēn Cǎi)  譚,Fēn Cǎi
Q78395,分貞 (Fēn Zhēn),Fēn Zhēn
Q79107,別定 (Bié Dìng)  譚,Bié Dìng
Q79110,分貞 (Fēn Zhēn)'s Son,Fēn Zhēn
Q79743,正玉 (Zhèng Yù),Zhèng Yù
Q79746,正金 (Zhèng Jīn)  譚,Zhèng Jīn
