qid,property_count,properties,restored_from_xml,entity_type
Q1942,1,P39,False,unlabeled
Q1962,1,P39,False,unlabeled
Q1970,1,P39,False,unlabeled
Q1982,1,P39,False,unlabeled
Q1516,1,P39,False,unlabeled
Q1518,1,P39,False,unlabeled
Q152019,1,P39,False,unlabeled
Q152272,1,P39,False,unlabeled
Q152273,1,P39,False,unlabeled
Q1547,1,P39,False,unlabeled
Q1548,1,P39,False,unlabeled
Q1550,1,P39,False,unlabeled
Q1555,1,P39,False,unlabeled
Q1557,1,P39,False,unlabeled
Q1560,1,P39,False,unlabeled
Q1562,1,P39,False,unlabeled
Q1563,1,P39,False,unlabeled
Q1564,1,P39,False,unlabeled
Q1569,1,P39,False,unlabeled
Q1571,1,P39,False,unlabeled
Q1580,1,P39,False,unlabeled
Q100189,7,"P39,P5,P11,P7,P8,P60,P46",True,restored
Q100349,7,"P39,P5,P11,P7,P8,P60,P46",True,restored
Q100723,5,"P39,P5,P11,P60,P46",True,restored
Q101151,11,"P39,P42,P20,P47,P48,P5,P11,P7,P8,P15",True,restored
Q1016,1,P39,False,unlabeled
Q101676,5,"P39,P5,P11,P60,P46",True,restored
Q101772,6,"P5,P15,P55,P39,P42,P11",True,restored
Q101874,7,"P5,P15,P55,P39,P42,P20,P11",True,restored
Q101931,5,"P39,P5,P11,P60,P46",True,restored
Q102236,5,"P39,P5,P11,P60,P46",True,restored
Q102258,5,"P39,P5,P11,P60,P46",True,restored
Q102272,1,P39,False,unlabeled
Q102294,5,"P39,P5,P11,P60,P46",True,restored
Q102298,5,"P39,P5,P11,P60,P46",True,restored
Q102302,5,"P39,P5,P11,P60,P46",True,restored
Q102306,5,"P39,P5,P11,P60,P46",True,restored
Q102310,5,"P39,P5,P11,P60,P46",True,restored
Q102314,5,"P39,P5,P11,P60,P46",True,restored
Q102318,5,"P39,P5,P11,P60,P46",True,restored
Q102322,5,"P39,P5,P11,P60,P46",True,restored
Q102326,5,"P39,P5,P11,P60,P46",True,restored
Q102330,5,"P39,P5,P11,P60,P46",True,restored
Q102334,5,"P39,P5,P11,P60,P46",True,restored
Q102338,5,"P39,P5,P11,P60,P46",True,restored
Q102342,5,"P39,P5,P11,P60,P46",True,restored
Q102345,13,"P5,P15,P55,P56,P57,P39,P42,P20,P47,P48",True,restored
Q102346,5,"P39,P5,P11,P60,P46",True,restored
Q102350,5,"P39,P5,P11,P60,P46",True,restored
Q102390,5,"P39,P5,P11,P60,P46",True,restored
Q102406,5,"P39,P5,P11,P60,P46",True,restored
Q102430,5,"P39,P5,P11,P60,P46",True,restored
Q102482,5,"P39,P5,P11,P60,P46",True,restored
Q102966,5,"P39,P5,P11,P60,P46",True,restored
Q103030,5,"P39,P5,P11,P60,P46",True,restored
Q103122,5,"P39,P5,P11,P60,P46",True,restored
Q103398,5,"P39,P5,P11,P60,P46",True,restored
Q103446,5,"P39,P5,P11,P60,P46",True,restored
Q103950,6,"P39,P5,P11,P8,P60,P46",True,restored
Q104396,5,"P39,P5,P11,P60,P46",True,restored
Q104418,5,"P39,P5,P11,P60,P46",True,restored
Q104420,5,"P39,P5,P11,P60,P46",True,restored
Q1425,1,P39,False,unlabeled
Q2436,1,P39,False,unlabeled
Q2464,1,P39,False,unlabeled
Q2632,1,P39,False,unlabeled
Q2633,1,P39,False,unlabeled
Q26428,1,P39,False,unlabeled
Q26437,1,P39,False,unlabeled
Q26449,1,P39,False,unlabeled
Q26458,1,P39,False,unlabeled
Q26540,1,P39,False,unlabeled
Q26588,1,P39,False,unlabeled
Q26600,1,P39,False,unlabeled
Q26621,1,P39,False,unlabeled
Q27472,1,P39,False,unlabeled
Q27484,1,P39,False,unlabeled
Q27500,1,P39,False,unlabeled
Q28069,1,P39,False,unlabeled
Q28133,1,P39,False,unlabeled
Q28145,1,P39,False,unlabeled
Q2820,1,P39,False,unlabeled
Q28211,1,P39,False,unlabeled
Q28215,1,P39,False,unlabeled
Q28219,1,P39,False,unlabeled
Q28231,1,P39,False,unlabeled
Q28247,1,P39,False,unlabeled
Q28260,1,P39,False,unlabeled
Q28272,1,P39,False,unlabeled
Q28312,1,P39,False,unlabeled
Q28336,1,P39,False,unlabeled
Q28340,1,P39,False,unlabeled
Q28348,1,P39,False,unlabeled
Q28352,1,P39,False,unlabeled
Q28360,1,P39,False,unlabeled
Q28372,1,P39,False,unlabeled
Q28384,1,P39,False,unlabeled
Q28396,1,P39,False,unlabeled
Q28400,1,P39,False,unlabeled
Q28404,1,P39,False,unlabeled
Q28437,1,P39,False,unlabeled
Q28441,1,P39,False,unlabeled
Q28449,1,P39,False,unlabeled
Q28453,1,P39,False,unlabeled
Q2846,1,P39,False,unlabeled
Q28461,1,P39,False,unlabeled
Q28465,1,P39,False,unlabeled
Q28481,1,P39,False,unlabeled
Q28489,1,P39,False,unlabeled
Q28493,1,P39,False,unlabeled
Q28501,1,P39,False,unlabeled
Q28505,1,P39,False,unlabeled
Q28600,1,P39,False,unlabeled
Q28604,1,P39,False,unlabeled
Q28608,1,P39,False,unlabeled
Q28612,1,P39,False,unlabeled
Q28616,1,P39,False,unlabeled
Q28620,1,P39,False,unlabeled
Q28624,1,P39,False,unlabeled
Q28628,1,P39,False,unlabeled
Q28632,1,P39,False,unlabeled
Q28636,1,P39,False,unlabeled
Q28640,1,P39,False,unlabeled
Q28644,1,P39,False,unlabeled
Q28648,1,P39,False,unlabeled
Q28652,1,P39,False,unlabeled
Q28656,1,P39,False,unlabeled
Q28660,1,P39,False,unlabeled
Q28664,1,P39,False,unlabeled
Q28668,1,P39,False,unlabeled
Q28672,1,P39,False,unlabeled
Q28676,1,P39,False,unlabeled
Q28680,1,P39,False,unlabeled
Q28684,1,P39,False,unlabeled
Q28688,1,P39,False,unlabeled
Q28692,1,P39,False,unlabeled
Q28696,1,P39,False,unlabeled
Q28700,1,P39,False,unlabeled
Q28704,1,P39,False,unlabeled
Q28708,1,P39,False,unlabeled
Q28712,1,P39,False,unlabeled
Q28716,1,P39,False,unlabeled
Q28720,1,P39,False,unlabeled
Q28724,1,P39,False,unlabeled
Q28728,1,P39,False,unlabeled
Q28733,1,P39,False,unlabeled
Q28737,1,P39,False,unlabeled
Q28741,1,P39,False,unlabeled
Q28745,1,P39,False,unlabeled
Q28749,1,P39,False,unlabeled
Q28753,1,P39,False,unlabeled
Q28757,1,P39,False,unlabeled
Q28761,1,P39,False,unlabeled
Q28765,1,P39,False,unlabeled
Q28769,1,P39,False,unlabeled
Q28773,1,P39,False,unlabeled
Q28777,1,P39,False,unlabeled
Q28781,1,P39,False,unlabeled
Q28785,1,P39,False,unlabeled
Q28789,1,P39,False,unlabeled
Q28793,1,P39,False,unlabeled
Q28797,1,P39,False,unlabeled
Q28801,1,P39,False,unlabeled
Q28805,1,P39,False,unlabeled
Q28809,1,P39,False,unlabeled
Q28813,1,P39,False,unlabeled
Q28817,1,P39,False,unlabeled
Q28821,1,P39,False,unlabeled
Q28825,1,P39,False,unlabeled
Q28829,1,P39,False,unlabeled
Q28833,1,P39,False,unlabeled
Q28837,1,P39,False,unlabeled
Q28841,1,P39,False,unlabeled
Q28845,1,P39,False,unlabeled
Q28849,1,P39,False,unlabeled
Q28853,1,P39,False,unlabeled
Q28857,1,P39,False,unlabeled
Q28861,1,P39,False,unlabeled
Q28865,1,P39,False,unlabeled
Q28869,1,P39,False,unlabeled
Q28873,1,P39,False,unlabeled
Q28877,1,P39,False,unlabeled
Q28881,1,P39,False,unlabeled
Q28885,1,P39,False,unlabeled
Q28889,1,P39,False,unlabeled
Q28893,1,P39,False,unlabeled
Q28897,1,P39,False,unlabeled
Q28929,1,P39,False,unlabeled
Q28933,1,P39,False,unlabeled
Q28942,1,P39,False,unlabeled
Q28950,1,P39,False,unlabeled
Q28958,1,P39,False,unlabeled
Q28966,1,P39,False,unlabeled
Q28974,1,P39,False,unlabeled
Q28978,1,P39,False,unlabeled
Q28990,1,P39,False,unlabeled
Q29010,1,P39,False,unlabeled
Q29018,1,P39,False,unlabeled
Q29022,1,P39,False,unlabeled
Q29026,1,P39,False,unlabeled
Q29030,1,P39,False,unlabeled
Q29035,1,P39,False,unlabeled
Q29039,1,P39,False,unlabeled
Q29043,1,P39,False,unlabeled
Q29047,1,P39,False,unlabeled
Q29051,1,P39,False,unlabeled
Q29055,1,P39,False,unlabeled
Q29059,1,P39,False,unlabeled
Q29063,1,P39,False,unlabeled
Q29067,1,P39,False,unlabeled
Q29088,1,P39,False,unlabeled
Q29104,1,P39,False,unlabeled
Q29132,1,P39,False,unlabeled
Q29164,1,P39,False,unlabeled
Q29216,1,P39,False,unlabeled
Q29220,1,P39,False,unlabeled
Q29224,1,P39,False,unlabeled
Q29228,1,P39,False,unlabeled
Q29236,1,P39,False,unlabeled
Q29240,1,P39,False,unlabeled
Q29244,1,P39,False,unlabeled
Q29248,1,P39,False,unlabeled
Q29252,1,P39,False,unlabeled
Q29256,1,P39,False,unlabeled
Q29260,1,P39,False,unlabeled
Q29264,1,P39,False,unlabeled
Q29268,1,P39,False,unlabeled
Q29272,1,P39,False,unlabeled
Q29276,1,P39,False,unlabeled
Q29280,1,P39,False,unlabeled
Q29284,1,P39,False,unlabeled
Q29300,1,P39,False,unlabeled
Q29308,1,P39,False,unlabeled
Q29316,1,P39,False,unlabeled
Q29320,1,P39,False,unlabeled
Q29324,1,P39,False,unlabeled
Q29328,1,P39,False,unlabeled
Q29332,1,P39,False,unlabeled
Q29336,1,P39,False,unlabeled
Q29340,1,P39,False,unlabeled
Q29344,1,P39,False,unlabeled
Q29348,1,P39,False,unlabeled
Q29352,1,P39,False,unlabeled
Q29356,1,P39,False,unlabeled
Q29364,1,P39,False,unlabeled
Q29369,1,P39,False,unlabeled
Q29373,1,P39,False,unlabeled
Q29377,1,P39,False,unlabeled
Q29381,1,P39,False,unlabeled
Q29385,1,P39,False,unlabeled
Q29389,1,P39,False,unlabeled
Q29393,1,P39,False,unlabeled
Q29397,1,P39,False,unlabeled
Q29401,1,P39,False,unlabeled
Q29405,1,P39,False,unlabeled
Q29409,1,P39,False,unlabeled
Q29413,1,P39,False,unlabeled
Q29417,1,P39,False,unlabeled
Q29421,1,P39,False,unlabeled
Q29429,1,P39,False,unlabeled
Q29433,1,P39,False,unlabeled
Q29437,1,P39,False,unlabeled
Q29441,1,P39,False,unlabeled
Q29445,1,P39,False,unlabeled
Q29449,1,P39,False,unlabeled
Q29465,1,P39,False,unlabeled
Q29469,1,P39,False,unlabeled
Q29477,1,P39,False,unlabeled
Q29481,1,P39,False,unlabeled
Q29485,1,P39,False,unlabeled
Q29489,1,P39,False,unlabeled
Q29497,1,P39,False,unlabeled
Q29509,1,P39,False,unlabeled
Q29513,1,P39,False,unlabeled
Q29521,1,P39,False,unlabeled
Q29538,1,P39,False,unlabeled
Q29542,1,P39,False,unlabeled
Q29546,1,P39,False,unlabeled
Q29578,1,P39,False,unlabeled
Q29622,1,P39,False,unlabeled
Q29662,1,P39,False,unlabeled
Q29666,1,P39,False,unlabeled
Q29670,1,P39,False,unlabeled
Q29674,1,P39,False,unlabeled
Q29678,1,P39,False,unlabeled
Q29682,1,P39,False,unlabeled
Q29686,1,P39,False,unlabeled
Q29690,1,P39,False,unlabeled
Q29694,1,P39,False,unlabeled
Q29698,1,P39,False,unlabeled
Q29706,1,P39,False,unlabeled
Q29714,1,P39,False,unlabeled
Q29722,1,P39,False,unlabeled
Q29730,1,P39,False,unlabeled
Q29734,1,P39,False,unlabeled
Q29738,1,P39,False,unlabeled
Q29742,1,P39,False,unlabeled
Q29746,1,P39,False,unlabeled
Q29750,1,P39,False,unlabeled
Q29754,1,P39,False,unlabeled
Q29906,1,P39,False,unlabeled
Q29910,1,P39,False,unlabeled
Q29914,1,P39,False,unlabeled
Q29918,1,P39,False,unlabeled
Q29922,1,P39,False,unlabeled
Q29931,1,P39,False,unlabeled
Q29935,1,P39,False,unlabeled
Q30036,1,P39,False,unlabeled
Q30040,1,P39,False,unlabeled
Q30072,1,P39,False,unlabeled
Q30076,1,P39,False,unlabeled
Q30128,1,P39,False,unlabeled
Q30132,1,P39,False,unlabeled
Q30136,1,P39,False,unlabeled
Q30140,1,P39,False,unlabeled
Q30144,1,P39,False,unlabeled
Q30148,1,P39,False,unlabeled
Q30212,1,P39,False,unlabeled
Q30229,1,P39,False,unlabeled
Q30237,1,P39,False,unlabeled
Q30241,1,P39,False,unlabeled
Q30281,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30285,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30289,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30293,1,P39,False,unlabeled
Q30301,1,P39,False,unlabeled
Q30305,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30309,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30313,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30317,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30321,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30325,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30329,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30333,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30337,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30341,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30345,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30349,1,P39,False,unlabeled
Q30353,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30361,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30365,1,P39,False,unlabeled
Q30558,1,P39,False,unlabeled
Q30763,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30783,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30787,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30796,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30800,1,P39,False,unlabeled
Q30808,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30816,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30820,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30824,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30828,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30832,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30836,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30840,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30844,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30848,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30852,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30856,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30864,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30868,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30876,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30880,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30884,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30888,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30892,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30896,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30900,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30904,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30917,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30921,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30925,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30929,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q30933,10,"P5,P15,P46,P55,P63,P39,P42,P20,P11,P60",True,restored
Q3098,1,P39,False,unlabeled
Q31022,1,P39,False,unlabeled
Q31130,1,P39,False,unlabeled
Q31331,1,P39,False,unlabeled
Q31372,1,P39,False,unlabeled
Q31416,1,P39,False,unlabeled
Q31456,1,P39,False,unlabeled
Q31484,1,P39,False,unlabeled
Q31488,1,P39,False,unlabeled
Q31500,1,P39,False,unlabeled
Q31520,1,P39,False,unlabeled
Q31528,1,P39,False,unlabeled
Q31545,1,P39,False,unlabeled
Q31589,1,P39,False,unlabeled
Q31629,1,P39,False,unlabeled
Q3164,1,P39,False,unlabeled
Q31673,1,P39,False,unlabeled
Q31717,1,P39,False,unlabeled
Q31761,1,P39,False,unlabeled
Q31805,1,P39,False,unlabeled
Q31849,1,P39,False,unlabeled
Q31938,1,P39,False,unlabeled
Q31982,1,P39,False,unlabeled
Q32070,1,P39,False,unlabeled
Q32114,1,P39,False,unlabeled
Q32186,1,P39,False,unlabeled
Q1471,1,P39,False,unlabeled
Q1473,1,P39,False,unlabeled
Q1477,1,P39,False,unlabeled
Q1484,1,P39,False,unlabeled
Q1486,1,P39,False,unlabeled
Q1496,1,P39,False,unlabeled
Q1498,1,P39,False,unlabeled
Q38034,1,P39,False,unlabeled
Q38038,1,P39,False,unlabeled
Q38042,1,P39,False,unlabeled
Q38046,1,P39,False,unlabeled
Q38050,1,P39,False,unlabeled
Q38054,1,P39,False,unlabeled
Q38058,1,P39,False,unlabeled
Q38062,1,P39,False,unlabeled
Q38066,1,P39,False,unlabeled
Q38074,1,P39,False,unlabeled
Q38086,1,P39,False,unlabeled
Q38094,1,P39,False,unlabeled
Q38106,1,P39,False,unlabeled
Q38111,1,P39,False,unlabeled
Q38119,1,P39,False,unlabeled
Q38127,1,P39,False,unlabeled
Q38150,1,P39,False,unlabeled
Q38178,1,P39,False,unlabeled
Q38190,1,P39,False,unlabeled
Q38194,1,P39,False,unlabeled
Q38218,1,P39,False,unlabeled
Q38242,1,P39,False,unlabeled
Q38246,1,P39,False,unlabeled
Q38250,1,P39,False,unlabeled
Q38254,1,P39,False,unlabeled
Q38258,1,P39,False,unlabeled
Q38262,1,P39,False,unlabeled
Q38266,1,P39,False,unlabeled
Q38270,1,P39,False,unlabeled
Q38290,1,P39,False,unlabeled
Q38331,1,P39,False,unlabeled
Q38335,1,P39,False,unlabeled
Q38339,1,P39,False,unlabeled
Q38347,1,P39,False,unlabeled
Q38367,1,P39,False,unlabeled
Q38379,1,P39,False,unlabeled
Q38391,1,P39,False,unlabeled
Q38399,1,P39,False,unlabeled
Q38407,1,P39,False,unlabeled
Q38411,1,P39,False,unlabeled
Q38419,1,P39,False,unlabeled
Q38423,1,P39,False,unlabeled
Q38427,1,P39,False,unlabeled
Q38435,1,P39,False,unlabeled
Q38443,1,P39,False,unlabeled
Q38451,1,P39,False,unlabeled
Q38455,1,P39,False,unlabeled
Q38459,1,P39,False,unlabeled
Q38467,1,P39,False,unlabeled
Q38479,1,P39,False,unlabeled
Q38483,1,P39,False,unlabeled
Q38487,1,P39,False,unlabeled
Q38491,1,P39,False,unlabeled
Q38495,1,P39,False,unlabeled
Q38499,1,P39,False,unlabeled
Q38511,1,P39,False,unlabeled
Q38515,1,P39,False,unlabeled
Q38523,1,P39,False,unlabeled
Q38527,1,P39,False,unlabeled
Q38531,1,P39,False,unlabeled
Q38535,1,P39,False,unlabeled
Q38547,1,P39,False,unlabeled
Q38551,1,P39,False,unlabeled
Q38567,1,P39,False,unlabeled
Q38571,1,P39,False,unlabeled
Q38575,1,P39,False,unlabeled
Q38579,1,P39,False,unlabeled
Q38583,1,P39,False,unlabeled
Q38587,1,P39,False,unlabeled
Q38591,1,P39,False,unlabeled
Q38595,1,P39,False,unlabeled
Q38599,1,P39,False,unlabeled
Q38607,1,P39,False,unlabeled
Q38611,1,P39,False,unlabeled
Q38619,1,P39,False,unlabeled
Q38623,7,"P39,P42,P20,P5,P11,P15,P60",True,restored
Q38627,1,P39,False,unlabeled
Q38635,1,P39,False,unlabeled
Q38651,1,P39,False,unlabeled
Q38655,1,P39,False,unlabeled
Q38663,1,P39,False,unlabeled
Q38687,7,"P39,P42,P20,P5,P11,P15,P60",True,restored
Q38711,1,P39,False,unlabeled
Q38715,1,P39,False,unlabeled
Q38719,1,P39,False,unlabeled
Q38723,1,P39,False,unlabeled
Q38727,1,P39,False,unlabeled
Q38731,1,P39,False,unlabeled
Q38735,1,P39,False,unlabeled
Q38739,1,P39,False,unlabeled
Q38747,1,P39,False,unlabeled
Q38751,1,P39,False,unlabeled
Q38755,1,P39,False,unlabeled
Q38759,1,P39,False,unlabeled
Q38767,1,P39,False,unlabeled
Q38771,1,P39,False,unlabeled
Q38775,1,P39,False,unlabeled
Q38783,1,P39,False,unlabeled
Q38791,1,P39,False,unlabeled
Q38795,1,P39,False,unlabeled
Q38799,1,P39,False,unlabeled
Q38803,1,P39,False,unlabeled
Q38807,1,P39,False,unlabeled
Q38811,1,P39,False,unlabeled
Q38815,1,P39,False,unlabeled
Q38819,1,P39,False,unlabeled
Q38823,1,P39,False,unlabeled
Q38831,1,P39,False,unlabeled
Q38835,1,P39,False,unlabeled
Q38863,1,P39,False,unlabeled
Q38867,1,P39,False,unlabeled
Q38871,1,P39,False,unlabeled
