qid,property_count,properties,restored_from_xml,entity_type
Q53038,1,P39,False,unlabeled
Q53042,1,P39,False,unlabeled
Q53046,1,P39,False,unlabeled
Q53050,1,P39,False,unlabeled
Q53054,1,P39,False,unlabeled
Q53058,1,P39,False,unlabeled
Q53082,1,P39,False,unlabeled
Q53109,1,P39,False,unlabeled
Q53113,1,P39,False,unlabeled
Q53117,1,P39,False,unlabeled
Q53129,1,P39,False,unlabeled
Q53133,1,P39,False,unlabeled
Q53137,1,P39,False,unlabeled
Q53141,1,P39,False,unlabeled
Q53145,1,P39,False,unlabeled
Q53149,1,P39,False,unlabeled
Q53153,1,P39,False,unlabeled
Q53157,1,P39,False,unlabeled
Q53161,1,P39,False,unlabeled
Q53165,1,P39,False,unlabeled
Q53169,1,P39,False,unlabeled
Q53173,1,P39,False,unlabeled
Q53177,1,P39,False,unlabeled
Q53181,1,P39,False,unlabeled
Q53185,1,P39,False,unlabeled
Q53189,1,P39,False,unlabeled
Q53193,1,P39,False,unlabeled
Q53197,1,P39,False,unlabeled
Q53201,1,P39,False,unlabeled
Q53205,1,P39,False,unlabeled
Q53209,1,P39,False,unlabeled
Q53213,1,P39,False,unlabeled
Q53217,1,P39,False,unlabeled
Q53221,1,P39,False,unlabeled
Q53225,1,P39,False,unlabeled
Q53233,1,P39,False,unlabeled
Q53237,1,P39,False,unlabeled
Q53241,1,P39,False,unlabeled
Q53245,1,P39,False,unlabeled
Q53249,1,P39,False,unlabeled
Q53253,1,P39,False,unlabeled
Q53257,1,P39,False,unlabeled
Q53261,1,P39,False,unlabeled
Q53265,1,P39,False,unlabeled
Q53269,1,P39,False,unlabeled
Q53274,1,P39,False,unlabeled
Q53278,1,P39,False,unlabeled
Q53286,1,P39,False,unlabeled
Q53290,1,P39,False,unlabeled
Q53298,1,P39,False,unlabeled
Q53302,1,P39,False,unlabeled
Q53306,1,P39,False,unlabeled
Q53310,1,P39,False,unlabeled
Q53314,1,P39,False,unlabeled
Q53318,1,P39,False,unlabeled
Q53330,1,P39,False,unlabeled
Q53334,1,P39,False,unlabeled
Q53338,1,P39,False,unlabeled
Q53342,1,P39,False,unlabeled
Q53346,1,P39,False,unlabeled
Q53350,1,P39,False,unlabeled
Q53354,1,P39,False,unlabeled
Q53358,1,P39,False,unlabeled
Q53362,1,P39,False,unlabeled
Q53366,1,P39,False,unlabeled
Q53370,1,P39,False,unlabeled
Q53374,1,P39,False,unlabeled
Q53378,1,P39,False,unlabeled
Q53382,1,P39,False,unlabeled
Q53386,1,P39,False,unlabeled
Q53390,1,P39,False,unlabeled
Q53394,1,P39,False,unlabeled
Q53398,1,P39,False,unlabeled
Q53402,1,P39,False,unlabeled
Q53406,1,P39,False,unlabeled
Q53410,1,P39,False,unlabeled
Q53414,1,P39,False,unlabeled
Q53418,1,P39,False,unlabeled
Q53422,1,P39,False,unlabeled
Q53426,1,P39,False,unlabeled
Q53430,1,P39,False,unlabeled
Q53434,1,P39,False,unlabeled
Q53438,1,P39,False,unlabeled
Q53442,1,P39,False,unlabeled
Q53446,1,P39,False,unlabeled
Q53450,1,P39,False,unlabeled
Q53454,1,P39,False,unlabeled
Q53458,1,P39,False,unlabeled
Q53462,1,P39,False,unlabeled
Q53466,1,P39,False,unlabeled
Q53470,1,P39,False,unlabeled
Q53474,1,P39,False,unlabeled
Q53478,1,P39,False,unlabeled
Q53482,1,P39,False,unlabeled
Q53486,1,P39,False,unlabeled
Q53490,1,P39,False,unlabeled
Q53494,1,P39,False,unlabeled
Q53498,1,P39,False,unlabeled
Q53502,1,P39,False,unlabeled
Q53506,1,P39,False,unlabeled
Q53510,1,P39,False,unlabeled
Q53514,1,P39,False,unlabeled
Q53518,1,P39,False,unlabeled
Q53522,1,P39,False,unlabeled
Q53526,1,P39,False,unlabeled
Q53530,1,P39,False,unlabeled
Q53538,1,P39,False,unlabeled
Q53542,1,P39,False,unlabeled
Q53546,1,P39,False,unlabeled
Q53550,1,P39,False,unlabeled
Q53554,1,P39,False,unlabeled
Q53559,1,P39,False,unlabeled
Q5356,1,P39,False,unlabeled
Q53563,1,P39,False,unlabeled
Q53567,1,P39,False,unlabeled
Q53571,1,P39,False,unlabeled
Q53575,1,P39,False,unlabeled
Q53579,1,P39,False,unlabeled
Q53583,1,P39,False,unlabeled
Q53587,1,P39,False,unlabeled
Q53591,1,P39,False,unlabeled
Q53595,1,P39,False,unlabeled
Q53599,1,P39,False,unlabeled
Q53603,1,P39,False,unlabeled
Q53607,1,P39,False,unlabeled
Q53615,1,P39,False,unlabeled
Q53619,1,P39,False,unlabeled
Q53623,1,P39,False,unlabeled
Q53627,1,P39,False,unlabeled
Q53631,1,P39,False,unlabeled
Q53635,1,P39,False,unlabeled
Q53639,1,P39,False,unlabeled
Q53647,1,P39,False,unlabeled
Q53655,1,P39,False,unlabeled
Q53659,1,P39,False,unlabeled
Q53663,1,P39,False,unlabeled
Q53667,1,P39,False,unlabeled
Q5367,1,P39,False,unlabeled
Q53671,1,P39,False,unlabeled
Q53675,1,P39,False,unlabeled
Q53679,1,P39,False,unlabeled
Q53683,1,P39,False,unlabeled
Q53687,1,P39,False,unlabeled
Q53691,1,P39,False,unlabeled
Q53695,1,P39,False,unlabeled
Q53699,1,P39,False,unlabeled
Q53703,1,P39,False,unlabeled
Q53707,1,P39,False,unlabeled
Q53711,1,P39,False,unlabeled
Q53715,1,P39,False,unlabeled
Q53719,1,P39,False,unlabeled
Q53723,1,P39,False,unlabeled
Q53727,1,P39,False,unlabeled
Q53731,1,P39,False,unlabeled
Q53735,1,P39,False,unlabeled
Q53739,1,P39,False,unlabeled
Q53743,1,P39,False,unlabeled
Q53747,1,P39,False,unlabeled
Q53751,1,P39,False,unlabeled
Q53755,1,P39,False,unlabeled
Q53759,1,P39,False,unlabeled
Q53763,1,P39,False,unlabeled
Q53767,1,P39,False,unlabeled
Q53771,1,P39,False,unlabeled
Q53775,1,P39,False,unlabeled
Q53779,1,P39,False,unlabeled
Q53783,1,P39,False,unlabeled
Q53787,1,P39,False,unlabeled
Q53791,1,P39,False,unlabeled
Q53795,1,P39,False,unlabeled
Q53799,1,P39,False,unlabeled
Q53803,1,P39,False,unlabeled
Q53807,1,P39,False,unlabeled
Q53811,1,P39,False,unlabeled
Q53815,1,P39,False,unlabeled
Q53819,1,P39,False,unlabeled
Q53823,1,P39,False,unlabeled
Q53827,1,P39,False,unlabeled
Q53831,1,P39,False,unlabeled
Q53835,1,P39,False,unlabeled
Q53839,1,P39,False,unlabeled
Q53843,1,P39,False,unlabeled
Q53847,1,P39,False,unlabeled
Q53851,1,P39,False,unlabeled
Q53855,1,P39,False,unlabeled
Q53859,1,P39,False,unlabeled
Q53863,1,P39,False,unlabeled
Q53867,1,P39,False,unlabeled
Q53871,1,P39,False,unlabeled
Q53875,1,P39,False,unlabeled
Q53879,1,P39,False,unlabeled
Q53883,1,P39,False,unlabeled
Q53887,1,P39,False,unlabeled
Q53891,1,P39,False,unlabeled
Q53895,1,P39,False,unlabeled
Q53899,1,P39,False,unlabeled
Q53903,1,P39,False,unlabeled
Q53907,1,P39,False,unlabeled
Q53911,1,P39,False,unlabeled
Q53915,1,P39,False,unlabeled
Q53919,1,P39,False,unlabeled
Q53923,1,P39,False,unlabeled
Q53927,1,P39,False,unlabeled
Q53931,1,P39,False,unlabeled
Q53935,1,P39,False,unlabeled
Q53939,1,P39,False,unlabeled
Q53943,1,P39,False,unlabeled
Q53947,1,P39,False,unlabeled
Q53951,1,P39,False,unlabeled
Q53955,1,P39,False,unlabeled
Q53959,1,P39,False,unlabeled
Q53963,1,P39,False,unlabeled
Q53967,1,P39,False,unlabeled
Q5397,1,P39,False,unlabeled
Q53971,1,P39,False,unlabeled
Q53975,1,P39,False,unlabeled
Q53979,1,P39,False,unlabeled
Q53983,1,P39,False,unlabeled
Q53987,1,P39,False,unlabeled
Q53991,1,P39,False,unlabeled
Q53995,1,P39,False,unlabeled
Q53999,1,P39,False,unlabeled
Q54003,1,P39,False,unlabeled
Q54007,1,P39,False,unlabeled
Q54011,1,P39,False,unlabeled
Q54015,1,P39,False,unlabeled
Q54019,1,P39,False,unlabeled
Q54023,1,P39,False,unlabeled
Q54027,1,P39,False,unlabeled
Q54031,1,P39,False,unlabeled
Q54035,1,P39,False,unlabeled
Q54039,1,P39,False,unlabeled
Q54043,1,P39,False,unlabeled
Q54047,1,P39,False,unlabeled
Q54051,1,P39,False,unlabeled
Q54055,1,P39,False,unlabeled
Q54059,1,P39,False,unlabeled
Q54063,1,P39,False,unlabeled
Q54067,1,P39,False,unlabeled
Q54071,1,P39,False,unlabeled
Q54075,1,P39,False,unlabeled
Q54079,1,P39,False,unlabeled
Q54083,1,P39,False,unlabeled
Q54087,1,P39,False,unlabeled
Q54091,1,P39,False,unlabeled
Q54096,1,P39,False,unlabeled
Q54100,1,P39,False,unlabeled
Q54104,1,P39,False,unlabeled
Q54108,1,P39,False,unlabeled
Q54112,1,P39,False,unlabeled
Q54116,1,P39,False,unlabeled
Q54120,1,P39,False,unlabeled
Q54124,1,P39,False,unlabeled
Q54128,1,P39,False,unlabeled
Q54132,1,P39,False,unlabeled
Q54136,1,P39,False,unlabeled
Q54140,1,P39,False,unlabeled
Q54144,1,P39,False,unlabeled
Q54148,1,P39,False,unlabeled
Q54152,1,P39,False,unlabeled
Q54156,1,P39,False,unlabeled
Q54160,1,P39,False,unlabeled
Q54164,1,P39,False,unlabeled
Q54168,1,P39,False,unlabeled
Q54172,1,P39,False,unlabeled
Q54176,1,P39,False,unlabeled
Q54180,1,P39,False,unlabeled
Q54184,1,P39,False,unlabeled
Q54188,1,P39,False,unlabeled
Q54192,1,P39,False,unlabeled
Q54196,1,P39,False,unlabeled
Q54200,1,P39,False,unlabeled
Q54204,1,P39,False,unlabeled
Q54208,1,P39,False,unlabeled
Q54212,1,P39,False,unlabeled
Q54216,1,P39,False,unlabeled
Q54220,1,P39,False,unlabeled
Q54224,1,P39,False,unlabeled
Q54228,1,P39,False,unlabeled
Q54232,1,P39,False,unlabeled
Q54236,1,P39,False,unlabeled
Q54240,1,P39,False,unlabeled
Q54244,1,P39,False,unlabeled
Q54248,1,P39,False,unlabeled
Q54252,1,P39,False,unlabeled
Q54256,1,P39,False,unlabeled
Q54260,1,P39,False,unlabeled
Q54264,1,P39,False,unlabeled
Q54268,1,P39,False,unlabeled
Q54272,1,P39,False,unlabeled
Q54276,1,P39,False,unlabeled
Q54280,1,P39,False,unlabeled
Q54284,1,P39,False,unlabeled
Q54288,1,P39,False,unlabeled
Q54292,1,P39,False,unlabeled
Q54296,1,P39,False,unlabeled
Q54300,1,P39,False,unlabeled
Q54304,1,P39,False,unlabeled
Q54308,1,P39,False,unlabeled
Q54312,1,P39,False,unlabeled
Q54316,1,P39,False,unlabeled
Q54320,1,P39,False,unlabeled
Q54324,1,P39,False,unlabeled
Q54328,1,P39,False,unlabeled
Q54332,1,P39,False,unlabeled
Q54336,1,P39,False,unlabeled
Q54340,1,P39,False,unlabeled
Q54344,1,P39,False,unlabeled
Q54348,1,P39,False,unlabeled
Q54352,1,P39,False,unlabeled
Q54356,1,P39,False,unlabeled
Q54360,1,P39,False,unlabeled
Q54364,1,P39,False,unlabeled
Q54368,1,P39,False,unlabeled
Q54372,1,P39,False,unlabeled
Q54376,1,P39,False,unlabeled
Q5438,1,P39,False,unlabeled
Q54380,1,P39,False,unlabeled
Q54384,1,P39,False,unlabeled
Q54388,1,P39,False,unlabeled
Q54392,1,P39,False,unlabeled
Q54396,1,P39,False,unlabeled
Q54400,1,P39,False,unlabeled
Q54404,1,P39,False,unlabeled
Q54408,1,P39,False,unlabeled
Q54412,1,P39,False,unlabeled
Q54416,1,P39,False,unlabeled
Q54420,1,P39,False,unlabeled
Q54424,1,P39,False,unlabeled
Q54428,1,P39,False,unlabeled
Q54432,1,P39,False,unlabeled
Q54436,1,P39,False,unlabeled
Q54440,1,P39,False,unlabeled
Q54444,1,P39,False,unlabeled
Q54448,1,P39,False,unlabeled
Q54452,1,P39,False,unlabeled
Q54456,1,P39,False,unlabeled
Q54460,1,P39,False,unlabeled
Q54465,1,P39,False,unlabeled
Q54469,1,P39,False,unlabeled
Q54473,1,P39,False,unlabeled
Q54477,1,P39,False,unlabeled
Q54481,1,P39,False,unlabeled
Q54485,1,P39,False,unlabeled
Q54489,1,P39,False,unlabeled
Q54493,1,P39,False,unlabeled
Q54497,1,P39,False,unlabeled
Q54501,1,P39,False,unlabeled
Q54505,1,P39,False,unlabeled
Q54517,1,P39,False,unlabeled
Q54525,1,P39,False,unlabeled
Q54529,1,P39,False,unlabeled
Q54533,1,P39,False,unlabeled
Q54537,1,P39,False,unlabeled
Q54541,1,P39,False,unlabeled
Q54545,1,P39,False,unlabeled
Q54549,1,P39,False,unlabeled
Q54553,1,P39,False,unlabeled
Q54557,1,P39,False,unlabeled
Q54561,1,P39,False,unlabeled
Q54565,1,P39,False,unlabeled
Q54569,1,P39,False,unlabeled
Q32202,1,P39,False,unlabeled
Q32246,1,P39,False,unlabeled
Q32290,1,P39,False,unlabeled
Q32331,1,P39,False,unlabeled
Q32371,1,P39,False,unlabeled
Q3239,1,P39,False,unlabeled
Q32415,1,P39,False,unlabeled
Q32503,1,P39,False,unlabeled
Q32588,1,P39,False,unlabeled
Q3261,1,P39,False,unlabeled
Q32640,1,P39,False,unlabeled
Q32644,1,P39,False,unlabeled
Q32676,1,P39,False,unlabeled
Q32720,1,P39,False,unlabeled
Q32764,1,P39,False,unlabeled
Q3282,1,P39,False,unlabeled
Q32852,1,P39,False,unlabeled
Q32941,1,P39,False,unlabeled
Q3300,1,P39,False,unlabeled
Q33029,1,P39,False,unlabeled
Q33073,1,P39,False,unlabeled
Q33105,8,"P39,P47,P48,P20,P5,P11,P15,P60",True,restored
Q33161,1,P39,False,unlabeled
Q33173,1,P39,False,unlabeled
Q33205,1,P39,False,unlabeled
Q33294,1,P39,False,unlabeled
Q33337,1,P39,False,unlabeled
Q33378,1,P39,False,unlabeled
Q33382,1,P39,False,unlabeled
Q33410,1,P39,False,unlabeled
Q33462,1,P39,False,unlabeled
Q33470,1,P39,False,unlabeled
Q3348,1,P39,False,unlabeled
Q33560,1,P39,False,unlabeled
Q33644,1,P39,False,unlabeled
Q33648,1,P39,False,unlabeled
Q33652,1,P39,False,unlabeled
Q33692,1,P39,False,unlabeled
Q3370,1,P39,False,unlabeled
Q33737,1,P39,False,unlabeled
Q33781,1,P39,False,unlabeled
Q33825,1,P39,False,unlabeled
Q33869,1,P39,False,unlabeled
Q33913,1,P39,False,unlabeled
Q33999,1,P39,False,unlabeled
Q3403,1,P39,False,unlabeled
Q34043,1,P39,False,unlabeled
Q34087,1,P39,False,unlabeled
Q34127,1,P39,False,unlabeled
Q34171,1,P39,False,unlabeled
Q34211,1,P39,False,unlabeled
Q34215,1,P39,False,unlabeled
Q3436,1,P39,False,unlabeled
Q34372,1,P39,False,unlabeled
Q34388,1,P39,False,unlabeled
Q34392,1,P39,False,unlabeled
Q34713,1,P39,False,unlabeled
Q3480,1,P39,False,unlabeled
Q34948,7,"P39,P47,P20,P5,P11,P15,P60",True,restored
Q3502,1,P39,False,unlabeled
Q35087,7,"P39,P47,P48,P5,P11,P15,P60",True,restored
Q3524,1,P39,False,unlabeled
Q3526,1,P39,False,unlabeled
Q3536,1,P39,False,unlabeled
Q3612,1,P39,False,unlabeled
Q36232,1,P39,False,unlabeled
Q36276,1,P39,False,unlabeled
Q36399,1,P39,False,unlabeled
Q36403,1,P39,False,unlabeled
Q36411,1,P39,False,unlabeled
Q36455,1,P39,False,unlabeled
Q36500,1,P39,False,unlabeled
Q36536,1,P39,False,unlabeled
Q36576,1,P39,False,unlabeled
Q36580,1,P39,False,unlabeled
Q36625,1,P39,False,unlabeled
Q36670,1,P39,False,unlabeled
Q36714,1,P39,False,unlabeled
Q36734,1,P39,False,unlabeled
Q36774,1,P39,False,unlabeled
Q36818,1,P39,False,unlabeled
Q36864,1,P39,False,unlabeled
Q36908,1,P39,False,unlabeled
Q36951,1,P39,False,unlabeled
Q3698,1,P39,False,unlabeled
Q36995,1,P39,False,unlabeled
Q37040,1,P39,False,unlabeled
Q37084,1,P39,False,unlabeled
Q37128,1,P39,False,unlabeled
Q37173,1,P39,False,unlabeled
Q37219,1,P39,False,unlabeled
Q37264,1,P39,False,unlabeled
Q37308,1,P39,False,unlabeled
Q37324,6,"P39,P47,P5,P11,P15,P60",True,restored
Q37368,6,"P39,P47,P5,P11,P15,P60",True,restored
Q37372,6,"P39,P47,P5,P11,P15,P60",True,restored
Q37846,1,P39,False,unlabeled
Q38010,1,P39,False,unlabeled
Q38014,1,P39,False,unlabeled
Q38018,1,P39,False,unlabeled
Q38022,1,P39,False,unlabeled
Q38026,1,P39,False,unlabeled
Q38030,1,P39,False,unlabeled
Q104708,6,"P39,P42,P5,P11,P15,P60",True,restored
Q104810,5,"P39,P5,P11,P60,P46",True,restored
Q105076,5,"P39,P5,P11,P60,P46",True,restored
Q105184,5,"P39,P5,P11,P60,P46",True,restored
Q105215,7,"P39,P47,P48,P5,P11,P15,P60",True,restored
Q105603,1,P39,False,unlabeled
Q105958,5,"P39,P5,P11,P60,P46",True,restored
Q106193,5,"P39,P5,P11,P60,P46",True,restored
Q106282,11,"P39,P42,P20,P47,P48,P5,P11,P7,P8,P15",True,restored
Q106421,11,"P5,P15,P55,P56,P57,P39,P47,P48,P11,P7",True,restored
Q106589,11,"P5,P15,P55,P56,P57,P39,P42,P20,P11,P7",True,restored
Q106605,8,"P5,P15,P55,P57,P39,P42,P11,P8",True,restored
Q106835,5,"P39,P5,P11,P60,P46",True,restored
Q1070,1,P39,False,unlabeled
Q107310,5,"P39,P5,P11,P60,P46",True,restored
Q107338,5,"P39,P5,P11,P60,P46",True,restored
Q107895,5,"P39,P5,P11,P60,P46",True,restored
Q107897,5,"P39,P5,P11,P60,P46",True,restored
Q107899,5,"P39,P5,P11,P60,P46",True,restored
Q107901,5,"P39,P5,P11,P60,P46",True,restored
Q1081,1,P39,False,unlabeled
Q108256,5,"P39,P5,P11,P60,P46",True,restored
Q54573,1,P39,False,unlabeled
Q54577,1,P39,False,unlabeled
Q54581,1,P39,False,unlabeled
Q54584,1,P39,False,unlabeled
Q54588,1,P39,False,unlabeled
Q54592,1,P39,False,unlabeled
Q54596,1,P39,False,unlabeled
Q5460,1,P39,False,unlabeled
Q54604,1,P39,False,unlabeled
Q54608,1,P39,False,unlabeled
Q54612,1,P39,False,unlabeled
Q54616,1,P39,False,unlabeled
Q54620,1,P39,False,unlabeled
Q54624,1,P39,False,unlabeled
Q54628,1,P39,False,unlabeled
Q54632,1,P39,False,unlabeled
Q54636,1,P39,False,unlabeled
Q54640,1,P39,False,unlabeled
Q54648,1,P39,False,unlabeled
Q54652,1,P39,False,unlabeled
Q54656,1,P39,False,unlabeled
Q54660,1,P39,False,unlabeled
Q54664,1,P39,False,unlabeled
Q54668,1,P39,False,unlabeled
Q54672,1,P39,False,unlabeled
Q54684,1,P39,False,unlabeled
Q54688,1,P39,False,unlabeled
Q54692,1,P39,False,unlabeled
Q54701,1,P39,False,unlabeled
Q54709,1,P39,False,unlabeled
Q54713,1,P39,False,unlabeled
Q54717,1,P39,False,unlabeled
Q54720,1,P39,False,unlabeled
Q54724,1,P39,False,unlabeled
Q54728,1,P39,False,unlabeled
Q54736,1,P39,False,unlabeled
Q54740,1,P39,False,unlabeled
Q54752,1,P39,False,unlabeled
Q54756,1,P39,False,unlabeled
Q54760,1,P39,False,unlabeled
Q54764,1,P39,False,unlabeled
Q54768,1,P39,False,unlabeled
Q54772,1,P39,False,unlabeled
Q54776,1,P39,False,unlabeled
Q54780,1,P39,False,unlabeled
Q54788,1,P39,False,unlabeled
Q54792,1,P39,False,unlabeled
Q54804,1,P39,False,unlabeled
Q54808,1,P39,False,unlabeled
Q54816,1,P39,False,unlabeled
Q5482,1,P39,False,unlabeled
Q54820,1,P39,False,unlabeled
Q54824,1,P39,False,unlabeled
Q54828,1,P39,False,unlabeled
Q54832,1,P39,False,unlabeled
Q54836,1,P39,False,unlabeled
Q54840,1,P39,False,unlabeled
Q54844,1,P39,False,unlabeled
Q54848,1,P39,False,unlabeled
Q54852,1,P39,False,unlabeled
Q54856,1,P39,False,unlabeled
Q54860,1,P39,False,unlabeled
Q54864,1,P39,False,unlabeled
Q54868,1,P39,False,unlabeled
Q54872,1,P39,False,unlabeled
Q54876,1,P39,False,unlabeled
Q54880,1,P39,False,unlabeled
Q54884,1,P39,False,unlabeled
Q54888,1,P39,False,unlabeled
Q54892,1,P39,False,unlabeled
Q54896,1,P39,False,unlabeled
Q54900,1,P39,False,unlabeled
Q54904,1,P39,False,unlabeled
Q54908,1,P39,False,unlabeled
Q54912,1,P39,False,unlabeled
Q54916,1,P39,False,unlabeled
Q54920,1,P39,False,unlabeled
Q54924,1,P39,False,unlabeled
Q54928,1,P39,False,unlabeled
Q54932,1,P39,False,unlabeled
Q54936,1,P39,False,unlabeled
Q54940,1,P39,False,unlabeled
Q54944,1,P39,False,unlabeled
Q54948,1,P39,False,unlabeled
Q54952,1,P39,False,unlabeled
Q54956,1,P39,False,unlabeled
Q54960,1,P39,False,unlabeled
Q54964,1,P39,False,unlabeled
Q54968,1,P39,False,unlabeled
Q54972,1,P39,False,unlabeled
Q54976,1,P39,False,unlabeled
Q54981,1,P39,False,unlabeled
Q54985,1,P39,False,unlabeled
Q54989,1,P39,False,unlabeled
Q54993,1,P39,False,unlabeled
Q54997,1,P39,False,unlabeled
Q55001,1,P39,False,unlabeled
Q55005,1,P39,False,unlabeled
Q55017,1,P39,False,unlabeled
Q55021,1,P39,False,unlabeled
