qid,property_count,properties,restored_from_xml,entity_type
Q55025,1,P39,False,unlabeled
Q55029,1,P39,False,unlabeled
Q55033,1,P39,False,unlabeled
Q55037,1,P39,False,unlabeled
Q55041,1,P39,False,unlabeled
Q55045,1,P39,False,unlabeled
Q55049,1,P39,False,unlabeled
Q55053,1,P39,False,unlabeled
Q55065,1,P39,False,unlabeled
Q55069,1,P39,False,unlabeled
Q55074,1,P39,False,unlabeled
Q55079,1,P39,False,unlabeled
Q55083,1,P39,False,unlabeled
Q55091,1,P39,False,unlabeled
Q55099,1,P39,False,unlabeled
Q55103,1,P39,False,unlabeled
Q55107,1,P39,False,unlabeled
Q55111,1,P39,False,unlabeled
Q55115,1,P39,False,unlabeled
Q55123,1,P39,False,unlabeled
Q55127,1,P39,False,unlabeled
Q55131,1,P39,False,unlabeled
Q55135,1,P39,False,unlabeled
Q55139,1,P39,False,unlabeled
Q55143,1,P39,False,unlabeled
Q55147,1,P39,False,unlabeled
Q55151,1,P39,False,unlabeled
Q55155,1,P39,False,unlabeled
Q55159,1,P39,False,unlabeled
Q55163,1,P39,False,unlabeled
Q55167,1,P39,False,unlabeled
Q55171,1,P39,False,unlabeled
Q55175,1,P39,False,unlabeled
Q55179,1,P39,False,unlabeled
Q55183,1,P39,False,unlabeled
Q55187,1,P39,False,unlabeled
Q55191,1,P39,False,unlabeled
Q55195,1,P39,False,unlabeled
Q55199,1,P39,False,unlabeled
Q55202,1,P39,False,unlabeled
Q55206,1,P39,False,unlabeled
Q55210,1,P39,False,unlabeled
Q55222,1,P39,False,unlabeled
Q55226,1,P39,False,unlabeled
Q55230,1,P39,False,unlabeled
Q55238,1,P39,False,unlabeled
Q55242,1,P39,False,unlabeled
Q55246,1,P39,False,unlabeled
Q55250,1,P39,False,unlabeled
Q55258,1,P39,False,unlabeled
Q55262,1,P39,False,unlabeled
Q55266,1,P39,False,unlabeled
Q55271,1,P39,False,unlabeled
Q55275,1,P39,False,unlabeled
Q55279,1,P39,False,unlabeled
Q55283,1,P39,False,unlabeled
Q55287,1,P39,False,unlabeled
Q55291,1,P39,False,unlabeled
Q55295,1,P39,False,unlabeled
Q55299,1,P39,False,unlabeled
Q55303,1,P39,False,unlabeled
Q55307,1,P39,False,unlabeled
Q55315,1,P39,False,unlabeled
Q55319,1,P39,False,unlabeled
Q55323,1,P39,False,unlabeled
Q55327,1,P39,False,unlabeled
Q55331,1,P39,False,unlabeled
Q55340,1,P39,False,unlabeled
Q55348,1,P39,False,unlabeled
Q55352,1,P39,False,unlabeled
Q55356,1,P39,False,unlabeled
Q55360,1,P39,False,unlabeled
Q55364,1,P39,False,unlabeled
Q55368,1,P39,False,unlabeled
Q55372,1,P39,False,unlabeled
Q55376,1,P39,False,unlabeled
Q55380,1,P39,False,unlabeled
Q55384,1,P39,False,unlabeled
Q55388,1,P39,False,unlabeled
Q55392,1,P39,False,unlabeled
Q55396,1,P39,False,unlabeled
Q55400,1,P39,False,unlabeled
Q55404,1,P39,False,unlabeled
Q55408,1,P39,False,unlabeled
Q55416,1,P39,False,unlabeled
Q55420,1,P39,False,unlabeled
Q55424,1,P39,False,unlabeled
Q55428,1,P39,False,unlabeled
Q55440,1,P39,False,unlabeled
Q55444,1,P39,False,unlabeled
Q55448,1,P39,False,unlabeled
Q55452,1,P39,False,unlabeled
Q55456,1,P39,False,unlabeled
Q55460,1,P39,False,unlabeled
Q55464,1,P39,False,unlabeled
Q55468,1,P39,False,unlabeled
Q55472,1,P39,False,unlabeled
Q55476,1,P39,False,unlabeled
Q55484,1,P39,False,unlabeled
Q55492,1,P39,False,unlabeled
Q55496,1,P39,False,unlabeled
Q55500,1,P39,False,unlabeled
Q55504,1,P39,False,unlabeled
Q55508,1,P39,False,unlabeled
Q55512,1,P39,False,unlabeled
Q55516,1,P39,False,unlabeled
Q55520,1,P39,False,unlabeled
Q55524,1,P39,False,unlabeled
Q55528,1,P39,False,unlabeled
Q55532,1,P39,False,unlabeled
Q55536,1,P39,False,unlabeled
Q55540,1,P39,False,unlabeled
Q55544,1,P39,False,unlabeled
Q55548,1,P39,False,unlabeled
Q55552,1,P39,False,unlabeled
Q55556,1,P39,False,unlabeled
Q55560,1,P39,False,unlabeled
Q55564,1,P39,False,unlabeled
Q55568,1,P39,False,unlabeled
Q55572,1,P39,False,unlabeled
Q55576,1,P39,False,unlabeled
Q55580,1,P39,False,unlabeled
Q55588,1,P39,False,unlabeled
Q55592,1,P39,False,unlabeled
Q55600,1,P39,False,unlabeled
Q55603,1,P39,False,unlabeled
Q55607,1,P39,False,unlabeled
Q55611,1,P39,False,unlabeled
Q55615,1,P39,False,unlabeled
Q55619,1,P39,False,unlabeled
Q55623,1,P39,False,unlabeled
Q55627,1,P39,False,unlabeled
Q55631,1,P39,False,unlabeled
Q55635,1,P39,False,unlabeled
Q55640,1,P39,False,unlabeled
Q55644,1,P39,False,unlabeled
Q55648,1,P39,False,unlabeled
Q55652,1,P39,False,unlabeled
Q55656,1,P39,False,unlabeled
Q55660,1,P39,False,unlabeled
Q55664,1,P39,False,unlabeled
Q55668,1,P39,False,unlabeled
Q55672,1,P39,False,unlabeled
Q55676,1,P39,False,unlabeled
Q55680,1,P39,False,unlabeled
Q55684,1,P39,False,unlabeled
Q55692,1,P39,False,unlabeled
Q55696,1,P39,False,unlabeled
Q55700,1,P39,False,unlabeled
Q55704,1,P39,False,unlabeled
Q55708,1,P39,False,unlabeled
Q55725,1,P39,False,unlabeled
Q55728,1,P39,False,unlabeled
Q55732,1,P39,False,unlabeled
Q55736,1,P39,False,unlabeled
Q55740,1,P39,False,unlabeled
Q55744,1,P39,False,unlabeled
Q55748,1,P39,False,unlabeled
Q55764,1,P39,False,unlabeled
Q55768,1,P39,False,unlabeled
Q55772,1,P39,False,unlabeled
Q55776,1,P39,False,unlabeled
Q55780,1,P39,False,unlabeled
Q55784,1,P39,False,unlabeled
Q55788,1,P39,False,unlabeled
Q55792,1,P39,False,unlabeled
Q55796,1,P39,False,unlabeled
Q55800,1,P39,False,unlabeled
Q55804,1,P39,False,unlabeled
Q55808,1,P39,False,unlabeled
Q55812,1,P39,False,unlabeled
Q55816,1,P39,False,unlabeled
Q55820,1,P39,False,unlabeled
Q55824,1,P39,False,unlabeled
Q55828,1,P39,False,unlabeled
Q55836,1,P39,False,unlabeled
Q55840,1,P39,False,unlabeled
Q55844,1,P39,False,unlabeled
Q55848,1,P39,False,unlabeled
Q55852,1,P39,False,unlabeled
Q55856,1,P39,False,unlabeled
Q55860,1,P39,False,unlabeled
Q55864,1,P39,False,unlabeled
Q55868,1,P39,False,unlabeled
Q55872,1,P39,False,unlabeled
Q55876,1,P39,False,unlabeled
Q55880,1,P39,False,unlabeled
Q55884,1,P39,False,unlabeled
Q55888,1,P39,False,unlabeled
Q55892,1,P39,False,unlabeled
Q55896,1,P39,False,unlabeled
Q55900,1,P39,False,unlabeled
Q55904,1,P39,False,unlabeled
Q55908,1,P39,False,unlabeled
Q55912,1,P39,False,unlabeled
Q55916,1,P39,False,unlabeled
Q55920,1,P39,False,unlabeled
Q55924,1,P39,False,unlabeled
Q55932,1,P39,False,unlabeled
Q55936,1,P39,False,unlabeled
Q55940,1,P39,False,unlabeled
Q55944,1,P39,False,unlabeled
Q55948,1,P39,False,unlabeled
Q55956,1,P39,False,unlabeled
Q55960,1,P39,False,unlabeled
Q55968,1,P39,False,unlabeled
Q55972,1,P39,False,unlabeled
Q55976,1,P39,False,unlabeled
Q55980,1,P39,False,unlabeled
Q55984,1,P39,False,unlabeled
Q55988,1,P39,False,unlabeled
Q55992,1,P39,False,unlabeled
Q55996,1,P39,False,unlabeled
Q56000,1,P39,False,unlabeled
Q56004,1,P39,False,unlabeled
Q56008,1,P39,False,unlabeled
Q56012,1,P39,False,unlabeled
Q56016,1,P39,False,unlabeled
Q56020,1,P39,False,unlabeled
Q56024,1,P39,False,unlabeled
Q56028,1,P39,False,unlabeled
Q56032,1,P39,False,unlabeled
Q56036,1,P39,False,unlabeled
Q56040,1,P39,False,unlabeled
Q56044,1,P39,False,unlabeled
Q56048,1,P39,False,unlabeled
Q56052,1,P39,False,unlabeled
Q56056,1,P39,False,unlabeled
Q56060,1,P39,False,unlabeled
Q56064,1,P39,False,unlabeled
Q56068,1,P39,False,unlabeled
Q56072,1,P39,False,unlabeled
Q56076,1,P39,False,unlabeled
Q56080,1,P39,False,unlabeled
Q56084,1,P39,False,unlabeled
Q56088,1,P39,False,unlabeled
Q56092,1,P39,False,unlabeled
Q56096,1,P39,False,unlabeled
Q56100,1,P39,False,unlabeled
Q56104,1,P39,False,unlabeled
Q56108,1,P39,False,unlabeled
Q56112,1,P39,False,unlabeled
Q56116,1,P39,False,unlabeled
Q56120,1,P39,False,unlabeled
Q56124,1,P39,False,unlabeled
Q56128,1,P39,False,unlabeled
Q56132,1,P39,False,unlabeled
Q56140,1,P39,False,unlabeled
Q56144,1,P39,False,unlabeled
Q56148,1,P39,False,unlabeled
Q56152,1,P39,False,unlabeled
Q56156,1,P39,False,unlabeled
Q56160,1,P39,False,unlabeled
Q56164,1,P39,False,unlabeled
Q56168,1,P39,False,unlabeled
Q56172,1,P39,False,unlabeled
Q56175,1,P39,False,unlabeled
Q56178,1,P39,False,unlabeled
Q56181,1,P39,False,unlabeled
Q56184,1,P39,False,unlabeled
Q56187,1,P39,False,unlabeled
Q56190,1,P39,False,unlabeled
Q56193,1,P39,False,unlabeled
Q56199,1,P39,False,unlabeled
Q56208,1,P39,False,unlabeled
Q56211,1,P39,False,unlabeled
Q56220,1,P39,False,unlabeled
Q56223,1,P39,False,unlabeled
Q56226,1,P39,False,unlabeled
Q56229,1,P39,False,unlabeled
Q56232,1,P39,False,unlabeled
Q56235,1,P39,False,unlabeled
Q56238,1,P39,False,unlabeled
Q56241,1,P39,False,unlabeled
Q56244,1,P39,False,unlabeled
Q56247,1,P39,False,unlabeled
Q56250,1,P39,False,unlabeled
Q56253,1,P39,False,unlabeled
Q56256,1,P39,False,unlabeled
Q56259,1,P39,False,unlabeled
Q56262,1,P39,False,unlabeled
Q56265,1,P39,False,unlabeled
Q56268,1,P39,False,unlabeled
Q56274,1,P39,False,unlabeled
Q56277,1,P39,False,unlabeled
Q56280,1,P39,False,unlabeled
Q56283,1,P39,False,unlabeled
Q56286,1,P39,False,unlabeled
Q56289,1,P39,False,unlabeled
Q56292,1,P39,False,unlabeled
Q56295,1,P39,False,unlabeled
Q56298,1,P39,False,unlabeled
Q56301,1,P39,False,unlabeled
Q56304,1,P39,False,unlabeled
Q56307,1,P39,False,unlabeled
Q56309,1,P39,False,unlabeled
Q5631,1,P39,False,unlabeled
Q56312,1,P39,False,unlabeled
Q56315,1,P39,False,unlabeled
Q56318,1,P39,False,unlabeled
Q56321,1,P39,False,unlabeled
Q56324,1,P39,False,unlabeled
Q56327,1,P39,False,unlabeled
Q56330,1,P39,False,unlabeled
Q56333,1,P39,False,unlabeled
Q56336,1,P39,False,unlabeled
Q56339,1,P39,False,unlabeled
Q56342,1,P39,False,unlabeled
Q56345,1,P39,False,unlabeled
Q56348,1,P39,False,unlabeled
Q56351,1,P39,False,unlabeled
Q56354,1,P39,False,unlabeled
Q56357,1,P39,False,unlabeled
Q56360,1,P39,False,unlabeled
Q56363,1,P39,False,unlabeled
Q56366,1,P39,False,unlabeled
Q56369,1,P39,False,unlabeled
Q56372,1,P39,False,unlabeled
Q56375,1,P39,False,unlabeled
Q56378,1,P39,False,unlabeled
Q56381,1,P39,False,unlabeled
Q56384,1,P39,False,unlabeled
Q56387,1,P39,False,unlabeled
Q56390,1,P39,False,unlabeled
Q56393,1,P39,False,unlabeled
Q56396,1,P39,False,unlabeled
Q56399,1,P39,False,unlabeled
Q56402,1,P39,False,unlabeled
Q56405,1,P39,False,unlabeled
Q56408,1,P39,False,unlabeled
Q56411,1,P39,False,unlabeled
Q56414,1,P39,False,unlabeled
Q56417,1,P39,False,unlabeled
Q56420,1,P39,False,unlabeled
Q56423,1,P39,False,unlabeled
Q56426,1,P39,False,unlabeled
Q56429,1,P39,False,unlabeled
Q56432,1,P39,False,unlabeled
Q56435,1,P39,False,unlabeled
Q56438,1,P39,False,unlabeled
Q56441,1,P39,False,unlabeled
Q56444,1,P39,False,unlabeled
Q56447,1,P39,False,unlabeled
Q56450,1,P39,False,unlabeled
Q56453,1,P39,False,unlabeled
Q56462,1,P39,False,unlabeled
Q56465,1,P39,False,unlabeled
Q56468,1,P39,False,unlabeled
Q56486,1,P39,False,unlabeled
Q56519,1,P39,False,unlabeled
Q56543,5,"P39,P5,P11,P60,P46",True,restored
Q56585,1,P39,False,unlabeled
Q56618,1,P39,False,unlabeled
Q56684,1,P39,False,unlabeled
Q56717,1,P39,False,unlabeled
Q56750,1,P39,False,unlabeled
Q56817,1,P39,False,unlabeled
Q56883,1,P39,False,unlabeled
Q56949,1,P39,False,unlabeled
Q56982,1,P39,False,unlabeled
Q57015,1,P39,False,unlabeled
Q57049,1,P39,False,unlabeled
Q57082,1,P39,False,unlabeled
Q57115,1,P39,False,unlabeled
Q57148,1,P39,False,unlabeled
Q57211,1,P39,False,unlabeled
Q57244,1,P39,False,unlabeled
Q57276,1,P39,False,unlabeled
Q57306,1,P39,False,unlabeled
Q57339,1,P39,False,unlabeled
Q57372,1,P39,False,unlabeled
Q57741,1,P39,False,unlabeled
Q57916,5,"P39,P5,P11,P60,P46",True,restored
Q58018,7,"P47,P48,P39,P5,P11,P60,P46",True,restored
Q5803,1,P39,False,unlabeled
Q58873,1,P39,False,unlabeled
Q58906,1,P39,False,unlabeled
Q5894,1,P39,False,unlabeled
Q58996,1,P39,False,unlabeled
Q58999,1,P39,False,unlabeled
Q59005,1,P39,False,unlabeled
Q59038,1,P39,False,unlabeled
Q59071,1,P39,False,unlabeled
Q59098,1,P39,False,unlabeled
Q59128,1,P39,False,unlabeled
Q59131,1,P39,False,unlabeled
Q5915,1,P39,False,unlabeled
Q59164,1,P39,False,unlabeled
Q59198,1,P39,False,unlabeled
Q59231,1,P39,False,unlabeled
Q59247,1,P39,False,unlabeled
Q5926,1,P39,False,unlabeled
Q59277,1,P39,False,unlabeled
Q59310,1,P39,False,unlabeled
Q59342,1,P39,False,unlabeled
Q59374,1,P39,False,unlabeled
Q59407,1,P39,False,unlabeled
Q59440,1,P39,False,unlabeled
Q59473,1,P39,False,unlabeled
Q59506,1,P39,False,unlabeled
Q59539,1,P39,False,unlabeled
Q5957,1,P39,False,unlabeled
Q59572,1,P39,False,unlabeled
Q59605,1,P39,False,unlabeled
Q59638,1,P39,False,unlabeled
Q59672,1,P39,False,unlabeled
Q5968,1,P39,False,unlabeled
Q59683,5,"P39,P5,P11,P60,P46",True,restored
Q59717,5,"P39,P5,P11,P60,P46",True,restored
Q59720,5,"P39,P5,P11,P60,P46",True,restored
Q59869,9,"P39,P42,P20,P47,P48,P5,P11,P15,P60",True,restored
Q59902,8,"P39,P42,P20,P47,P5,P11,P15,P60",True,restored
Q5999,1,P39,False,unlabeled
Q60071,1,P39,False,unlabeled
Q60195,1,P39,False,unlabeled
Q6020,1,P39,False,unlabeled
Q60201,1,P39,False,unlabeled
Q60204,1,P39,False,unlabeled
Q60207,1,P39,False,unlabeled
Q60210,1,P39,False,unlabeled
Q60213,1,P39,False,unlabeled
Q60216,1,P39,False,unlabeled
Q60219,1,P39,False,unlabeled
Q6022,1,P39,False,unlabeled
Q60225,1,P39,False,unlabeled
Q60228,1,P39,False,unlabeled
Q60231,1,P39,False,unlabeled
Q60234,1,P39,False,unlabeled
Q60243,1,P39,False,unlabeled
Q60252,1,P39,False,unlabeled
Q60266,1,P39,False,unlabeled
Q60269,1,P39,False,unlabeled
Q60275,1,P39,False,unlabeled
Q60281,1,P39,False,unlabeled
Q60300,1,P39,False,unlabeled
Q60321,1,P39,False,unlabeled
Q60326,7,"P39,P42,P20,P5,P11,P15,P60",True,restored
Q60330,1,P39,False,unlabeled
Q60333,1,P39,False,unlabeled
Q60351,1,P39,False,unlabeled
Q60369,1,P39,False,unlabeled
Q60372,1,P39,False,unlabeled
Q60375,1,P39,False,unlabeled
Q60378,1,P39,False,unlabeled
Q60381,1,P39,False,unlabeled
Q60384,1,P39,False,unlabeled
Q60387,1,P39,False,unlabeled
Q60390,1,P39,False,unlabeled
Q60405,1,P39,False,unlabeled
Q6041,1,P39,False,unlabeled
Q60435,1,P39,False,unlabeled
Q60438,1,P39,False,unlabeled
Q60441,1,P39,False,unlabeled
Q60447,1,P39,False,unlabeled
Q60462,1,P39,False,unlabeled
Q60471,1,P39,False,unlabeled
Q60480,1,P39,False,unlabeled
Q60486,1,P39,False,unlabeled
Q60492,1,P39,False,unlabeled
Q60495,1,P39,False,unlabeled
Q60501,1,P39,False,unlabeled
Q60504,1,P39,False,unlabeled
Q60507,1,P39,False,unlabeled
Q60513,1,P39,False,unlabeled
Q60519,1,P39,False,unlabeled
Q60525,1,P39,False,unlabeled
Q60528,1,P39,False,unlabeled
Q60531,1,P39,False,unlabeled
Q60537,1,P39,False,unlabeled
Q60546,1,P39,False,unlabeled
Q60549,1,P39,False,unlabeled
Q60552,1,P39,False,unlabeled
Q60555,1,P39,False,unlabeled
Q60558,1,P39,False,unlabeled
Q60561,1,P39,False,unlabeled
Q60570,1,P39,False,unlabeled
Q60573,1,P39,False,unlabeled
Q60579,1,P39,False,unlabeled
Q60582,1,P39,False,unlabeled
Q60585,1,P39,False,unlabeled
Q60588,1,P39,False,unlabeled
Q60597,1,P39,False,unlabeled
Q60600,1,P39,False,unlabeled
Q60612,1,P39,False,unlabeled
Q60615,1,P39,False,unlabeled
Q60618,1,P39,False,unlabeled
Q6062,1,P39,False,unlabeled
Q60621,1,P39,False,unlabeled
Q60624,1,P39,False,unlabeled
Q60627,1,P39,False,unlabeled
Q60630,1,P39,False,unlabeled
Q60633,1,P39,False,unlabeled
Q60636,1,P39,False,unlabeled
Q60642,1,P39,False,unlabeled
Q60645,1,P39,False,unlabeled
Q60651,1,P39,False,unlabeled
Q60654,5,"P39,P5,P11,P60,P46",True,restored
Q60657,1,P39,False,unlabeled
Q60663,1,P39,False,unlabeled
Q60675,1,P39,False,unlabeled
Q60678,1,P39,False,unlabeled
Q60684,1,P39,False,unlabeled
Q60702,5,"P39,P5,P11,P60,P46",True,restored
Q60720,1,P39,False,unlabeled
Q60723,1,P39,False,unlabeled
Q60726,1,P39,False,unlabeled
Q60729,1,P39,False,unlabeled
Q60732,1,P39,False,unlabeled
Q60735,1,P39,False,unlabeled
Q60738,1,P39,False,unlabeled
Q60741,1,P39,False,unlabeled
Q60747,1,P39,False,unlabeled
Q60750,1,P39,False,unlabeled
Q60753,1,P39,False,unlabeled
Q60756,1,P39,False,unlabeled
Q60762,1,P39,False,unlabeled
Q60765,1,P39,False,unlabeled
Q60768,1,P39,False,unlabeled
Q60774,1,P39,False,unlabeled
Q60780,1,P39,False,unlabeled
Q60783,1,P39,False,unlabeled
Q60786,1,P39,False,unlabeled
Q60789,1,P39,False,unlabeled
Q60792,1,P39,False,unlabeled
Q60795,1,P39,False,unlabeled
Q60798,1,P39,False,unlabeled
Q60801,1,P39,False,unlabeled
Q60804,1,P39,False,unlabeled
Q60810,1,P39,False,unlabeled
Q60813,1,P39,False,unlabeled
Q6083,1,P39,False,unlabeled
Q60834,1,P39,False,unlabeled
Q60837,1,P39,False,unlabeled
Q60840,1,P39,False,unlabeled
Q60843,1,P39,False,unlabeled
Q60849,1,P39,False,unlabeled
Q60852,1,P39,False,unlabeled
Q60858,1,P39,False,unlabeled
Q60861,1,P39,False,unlabeled
Q60864,1,P39,False,unlabeled
Q60867,1,P39,False,unlabeled
Q60870,1,P39,False,unlabeled
Q60876,1,P39,False,unlabeled
Q60879,1,P39,False,unlabeled
Q60888,1,P39,False,unlabeled
Q60894,1,P39,False,unlabeled
Q60897,1,P39,False,unlabeled
Q60900,1,P39,False,unlabeled
Q60904,1,P39,False,unlabeled
Q60907,1,P39,False,unlabeled
Q60910,1,P39,False,unlabeled
Q60916,1,P39,False,unlabeled
Q60928,1,P39,False,unlabeled
Q60931,1,P39,False,unlabeled
Q60934,1,P39,False,unlabeled
Q60937,1,P39,False,unlabeled
Q60946,1,P39,False,unlabeled
Q60949,1,P39,False,unlabeled
Q60952,1,P39,False,unlabeled
Q60958,1,P39,False,unlabeled
Q60961,1,P39,False,unlabeled
Q60985,1,P39,False,unlabeled
Q60994,1,P39,False,unlabeled
Q61000,1,P39,False,unlabeled
Q61012,1,P39,False,unlabeled
Q61015,1,P39,False,unlabeled
Q61018,1,P39,False,unlabeled
Q61021,1,P39,False,unlabeled
Q61039,1,P39,False,unlabeled
Q61042,1,P39,False,unlabeled
Q61045,1,P39,False,unlabeled
Q61054,1,P39,False,unlabeled
Q61093,1,P39,False,unlabeled
Q61096,1,P39,False,unlabeled
Q61123,1,P39,False,unlabeled
Q61126,1,P39,False,unlabeled
Q61129,1,P39,False,unlabeled
Q61132,1,P39,False,unlabeled
Q61135,1,P39,False,unlabeled
Q61141,1,P39,False,unlabeled
Q61189,1,P39,False,unlabeled
Q61294,1,P39,False,unlabeled
Q61297,1,P39,False,unlabeled
Q61309,1,P39,False,unlabeled
Q61393,1,P39,False,unlabeled
Q6144,1,P39,False,unlabeled
Q6155,1,P39,False,unlabeled
Q61552,1,P39,False,unlabeled
Q6176,1,P39,False,unlabeled
Q6207,1,P39,False,unlabeled
Q6217,1,P39,False,unlabeled
Q6238,1,P39,False,unlabeled
Q62518,7,"P39,P42,P20,P5,P11,P15,P60",True,restored
Q62674,7,"P39,P42,P20,P5,P11,P15,P60",True,restored
Q6269,1,P39,False,unlabeled
Q62693,1,P39,False,unlabeled
